#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=27772, tid=13760
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid27772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:31:47 2018 GMT Daylight Time elapsed time: 99013 seconds (1d 3h 30m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292b9800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13760, stack(0x000000002b0d0000,0x000000002b1d0000)]


Current CompileTask:
C2:99013055 12202       4       org.springframework.boot.autoconfigure.AutoConfigurationSorter$AutoConfigurationClasses::addToClasses (121 bytes)

Stack: [0x000000002b0d0000,0x000000002b1d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x1089e5]
V  [jvm.dll+0x5f2e06]
V  [jvm.dll+0x5f22ea]
V  [jvm.dll+0x18ef20]
V  [jvm.dll+0x1fff9d]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002e656000 JavaThread "pool-7848-thread-1" [_thread_in_native, id=81708, stack(0x000000005b220000,0x000000005b320000)]
  0x000000002e657000 JavaThread "pool-7849-thread-1" [_thread_in_native, id=64916, stack(0x000000005be10000,0x000000005bf10000)]
  0x000000002e657800 JavaThread "pool-7850-thread-1" [_thread_in_native, id=27472, stack(0x000000005bf50000,0x000000005c050000)]
  0x000000002e658800 JavaThread "pool-7851-thread-1" [_thread_in_native, id=16024, stack(0x000000005c150000,0x000000005c250000)]
  0x000000002e659000 JavaThread "pool-7852-thread-1" [_thread_in_native, id=55428, stack(0x000000005c2b0000,0x000000005c3b0000)]
  0x000000002e65a000 JavaThread "pool-7853-thread-1" [_thread_in_native, id=68416, stack(0x000000005c410000,0x000000005c510000)]
  0x000000002e65a800 JavaThread "pool-7854-thread-1" [_thread_in_native, id=24856, stack(0x000000005c600000,0x000000005c700000)]
  0x000000002e65b800 JavaThread "pool-7855-thread-1" [_thread_in_native, id=11028, stack(0x000000005c820000,0x000000005c920000)]
  0x000000002e65c800 JavaThread "pool-7856-thread-1" [_thread_in_native, id=672, stack(0x000000005ca60000,0x000000005cb60000)]
  0x000000002e65d000 JavaThread "pool-7857-thread-1" [_thread_in_native, id=66496, stack(0x000000005c950000,0x000000005ca50000)]
  0x000000002e65e000 JavaThread "pool-7858-thread-1" [_thread_in_native, id=33408, stack(0x000000005cc80000,0x000000005cd80000)]
  0x000000002e65e800 JavaThread "pool-7859-thread-1" [_thread_in_native, id=49984, stack(0x000000005ce70000,0x000000005cf70000)]
  0x000000002e65f800 JavaThread "pool-7860-thread-1" [_thread_in_native, id=10260, stack(0x000000005d020000,0x000000005d120000)]
  0x000000002e660000 JavaThread "pool-7861-thread-1" [_thread_in_native, id=26572, stack(0x000000005b8c0000,0x000000005b9c0000)]
  0x000000002e661000 JavaThread "pool-7862-thread-1" [_thread_in_native, id=78228, stack(0x000000005c720000,0x000000005c820000)]
  0x000000002e662000 JavaThread "pool-7863-thread-1" [_thread_in_native, id=26292, stack(0x000000005d140000,0x000000005d240000)]
  0x000000002e662800 JavaThread "pool-7864-thread-1" [_thread_in_native, id=81476, stack(0x000000005ba90000,0x000000005bb90000)]
  0x000000002e663800 JavaThread "pool-7865-thread-1" [_thread_in_native, id=67692, stack(0x000000005d540000,0x000000005d640000)]
  0x000000002e664000 JavaThread "pool-7866-thread-1" [_thread_in_native, id=41576, stack(0x000000005d720000,0x000000005d820000)]
  0x000000002e665000 JavaThread "pool-7867-thread-1" [_thread_in_native, id=57888, stack(0x000000005d8a0000,0x000000005d9a0000)]
  0x000000002e665800 JavaThread "pool-7868-thread-1" [_thread_in_native, id=14472, stack(0x000000005d9f0000,0x000000005daf0000)]
  0x000000002e666800 JavaThread "pool-7869-thread-1" [_thread_in_native, id=84880, stack(0x000000005bd10000,0x000000005be10000)]
  0x000000002e667800 JavaThread "pool-7870-thread-1" [_thread_in_native, id=77812, stack(0x000000005db10000,0x000000005dc10000)]
  0x000000002e668000 JavaThread "pool-7871-thread-1" [_thread_in_native, id=48380, stack(0x000000005dc30000,0x000000005dd30000)]
  0x000000002e669000 JavaThread "pool-7872-thread-1" [_thread_in_native, id=70624, stack(0x000000005deb0000,0x000000005dfb0000)]
  0x000000002e669800 JavaThread "pool-7873-thread-1" [_thread_in_native, id=52260, stack(0x000000005e0a0000,0x000000005e1a0000)]
  0x000000002e66a800 JavaThread "pool-7874-thread-1" [_thread_in_native, id=14356, stack(0x000000005e2a0000,0x000000005e3a0000)]
  0x00000000301bd800 JavaThread "pool-7875-thread-1" [_thread_in_native, id=72268, stack(0x000000005e3c0000,0x000000005e4c0000)]
  0x00000000301be800 JavaThread "pool-7876-thread-1" [_thread_in_native, id=68452, stack(0x000000005dd90000,0x000000005de90000)]
  0x00000000301bf800 JavaThread "pool-7877-thread-1" [_thread_in_native, id=45992, stack(0x000000005e540000,0x000000005e640000)]
  0x00000000301c0000 JavaThread "pool-7878-thread-1" [_thread_in_native, id=79016, stack(0x000000005cb70000,0x000000005cc70000)]
  0x00000000301c1000 JavaThread "pool-7879-thread-1" [_thread_in_native, id=65428, stack(0x000000005d2f0000,0x000000005d3f0000)]
  0x00000000301c1800 JavaThread "pool-7880-thread-1" [_thread_in_native, id=72628, stack(0x000000005e6a0000,0x000000005e7a0000)]
  0x00000000301c2800 JavaThread "pool-7881-thread-1" [_thread_in_native, id=71476, stack(0x000000005e7d0000,0x000000005e8d0000)]
  0x00000000301c3000 JavaThread "pool-7882-thread-1" [_thread_in_native, id=44180, stack(0x000000005d430000,0x000000005d530000)]
  0x00000000301c4000 JavaThread "pool-7883-thread-1" [_thread_in_native, id=38036, stack(0x000000005ed30000,0x000000005ee30000)]
  0x00000000301c4800 JavaThread "pool-7884-thread-1" [_thread_in_native, id=82480, stack(0x000000005ebf0000,0x000000005ecf0000)]
  0x00000000301c5800 JavaThread "pool-7885-thread-1" [_thread_in_native, id=71416, stack(0x000000005e1a0000,0x000000005e2a0000)]
  0x00000000301c6800 JavaThread "pool-7886-thread-1" [_thread_in_native, id=34436, stack(0x000000005ee50000,0x000000005ef50000)]
  0x00000000301c7000 JavaThread "pool-7887-thread-1" [_thread_in_native, id=57132, stack(0x000000005ef90000,0x000000005f090000)]
  0x00000000301c8000 JavaThread "pool-7888-thread-1" [_thread_in_native, id=39200, stack(0x000000005f200000,0x000000005f300000)]
  0x00000000301c8800 JavaThread "pool-7889-thread-1" [_thread_in_native, id=48808, stack(0x000000005f3d0000,0x000000005f4d0000)]
  0x00000000301c9800 JavaThread "pool-7890-thread-1" [_thread_in_native, id=51116, stack(0x000000005f550000,0x000000005f650000)]
  0x00000000301ca000 JavaThread "pool-7891-thread-1" [_thread_in_native, id=48184, stack(0x000000005f770000,0x000000005f870000)]
  0x00000000301cb000 JavaThread "pool-7892-thread-1" [_thread_in_native, id=81552, stack(0x000000005f940000,0x000000005fa40000)]
  0x00000000301cc000 JavaThread "pool-7893-thread-1" [_thread_in_native, id=22136, stack(0x000000005f100000,0x000000005f200000)]
  0x00000000301cc800 JavaThread "pool-7894-thread-1" [_thread_in_native, id=61472, stack(0x000000005faf0000,0x000000005fbf0000)]
  0x00000000301cd800 JavaThread "pool-7895-thread-1" [_thread_in_native, id=29888, stack(0x000000005f670000,0x000000005f770000)]
  0x00000000301ce000 JavaThread "pool-7896-thread-1" [_thread_in_native, id=38744, stack(0x000000005fc50000,0x000000005fd50000)]
  0x00000000301cf000 JavaThread "pool-7897-thread-1" [_thread_in_native, id=65280, stack(0x000000005e920000,0x000000005ea20000)]
  0x00000000301cf800 JavaThread "pool-7898-thread-1" [_thread_in_native, id=27344, stack(0x000000005eab0000,0x000000005ebb0000)]
  0x00000000301d0800 JavaThread "pool-7899-thread-1" [_thread_in_native, id=12440, stack(0x000000005fe30000,0x000000005ff30000)]
  0x00000000301d1800 JavaThread "pool-7900-thread-1" [_thread_in_native, id=57828, stack(0x0000000060010000,0x0000000060110000)]
  0x00000000301d2000 JavaThread "pool-7901-thread-1" [_thread_in_native, id=53464, stack(0x0000000060570000,0x0000000060670000)]
  0x00000000301d3000 JavaThread "pool-7902-thread-1" [_thread_in_native, id=16088, stack(0x0000000060690000,0x0000000060790000)]
  0x00000000301d3800 JavaThread "pool-7903-thread-1" [_thread_in_native, id=5792, stack(0x0000000060870000,0x0000000060970000)]
  0x00000000301d4800 JavaThread "pool-7904-thread-1" [_thread_in_native, id=53436, stack(0x0000000060aa0000,0x0000000060ba0000)]
  0x00000000301d5000 JavaThread "pool-7905-thread-1" [_thread_in_native, id=54720, stack(0x0000000060c50000,0x0000000060d50000)]
  0x00000000301d6000 JavaThread "pool-7906-thread-1" [_thread_in_native, id=6308, stack(0x0000000060e60000,0x0000000060f60000)]
  0x00000000301d7000 JavaThread "pool-7907-thread-1" [_thread_in_native, id=71424, stack(0x0000000060410000,0x0000000060510000)]
  0x00000000301d7800 JavaThread "pool-7908-thread-1" [_thread_in_native, id=47204, stack(0x0000000061020000,0x0000000061120000)]
  0x00000000301d8800 JavaThread "Thread-351" [_thread_blocked, id=32096, stack(0x0000000061230000,0x0000000061330000)]
  0x0000000038da2800 JavaThread "pool-7909-thread-1" [_thread_in_native, id=22196, stack(0x00000000613d0000,0x00000000614d0000)]
  0x00000000301d9000 JavaThread "pool-7910-thread-1" [_thread_in_native, id=54384, stack(0x0000000061530000,0x0000000061630000)]
  0x0000000038dcd000 JavaThread "restartedMain" [_thread_in_Java, id=57032, stack(0x00000000367d0000,0x00000000368d0000)]
  0x00000000301ff800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=16044, stack(0x0000000036dc0000,0x0000000036ec0000)]
  0x00000000301f6800 JavaThread "container-0" [_thread_blocked, id=81548, stack(0x0000000036fa0000,0x00000000370a0000)]
  0x0000000030203000 JavaThread "MessageBroker-1" [_thread_blocked, id=40900, stack(0x0000000037180000,0x0000000037280000)]
  0x0000000030202800 JavaThread "File Watcher" daemon [_thread_in_native, id=41252, stack(0x00000000372d0000,0x00000000373d0000)]
  0x00000000301f9000 JavaThread "MessageBroker-2" [_thread_blocked, id=85724, stack(0x00000000373e0000,0x00000000374e0000)]
  0x0000000030200000 JavaThread "MessageBroker-3" [_thread_blocked, id=80284, stack(0x0000000037540000,0x0000000037640000)]
  0x00000000301fd000 JavaThread "NioBlockingSelector.BlockPoller-73" daemon [_thread_in_native, id=33700, stack(0x0000000036a50000,0x0000000036b50000)]
  0x00000000301fa800 JavaThread "http-nio-auto-72-exec-1" daemon [_thread_blocked, id=45860, stack(0x0000000035df0000,0x0000000035ef0000)]
  0x00000000301f8000 JavaThread "http-nio-auto-72-exec-2" daemon [_thread_blocked, id=37996, stack(0x0000000037900000,0x0000000037a00000)]
  0x00000000301fd800 JavaThread "http-nio-auto-72-exec-3" daemon [_thread_blocked, id=9744, stack(0x0000000037ca0000,0x0000000037da0000)]
  0x00000000301fe800 JavaThread "http-nio-auto-72-exec-4" daemon [_thread_blocked, id=72104, stack(0x00000000389b0000,0x0000000038ab0000)]
  0x00000000301f7800 JavaThread "http-nio-auto-72-exec-5" daemon [_thread_blocked, id=26084, stack(0x0000000038760000,0x0000000038860000)]
  0x00000000301fa000 JavaThread "http-nio-auto-72-exec-6" daemon [_thread_blocked, id=68508, stack(0x00000000376d0000,0x00000000377d0000)]
  0x0000000030201000 JavaThread "http-nio-auto-72-exec-7" daemon [_thread_blocked, id=31624, stack(0x000000003a420000,0x000000003a520000)]
  0x0000000030201800 JavaThread "http-nio-auto-72-exec-8" daemon [_thread_blocked, id=70556, stack(0x000000003a600000,0x000000003a700000)]
  0x00000000301f5000 JavaThread "http-nio-auto-72-exec-9" daemon [_thread_blocked, id=41620, stack(0x000000003aa70000,0x000000003ab70000)]
  0x00000000301fc000 JavaThread "http-nio-auto-72-exec-10" daemon [_thread_blocked, id=57780, stack(0x000000003ad00000,0x000000003ae00000)]
  0x00000000301da000 JavaThread "http-nio-auto-72-ClientPoller-0" daemon [_thread_in_native, id=42100, stack(0x000000003bc40000,0x000000003bd40000)]
  0x00000000301da800 JavaThread "http-nio-auto-72-ClientPoller-1" daemon [_thread_in_native, id=67828, stack(0x000000003abb0000,0x000000003acb0000)]
  0x00000000301db800 JavaThread "http-nio-auto-72-Acceptor-0" daemon [_thread_in_native, id=65724, stack(0x000000003bde0000,0x000000003bee0000)]
  0x00000000301dc800 JavaThread "http-nio-auto-72-54781-AsyncTimeout" daemon [_thread_blocked, id=50932, stack(0x000000004a020000,0x000000004a120000)]
  0x0000000038dc3800 JavaThread "MessageBroker-4" [_thread_blocked, id=14692, stack(0x0000000048eb0000,0x0000000048fb0000)]
  0x0000000038dbc000 JavaThread "pool-7911-thread-1" [_thread_in_native, id=20236, stack(0x000000004a410000,0x000000004a510000)]
  0x0000000038dce800 JavaThread "pool-7912-thread-1" [_thread_in_native, id=85240, stack(0x000000004a5f0000,0x000000004a6f0000)]
  0x0000000038dac000 JavaThread "pool-7913-thread-1" [_thread_in_native, id=26972, stack(0x000000004a780000,0x000000004a880000)]
  0x0000000038dc7000 JavaThread "pool-7914-thread-1" [_thread_in_native, id=54444, stack(0x000000004a880000,0x000000004a980000)]
  0x0000000038db9800 JavaThread "pool-7915-thread-1" [_thread_in_native, id=20064, stack(0x0000000038ac0000,0x0000000038bc0000)]
  0x0000000038da3800 JavaThread "pool-7916-thread-1" [_thread_in_native, id=4768, stack(0x000000004aa10000,0x000000004ab10000)]
  0x0000000038dc5000 JavaThread "pool-7917-thread-1" [_thread_in_native, id=3664, stack(0x000000004abc0000,0x000000004acc0000)]

Other Threads:
  0x000000002928d800 VMThread "VM Thread" [stack: 0x000000002a700000,0x000000002a800000] [id=55644]
  0x000000002a562000 WatcherThread [stack: 0x000000002b700000,0x000000002b800000] [id=20504]
  0x00000000003b9000 GCTaskThread "GC Thread#0" [stack: 0x000000001c820000,0x000000001c920000] [id=10388]
  0x00000000003ba800 GCTaskThread "GC Thread#1" [stack: 0x000000001c720000,0x000000001c820000] [id=43200]
  0x00000000003bc000 GCTaskThread "GC Thread#2" [stack: 0x000000001c9b0000,0x000000001cab0000] [id=30448]
  0x00000000003c2000 GCTaskThread "GC Thread#3" [stack: 0x000000001cae0000,0x000000001cbe0000] [id=40480]
  0x000000000040b800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026b80000,0x0000000026c80000] [id=38724]
  0x000000000040c800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000026a40000,0x0000000026b40000] [id=4128]
  0x000000002913a800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000029490000,0x0000000029590000] [id=78056]
  0x000000002913b000 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000029360000,0x0000000029460000] [id=78264]
  0x000000002913e000 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000029680000,0x0000000029780000] [id=70804]
  0x000000002913f800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000029870000,0x0000000029970000] [id=60892]
  0x0000000029140800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000000299f0000,0x0000000029af0000] [id=22296]

Threads with active compile tasks:
C2 CompilerThread112202       4       org.springframework.boot.autoconfigure.AutoConfigurationSorter$AutoConfigurationClasses::addToClasses (121 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 81920K, used 35779K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 12 young (12288K), 4 survivors (4096K)
 Metaspace       used 51747K, capacity 53803K, committed 57728K, reserved 1099776K
  class space    used 5437K, capacity 6026K, committed 6784K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c00ffff0, 0x00000006c0100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0000000, 0x00000006c0000000|
|   1|0x00000006c0100000, 0x00000006c01fffe8, 0x00000006c0200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   2|0x00000006c0200000, 0x00000006c02fffc0, 0x00000006c0300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   3|0x00000006c0300000, 0x00000006c03ffff0, 0x00000006c0400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   4|0x00000006c0400000, 0x00000006c04fffe0, 0x00000006c0500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   5|0x00000006c0500000, 0x00000006c05ffff0, 0x00000006c0600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c06fffd8, 0x00000006c0700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c0800000, 0x00000006c0800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
|   8|0x00000006c0800000, 0x00000006c08ffff8, 0x00000006c0900000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c09ffff8, 0x00000006c0a00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0affff0, 0x00000006c0b00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0bfff40, 0x00000006c0c00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0cffee0, 0x00000006c0d00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0e00000, 0x00000006c0e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0efff98, 0x00000006c0f00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c0fffff0, 0x00000006c1000000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c10fffd0, 0x00000006c1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c11fffe0, 0x00000006c1200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c12fffe8, 0x00000006c1300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c13ffff8, 0x00000006c1400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c14fffe8, 0x00000006c1500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c15bea68, 0x00000006c1600000| 74%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c16ffe98, 0x00000006c1700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c17adde8, 0x00000006c1800000| 67%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c18ef568, 0x00000006c1900000| 93%| O|  |TS  0|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c1965f40, 0x00000006c1a00000| 39%| O|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1a00000, 0x00000006c1b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1b00000, 0x00000006c1c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1d00000, 0x00000006c1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1e00000, 0x00000006c1f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c1f00000, 0x00000006c2000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2100000, 0x00000006c2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c242f630, 0x00000006c2500000| 18%| S|CS|TS  2|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c2600000, 0x00000006c2600000|100%| S|CS|TS  2|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2700000, 0x00000006c2700000|100%| S|CS|TS  2|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2700000, 0x00000006c2800000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2800000, 0x00000006c2900000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c2a00000, 0x00000006c2a00000|100%| S|CS|TS  2|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2a00000, 0x00000006c2b00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2b00000, 0x00000006c2c00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c00000, 0x00000006c2d00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2d00000, 0x00000006c2e00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2e00000, 0x00000006c2f00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c2f00000, 0x00000006c3000000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3000000, 0x00000006c3100000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3100000, 0x00000006c3200000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3200000, 0x00000006c3300000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3300000, 0x00000006c3400000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3400000, 0x00000006c3500000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3500000, 0x00000006c3600000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c3600000, 0x00000006c3700000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3700000, 0x00000006c3800000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3800000, 0x00000006c3900000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
|  57|0x00000006c3900000, 0x00000006c3900000, 0x00000006c3a00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
