#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5392 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=48020, tid=57796
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Fri Sep 28 14:18:06 2018 GMT Daylight Time elapsed time: 5120 seconds (0d 1h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000001012f1000):  JavaThread "pool-13051-thread-1" [_thread_in_Java, id=57796, stack(0x00000001b5ad0000,0x00000001b5bd0000)]

Stack: [0x00000001b5ad0000,0x00000001b5bd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d63860b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x000000000d6572a3
J 14570 c2 java.util.concurrent.FutureTask.run()V java.base@10.0.2 (123 bytes) @ 0x0000000016047d38 [0x00000000160477e0+0x0000000000000558]
J 14934 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@10.0.2 (187 bytes) @ 0x000000000f3328d4 [0x000000000f331a80+0x0000000000000e54]
J 14581 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@10.0.2 (9 bytes) @ 0x000000000e1fe044 [0x000000000e1fdfc0+0x0000000000000084]
J 10704 c2 java.lang.Thread.run()V java.base@10.0.2 (17 bytes) @ 0x0000000015b37eec [0x0000000015b37ea0+0x000000000000004c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
|1187|0x000000070a300000, 0x000000070a400000, 0x000000070a400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070a300000, 0x000000070a300000|
|1188|0x000000070a400000, 0x000000070a500000, 0x000000070a500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070a400000, 0x000000070a400000|
|1189|0x000000070a500000, 0x000000070a600000, 0x000000070a600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070a500000, 0x000000070a500000|
|1190|0x000000070a600000, 0x000000070a700000, 0x000000070a700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070a600000, 0x000000070a600000|
|1191|0x000000070a700000, 0x000000070a800000, 0x000000070a800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070a700000, 0x000000070a700000|
|1192|0x000000070a800000, 0x000000070a900000, 0x000000070a900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070a800000, 0x000000070a800000|
|1193|0x000000070a900000, 0x000000070aa00000, 0x000000070aa00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070a900000, 0x000000070a900000|
|1194|0x000000070aa00000, 0x000000070ab00000, 0x000000070ab00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070aa00000, 0x000000070aa00000|
|1195|0x000000070ab00000, 0x000000070ac00000, 0x000000070ac00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ab00000, 0x000000070ab00000|
|1196|0x000000070ac00000, 0x000000070ad00000, 0x000000070ad00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ac00000, 0x000000070ac00000|
|1197|0x000000070ad00000, 0x000000070ae00000, 0x000000070ae00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ad00000, 0x000000070ad00000|
|1198|0x000000070ae00000, 0x000000070af00000, 0x000000070af00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ae00000, 0x000000070ae00000|
|1199|0x000000070af00000, 0x000000070b000000, 0x000000070b000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070af00000, 0x000000070af00000|
|1200|0x000000070b000000, 0x000000070b100000, 0x000000070b100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b000000, 0x000000070b000000|
|1201|0x000000070b100000, 0x000000070b200000, 0x000000070b200000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b100000, 0x000000070b100000|
|1202|0x000000070b200000, 0x000000070b300000, 0x000000070b300000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b200000, 0x000000070b200000|
|1203|0x000000070b300000, 0x000000070b400000, 0x000000070b400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b300000, 0x000000070b300000|
|1204|0x000000070b400000, 0x000000070b500000, 0x000000070b500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b400000, 0x000000070b400000|
|1205|0x000000070b500000, 0x000000070b600000, 0x000000070b600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b500000, 0x000000070b500000|
|1206|0x000000070b600000, 0x000000070b700000, 0x000000070b700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b600000, 0x000000070b600000|
|1207|0x000000070b700000, 0x000000070b800000, 0x000000070b800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b700000, 0x000000070b700000|
|1208|0x000000070b800000, 0x000000070b900000, 0x000000070b900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b800000, 0x000000070b800000|
|1209|0x000000070b900000, 0x000000070ba00000, 0x000000070ba00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070b900000, 0x000000070b900000|
|1210|0x000000070ba00000, 0x000000070bb00000, 0x000000070bb00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ba00000, 0x000000070ba00000|
|1211|0x000000070bb00000, 0x000000070bc00000, 0x000000070bc00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070bb00000, 0x000000070bb00000|
|1212|0x000000070bc00000, 0x000000070bd00000, 0x000000070bd00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070bc00000, 0x000000070bc00000|
|1213|0x000000070bd00000, 0x000000070be00000, 0x000000070be00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070bd00000, 0x000000070bd00000|
|1214|0x000000070be00000, 0x000000070bf00000, 0x000000070bf00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070be00000, 0x000000070be00000|
|1215|0x000000070bf00000, 0x000000070c000000, 0x000000070c000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070bf00000, 0x000000070bf00000|
|1216|0x000000070c000000, 0x000000070c100000, 0x000000070c100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c000000, 0x000000070c000000|
|1217|0x000000070c100000, 0x000000070c200000, 0x000000070c200000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c100000, 0x000000070c100000|
|1218|0x000000070c200000, 0x000000070c300000, 0x000000070c300000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c200000, 0x000000070c200000|
|1219|0x000000070c300000, 0x000000070c400000, 0x000000070c400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c300000, 0x000000070c300000|
|1220|0x000000070c400000, 0x000000070c500000, 0x000000070c500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c400000, 0x000000070c400000|
|1221|0x000000070c500000, 0x000000070c600000, 0x000000070c600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c500000, 0x000000070c500000|
|1222|0x000000070c600000, 0x000000070c700000, 0x000000070c700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c600000, 0x000000070c600000|
|1223|0x000000070c700000, 0x000000070c800000, 0x000000070c800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c700000, 0x000000070c700000|
|1224|0x000000070c800000, 0x000000070c900000, 0x000000070c900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c800000, 0x000000070c800000|
|1225|0x000000070c900000, 0x000000070ca00000, 0x000000070ca00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070c900000, 0x000000070c900000|
|1226|0x000000070ca00000, 0x000000070cb00000, 0x000000070cb00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ca00000, 0x000000070ca00000|
|1227|0x000000070cb00000, 0x000000070cc00000, 0x000000070cc00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070cb00000, 0x000000070cb00000|
|1228|0x000000070cc00000, 0x000000070cd00000, 0x000000070cd00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070cc00000, 0x000000070cc00000|
|1229|0x000000070cd00000, 0x000000070ce00000, 0x000000070ce00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070cd00000, 0x000000070cd00000|
|1230|0x000000070ce00000, 0x000000070cf00000, 0x000000070cf00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ce00000, 0x000000070ce00000|
|1231|0x000000070cf00000, 0x000000070d000000, 0x000000070d000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070cf00000, 0x000000070cf00000|
|1232|0x000000070d000000, 0x000000070d100000, 0x000000070d100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d000000, 0x000000070d000000|
|1233|0x000000070d100000, 0x000000070d200000, 0x000000070d200000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d100000, 0x000000070d100000|
|1234|0x000000070d200000, 0x000000070d300000, 0x000000070d300000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d200000, 0x000000070d200000|
|1235|0x000000070d300000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d300000, 0x000000070d300000|
|1236|0x000000070d400000, 0x000000070d500000, 0x000000070d500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d400000, 0x000000070d400000|
|1237|0x000000070d500000, 0x000000070d600000, 0x000000070d600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d500000, 0x000000070d500000|
|1238|0x000000070d600000, 0x000000070d700000, 0x000000070d700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d600000, 0x000000070d600000|
|1239|0x000000070d700000, 0x000000070d800000, 0x000000070d800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d700000, 0x000000070d700000|
|1240|0x000000070d800000, 0x000000070d900000, 0x000000070d900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d800000, 0x000000070d800000|
|1241|0x000000070d900000, 0x000000070da00000, 0x000000070da00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070d900000, 0x000000070d900000|
|1242|0x000000070da00000, 0x000000070db00000, 0x000000070db00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070da00000, 0x000000070da00000|
|1243|0x000000070db00000, 0x000000070dc00000, 0x000000070dc00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070db00000, 0x000000070db00000|
|1244|0x000000070dc00000, 0x000000070dd00000, 0x000000070dd00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070dc00000, 0x000000070dc00000|
|1245|0x000000070dd00000, 0x000000070de00000, 0x000000070de00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070dd00000, 0x000000070dd00000|
|1246|0x000000070de00000, 0x000000070df00000, 0x000000070df00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070de00000, 0x000000070de00000|
|1247|0x000000070df00000, 0x000000070e000000, 0x000000070e000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070df00000, 0x000000070df00000|
|1248|0x000000070e000000, 0x000000070e100000, 0x000000070e100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e000000, 0x000000070e000000|
|1249|0x000000070e100000, 0x000000070e200000, 0x000000070e200000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e100000, 0x000000070e100000|
|1250|0x000000070e200000, 0x000000070e300000, 0x000000070e300000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e200000, 0x000000070e200000|
|1251|0x000000070e300000, 0x000000070e400000, 0x000000070e400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e300000, 0x000000070e300000|
|1252|0x000000070e400000, 0x000000070e500000, 0x000000070e500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e400000, 0x000000070e400000|
|1253|0x000000070e500000, 0x000000070e600000, 0x000000070e600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e500000, 0x000000070e500000|
|1254|0x000000070e600000, 0x000000070e700000, 0x000000070e700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e600000, 0x000000070e600000|
|1255|0x000000070e700000, 0x000000070e800000, 0x000000070e800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e700000, 0x000000070e700000|
|1256|0x000000070e800000, 0x000000070e900000, 0x000000070e900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e800000, 0x000000070e800000|
|1257|0x000000070e900000, 0x000000070ea00000, 0x000000070ea00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070e900000, 0x000000070e900000|
|1258|0x000000070ea00000, 0x000000070eb00000, 0x000000070eb00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ea00000, 0x000000070ea00000|
|1259|0x000000070eb00000, 0x000000070ec00000, 0x000000070ec00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070eb00000, 0x000000070eb00000|
|1260|0x000000070ec00000, 0x000000070ed00000, 0x000000070ed00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ec00000, 0x000000070ec00000|
|1261|0x000000070ed00000, 0x000000070ee00000, 0x000000070ee00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ed00000, 0x000000070ed00000|
|1262|0x000000070ee00000, 0x000000070ef00000, 0x000000070ef00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ee00000, 0x000000070ee00000|
|1263|0x000000070ef00000, 0x000000070f000000, 0x000000070f000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ef00000, 0x000000070ef00000|
|1264|0x000000070f000000, 0x000000070f100000, 0x000000070f100000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f000000, 0x000000070f000000|
|1265|0x000000070f100000, 0x000000070f200000, 0x000000070f200000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f100000, 0x000000070f100000|
|1266|0x000000070f200000, 0x000000070f300000, 0x000000070f300000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f200000, 0x000000070f200000|
|1267|0x000000070f300000, 0x000000070f400000, 0x000000070f400000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f300000, 0x000000070f300000|
|1268|0x000000070f400000, 0x000000070f500000, 0x000000070f500000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f400000, 0x000000070f400000|
|1269|0x000000070f500000, 0x000000070f600000, 0x000000070f600000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f500000, 0x000000070f500000|
|1270|0x000000070f600000, 0x000000070f700000, 0x000000070f700000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f600000, 0x000000070f600000|
|1271|0x000000070f700000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f700000, 0x000000070f700000|
|1272|0x000000070f800000, 0x000000070f900000, 0x000000070f900000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f800000, 0x000000070f800000|
|1273|0x000000070f900000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070f900000, 0x000000070f900000|
|1274|0x000000070fa00000, 0x000000070fb00000, 0x000000070fb00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070fa00000, 0x000000070fa00000|
|1275|0x000000070fb00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070fb00000, 0x000000070fb00000|
|1276|0x000000070fc00000, 0x000000070fd00000, 0x000000070fd00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070fc00000, 0x000000070fc00000|
|1277|0x000000070fd00000, 0x000000070fe00000, 0x000000070fe00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070fd00000, 0x000000070fd00000|
|1278|0x000000070fe00000, 0x000000070ff00000, 0x000000070ff00000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070fe00000, 0x000000070fe00000|
|1279|0x000000070ff00000, 0x0000000710000000, 0x0000000710000000|100%| E|CS|TS 18|AC  0|TAMS 0x000000070ff00000, 0x000000070ff00000|
|1280|0x0000000710000000, 0x0000000710100000, 0x0000000710100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710000000, 0x0000000710000000|
|1281|0x0000000710100000, 0x0000000710200000, 0x0000000710200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710100000, 0x0000000710100000|
|1282|0x0000000710200000, 0x0000000710300000, 0x0000000710300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710200000, 0x0000000710200000|
|1283|0x0000000710300000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710300000, 0x0000000710300000|
|1284|0x0000000710400000, 0x0000000710500000, 0x0000000710500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710400000, 0x0000000710400000|
|1285|0x0000000710500000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710500000, 0x0000000710500000|
|1286|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710600000, 0x0000000710600000|
|1287|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710700000, 0x0000000710700000|
|1288|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710800000, 0x0000000710800000|
|1289|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710900000, 0x0000000710900000|
|1290|0x0000000710a00000, 0x0000000710b00000, 0x0000000710b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710a00000, 0x0000000710a00000|
|1291|0x0000000710b00000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710b00000, 0x0000000710b00000|
|1292|0x0000000710c00000, 0x0000000710d00000, 0x0000000710d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710c00000, 0x0000000710c00000|
|1293|0x0000000710d00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710d00000, 0x0000000710d00000|
|1294|0x0000000710e00000, 0x0000000710f00000, 0x0000000710f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710e00000, 0x0000000710e00000|
|1295|0x0000000710f00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000710f00000, 0x0000000710f00000|
|1296|0x0000000711000000, 0x0000000711100000, 0x0000000711100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711000000, 0x0000000711000000|
|1297|0x0000000711100000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711100000, 0x0000000711100000|
|1298|0x0000000711200000, 0x0000000711300000, 0x0000000711300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711200000, 0x0000000711200000|
|1299|0x0000000711300000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711300000, 0x0000000711300000|
|1300|0x0000000711400000, 0x0000000711500000, 0x0000000711500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711400000, 0x0000000711400000|
|1301|0x0000000711500000, 0x0000000711600000, 0x0000000711600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711500000, 0x0000000711500000|
|1302|0x0000000711600000, 0x0000000711700000, 0x0000000711700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711600000, 0x0000000711600000|
|1303|0x0000000711700000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711700000, 0x0000000711700000|
|1304|0x0000000711800000, 0x0000000711900000, 0x0000000711900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711800000, 0x0000000711800000|
|1305|0x0000000711900000, 0x0000000711a00000, 0x0000000711a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711900000, 0x0000000711900000|
|1306|0x0000000711a00000, 0x0000000711b00000, 0x0000000711b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711a00000, 0x0000000711a00000|
|1307|0x0000000711b00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711b00000, 0x0000000711b00000|
|1308|0x0000000711c00000, 0x0000000711d00000, 0x0000000711d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711c00000, 0x0000000711c00000|
|1309|0x0000000711d00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711d00000, 0x0000000711d00000|
|1310|0x0000000711e00000, 0x0000000711f00000, 0x0000000711f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711e00000, 0x0000000711e00000|
|1311|0x0000000711f00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000711f00000, 0x0000000711f00000|
|1312|0x0000000712000000, 0x0000000712100000, 0x0000000712100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712000000, 0x0000000712000000|
|1313|0x0000000712100000, 0x0000000712200000, 0x0000000712200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712100000, 0x0000000712100000|
|1314|0x0000000712200000, 0x0000000712300000, 0x0000000712300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712200000, 0x0000000712200000|
|1315|0x0000000712300000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712300000, 0x0000000712300000|
|1316|0x0000000712400000, 0x0000000712500000, 0x0000000712500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712400000, 0x0000000712400000|
|1317|0x0000000712500000, 0x0000000712600000, 0x0000000712600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712500000, 0x0000000712500000|
|1318|0x0000000712600000, 0x0000000712700000, 0x0000000712700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712600000, 0x0000000712600000|
|1319|0x0000000712700000, 0x0000000712800000, 0x0000000712800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712700000, 0x0000000712700000|
|1320|0x0000000712800000, 0x0000000712900000, 0x0000000712900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712800000, 0x0000000712800000|
|1321|0x0000000712900000, 0x0000000712a00000, 0x0000000712a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712900000, 0x0000000712900000|
|1322|0x0000000712a00000, 0x0000000712b00000, 0x0000000712b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712a00000, 0x0000000712a00000|
|1323|0x0000000712b00000, 0x0000000712c00000, 0x0000000712c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712b00000, 0x0000000712b00000|
|1324|0x0000000712c00000, 0x0000000712d00000, 0x0000000712d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712c00000, 0x0000000712c00000|
|1325|0x0000000712d00000, 0x0000000712e00000, 0x0000000712e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712d00000, 0x0000000712d00000|
|1326|0x0000000712e00000, 0x0000000712f00000, 0x0000000712f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712e00000, 0x0000000712e00000|
|1327|0x0000000712f00000, 0x0000000713000000, 0x0000000713000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000712f00000, 0x0000000712f00000|
|1328|0x0000000713000000, 0x0000000713100000, 0x0000000713100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713000000, 0x0000000713000000|
|1329|0x0000000713100000, 0x0000000713200000, 0x0000000713200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713100000, 0x0000000713100000|
|1330|0x0000000713200000, 0x0000000713300000, 0x0000000713300000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713200000, 0x0000000713200000|
|1331|0x0000000713300000, 0x0000000713400000, 0x0000000713400000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713300000, 0x0000000713300000|
|1332|0x0000000713400000, 0x0000000713500000, 0x0000000713500000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713400000, 0x0000000713400000|
|1333|0x0000000713500000, 0x0000000713600000, 0x0000000713600000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713500000, 0x0000000713500000|
|1334|0x0000000713600000, 0x0000000713700000, 0x0000000713700000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713600000, 0x0000000713600000|
|1335|0x0000000713700000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713700000, 0x0000000713700000|
|1336|0x0000000713800000, 0x0000000713900000, 0x0000000713900000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713800000, 0x0000000713800000|
|1337|0x0000000713900000, 0x0000000713a00000, 0x0000000713a00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713900000, 0x0000000713900000|
|1338|0x0000000713a00000, 0x0000000713b00000, 0x0000000713b00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713a00000, 0x0000000713a00000|
|1339|0x0000000713b00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713b00000, 0x0000000713b00000|
|1340|0x0000000713c00000, 0x0000000713d00000, 0x0000000713d00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713c00000, 0x0000000713c00000|
|1341|0x0000000713d00000, 0x0000000713e00000, 0x0000000713e00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713d00000, 0x0000000713d00000|
|1342|0x0000000713e00000, 0x0000000713f00000, 0x0000000713f00000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713e00000, 0x0000000713e00000|
|1343|0x0000000713f00000, 0x0000000714000000, 0x0000000714000000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000713f00000, 0x0000000713f00000|
|1344|0x0000000714000000, 0x0000000714100000, 0x0000000714100000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714000000, 0x0000000714000000|
|1345|0x0000000714100000, 0x0000000714200000, 0x0000000714200000|100%| E|CS|TS 18|AC  0|TAMS 0x0000000714100000, 0x0000000714100000|
