#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=52472, tid=48612
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid52472.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 4889 seconds (0d 1h 21m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029511800):  VMThread "VM Thread" [stack: 0x000000002aad0000,0x000000002abd0000] [id=48612] _threads_hazard_ptr=0x000000002edc5450

Stack: [0x000000002aad0000,0x000000002abd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d750e97

VM_Operation (0x000000004983ecc0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002cd77800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002eb7a800 JavaThread "pool-406-thread-1" [_thread_in_native, id=34528, stack(0x0000000058fa0000,0x00000000590a0000)]
  0x000000002eb7b000 JavaThread "pool-407-thread-1" [_thread_in_native, id=78528, stack(0x00000000590e0000,0x00000000591e0000)]
  0x000000002eb7c000 JavaThread "pool-408-thread-1" [_thread_in_native, id=21172, stack(0x0000000059340000,0x0000000059440000)]
  0x000000002eb7c800 JavaThread "pool-409-thread-1" [_thread_in_native, id=43972, stack(0x0000000059540000,0x0000000059640000)]
  0x000000002eb7d800 JavaThread "pool-410-thread-1" [_thread_in_native, id=28184, stack(0x0000000059740000,0x0000000059840000)]
  0x000000002eb7e800 JavaThread "pool-411-thread-1" [_thread_in_native, id=49064, stack(0x0000000059890000,0x0000000059990000)]
  0x000000002eb7f000 JavaThread "pool-412-thread-1" [_thread_in_native, id=10732, stack(0x0000000059a30000,0x0000000059b30000)]
  0x000000002eb80000 JavaThread "pool-413-thread-1" [_thread_in_native, id=68692, stack(0x00000000591e0000,0x00000000592e0000)]
  0x000000002eb80800 JavaThread "pool-414-thread-1" [_thread_in_native, id=3112, stack(0x00000000570f0000,0x00000000571f0000)]
  0x000000002eb81800 JavaThread "pool-415-thread-1" [_thread_in_native, id=59500, stack(0x0000000058e80000,0x0000000058f80000)]
  0x000000002d0e4000 JavaThread "pool-416-thread-1" [_thread_in_native, id=27312, stack(0x0000000059bb0000,0x0000000059cb0000)]
  0x000000002d0e5000 JavaThread "pool-417-thread-1" [_thread_in_native, id=39208, stack(0x0000000058ad0000,0x0000000058bd0000)]
  0x000000002d0e5800 JavaThread "pool-418-thread-1" [_thread_in_native, id=38696, stack(0x0000000059dc0000,0x0000000059ec0000)]
  0x000000002d0e6800 JavaThread "pool-419-thread-1" [_thread_in_native, id=67104, stack(0x0000000059f20000,0x000000005a020000)]
  0x000000002d0e7000 JavaThread "pool-420-thread-1" [_thread_in_native, id=82528, stack(0x000000005a070000,0x000000005a170000)]
  0x000000002d0e8000 JavaThread "pool-421-thread-1" [_thread_in_native, id=57236, stack(0x00000000584b0000,0x00000000585b0000)]
  0x000000002d0e9000 JavaThread "pool-422-thread-1" [_thread_in_native, id=25456, stack(0x000000005a530000,0x000000005a630000)]
  0x000000002d0e9800 JavaThread "pool-423-thread-1" [_thread_in_native, id=85512, stack(0x000000005a700000,0x000000005a800000)]
  0x000000002d0ea800 JavaThread "pool-424-thread-1" [_thread_in_native, id=60092, stack(0x000000005a8b0000,0x000000005a9b0000)]
  0x000000002d0eb000 JavaThread "pool-425-thread-1" [_thread_in_native, id=69188, stack(0x0000000059640000,0x0000000059740000)]
  0x000000002d0ec000 JavaThread "pool-426-thread-1" [_thread_in_native, id=66892, stack(0x000000005aa60000,0x000000005ab60000)]
  0x000000002d0ec800 JavaThread "pool-427-thread-1" [_thread_in_native, id=66724, stack(0x000000005a420000,0x000000005a520000)]
  0x000000002d0ed800 JavaThread "pool-428-thread-1" [_thread_in_native, id=47916, stack(0x000000005ac80000,0x000000005ad80000)]
  0x000000002d0ee800 JavaThread "pool-429-thread-1" [_thread_in_native, id=13180, stack(0x000000005ab60000,0x000000005ac60000)]
  0x000000002d0ef000 JavaThread "pool-430-thread-1" [_thread_in_native, id=79620, stack(0x000000005aeb0000,0x000000005afb0000)]
  0x000000002d0f0000 JavaThread "pool-431-thread-1" [_thread_in_native, id=39088, stack(0x000000005b050000,0x000000005b150000)]
  0x000000002d0f0800 JavaThread "pool-432-thread-1" [_thread_in_native, id=28724, stack(0x000000005ad80000,0x000000005ae80000)]
  0x000000002d0f1800 JavaThread "pool-433-thread-1" [_thread_in_native, id=14156, stack(0x000000005b1f0000,0x000000005b2f0000)]
  0x000000002d0f2000 JavaThread "pool-434-thread-1" [_thread_in_native, id=72612, stack(0x000000005b490000,0x000000005b590000)]
  0x000000002d0f3000 JavaThread "pool-435-thread-1" [_thread_in_native, id=42692, stack(0x000000005a2b0000,0x000000005a3b0000)]
  0x000000002d0f4000 JavaThread "pool-436-thread-1" [_thread_in_native, id=34632, stack(0x000000005b620000,0x000000005b720000)]
  0x000000002d0f4800 JavaThread "pool-437-thread-1" [_thread_in_native, id=53580, stack(0x000000005b760000,0x000000005b860000)]
  0x000000002d0f5800 JavaThread "pool-438-thread-1" [_thread_in_native, id=74552, stack(0x000000005a180000,0x000000005a280000)]
  0x000000002d0f6000 JavaThread "pool-439-thread-1" [_thread_in_native, id=14892, stack(0x000000005ba60000,0x000000005bb60000)]
  0x000000002d0f7000 JavaThread "pool-440-thread-1" [_thread_in_native, id=55804, stack(0x000000005bbc0000,0x000000005bcc0000)]
  0x000000002d0f7800 JavaThread "pool-441-thread-1" [_thread_in_native, id=51608, stack(0x000000005bdf0000,0x000000005bef0000)]
  0x000000002d0f8800 JavaThread "pool-442-thread-1" [_thread_in_native, id=15340, stack(0x000000005bcd0000,0x000000005bdd0000)]
  0x000000002d0f9800 JavaThread "pool-443-thread-1" [_thread_in_native, id=70536, stack(0x000000005bf90000,0x000000005c090000)]
  0x000000002d0fa000 JavaThread "pool-444-thread-1" [_thread_in_native, id=21684, stack(0x000000005c0b0000,0x000000005c1b0000)]
  0x000000002d0fb000 JavaThread "pool-445-thread-1" [_thread_in_native, id=76192, stack(0x0000000059cc0000,0x0000000059dc0000)]
  0x000000002d0fb800 JavaThread "pool-446-thread-1" [_thread_in_native, id=18016, stack(0x000000005c1c0000,0x000000005c2c0000)]
  0x000000002d0fc800 JavaThread "pool-447-thread-1" [_thread_in_native, id=40556, stack(0x000000005c3a0000,0x000000005c4a0000)]
  0x000000002d0fd000 JavaThread "pool-448-thread-1" [_thread_in_native, id=84484, stack(0x000000005c5d0000,0x000000005c6d0000)]
  0x000000002d0fe000 JavaThread "pool-449-thread-1" [_thread_in_native, id=67352, stack(0x000000005c750000,0x000000005c850000)]
  0x000000002d0ff000 JavaThread "pool-450-thread-1" [_thread_in_native, id=57096, stack(0x000000005c9e0000,0x000000005cae0000)]
  0x000000002d0ff800 JavaThread "pool-451-thread-1" [_thread_in_native, id=39728, stack(0x000000005c8c0000,0x000000005c9c0000)]
  0x000000002d100800 JavaThread "pool-452-thread-1" [_thread_in_native, id=76756, stack(0x000000005cc40000,0x000000005cd40000)]
  0x000000002d101000 JavaThread "pool-453-thread-1" [_thread_in_native, id=85048, stack(0x000000005b8b0000,0x000000005b9b0000)]
  0x000000002d102000 JavaThread "pool-454-thread-1" [_thread_in_native, id=59200, stack(0x000000005c4d0000,0x000000005c5d0000)]
  0x000000002d102800 JavaThread "pool-455-thread-1" [_thread_in_native, id=77840, stack(0x000000005cd90000,0x000000005ce90000)]
  0x000000002f138000 JavaThread "pool-456-thread-1" [_thread_in_native, id=22756, stack(0x000000005cae0000,0x000000005cbe0000)]
  0x000000002f139000 JavaThread "pool-457-thread-1" [_thread_in_native, id=65436, stack(0x000000005d200000,0x000000005d300000)]
  0x000000002f13a000 JavaThread "pool-458-thread-1" [_thread_in_native, id=11248, stack(0x000000005cf00000,0x000000005d000000)]
  0x000000002f13a800 JavaThread "pool-459-thread-1" [_thread_in_native, id=80528, stack(0x000000005d450000,0x000000005d550000)]
  0x000000002f13b800 JavaThread "pool-460-thread-1" [_thread_in_native, id=72700, stack(0x000000005d5a0000,0x000000005d6a0000)]
  0x000000002f13c000 JavaThread "pool-461-thread-1" [_thread_in_native, id=14556, stack(0x000000005d320000,0x000000005d420000)]
  0x000000002f13d000 JavaThread "pool-462-thread-1" [_thread_in_native, id=44560, stack(0x000000005d7e0000,0x000000005d8e0000)]
  0x000000002f13d800 JavaThread "pool-463-thread-1" [_thread_in_native, id=43940, stack(0x000000005d940000,0x000000005da40000)]
  0x000000002f13e800 JavaThread "pool-464-thread-1" [_thread_in_native, id=10540, stack(0x000000005d6c0000,0x000000005d7c0000)]
  0x000000002f13f800 JavaThread "pool-465-thread-1" [_thread_in_native, id=50964, stack(0x000000005dc20000,0x000000005dd20000)]
  0x000000002f140000 JavaThread "pool-466-thread-1" [_thread_in_native, id=62752, stack(0x000000005ddf0000,0x000000005def0000)]
  0x000000002f141000 JavaThread "pool-467-thread-1" [_thread_in_native, id=6248, stack(0x000000005da50000,0x000000005db50000)]
  0x000000002f141800 JavaThread "pool-468-thread-1" [_thread_in_native, id=62456, stack(0x000000005dfc0000,0x000000005e0c0000)]
  0x000000002f142800 JavaThread "pool-469-thread-1" [_thread_in_native, id=63476, stack(0x000000005e160000,0x000000005e260000)]
  0x000000002f143000 JavaThread "pool-470-thread-1" [_thread_in_native, id=47780, stack(0x000000005e390000,0x000000005e490000)]
  0x000000002f144000 JavaThread "pool-471-thread-1" [_thread_in_native, id=62700, stack(0x000000005e280000,0x000000005e380000)]
  0x000000002f145000 JavaThread "pool-472-thread-1" [_thread_in_native, id=75888, stack(0x000000005d010000,0x000000005d110000)]
  0x000000002f145800 JavaThread "pool-473-thread-1" [_thread_in_native, id=18672, stack(0x000000005b320000,0x000000005b420000)]
  0x000000002f146800 JavaThread "pool-474-thread-1" [_thread_in_native, id=75784, stack(0x000000005e5c0000,0x000000005e6c0000)]
  0x000000002f147000 JavaThread "pool-475-thread-1" [_thread_in_native, id=76656, stack(0x000000005eae0000,0x000000005ebe0000)]
  0x000000002f148000 JavaThread "pool-476-thread-1" [_thread_in_native, id=65096, stack(0x000000005e9c0000,0x000000005eac0000)]
  0x000000002f148800 JavaThread "pool-477-thread-1" [_thread_in_native, id=87592, stack(0x000000005ec50000,0x000000005ed50000)]
  0x000000002f149800 JavaThread "pool-478-thread-1" [_thread_in_native, id=65996, stack(0x000000005eec0000,0x000000005efc0000)]
  0x000000002f14a800 JavaThread "pool-479-thread-1" [_thread_in_native, id=17792, stack(0x000000005e4b0000,0x000000005e5b0000)]
  0x000000002f14b000 JavaThread "pool-480-thread-1" [_thread_in_native, id=22812, stack(0x000000005ed70000,0x000000005ee70000)]
  0x000000002f14c000 JavaThread "pool-481-thread-1" [_thread_in_native, id=74760, stack(0x000000005f1a0000,0x000000005f2a0000)]
  0x000000002f14c800 JavaThread "pool-482-thread-1" [_thread_in_native, id=15776, stack(0x000000005efd0000,0x000000005f0d0000)]
  0x000000002f14d800 JavaThread "pool-483-thread-1" [_thread_in_native, id=81080, stack(0x0000000059440000,0x0000000059540000)]
  0x000000002f14e000 JavaThread "pool-484-thread-1" [_thread_in_native, id=71248, stack(0x000000005f320000,0x000000005f420000)]
  0x000000002f14f000 JavaThread "pool-485-thread-1" [_thread_in_native, id=13552, stack(0x000000005f420000,0x000000005f520000)]
  0x000000002f150000 JavaThread "pool-486-thread-1" [_thread_in_native, id=64756, stack(0x000000005f600000,0x000000005f700000)]
  0x000000002f150800 JavaThread "pool-487-thread-1" [_thread_in_native, id=76888, stack(0x000000005f740000,0x000000005f840000)]
  0x000000002f151800 JavaThread "pool-488-thread-1" [_thread_in_native, id=88868, stack(0x000000005fa00000,0x000000005fb00000)]
  0x000000002f152000 JavaThread "pool-489-thread-1" [_thread_in_native, id=21500, stack(0x000000005e890000,0x000000005e990000)]
  0x000000002d09e800 JavaThread "pool-490-thread-1" [_thread_in_native, id=56428, stack(0x0000000048770000,0x0000000048870000)]
  0x000000002d09a800 JavaThread "pool-491-thread-1" [_thread_in_native, id=20284, stack(0x0000000048230000,0x0000000048330000)]
  0x000000003002c800 JavaThread "pool-492-thread-1" [_thread_in_native, id=12932, stack(0x0000000048c60000,0x0000000048d60000)]
  0x0000000030033000 JavaThread "pool-493-thread-1" [_thread_in_native, id=77052, stack(0x00000000339b0000,0x0000000033ab0000)]
  0x0000000030033800 JavaThread "pool-494-thread-1" [_thread_in_native, id=42904, stack(0x0000000043070000,0x0000000043170000)]
  0x000000003002e000 JavaThread "pool-495-thread-1" [_thread_in_native, id=22072, stack(0x0000000048fd0000,0x00000000490d0000)]
  0x0000000030032000 JavaThread "pool-496-thread-1" [_thread_in_native, id=80236, stack(0x00000000489a0000,0x0000000048aa0000)]
  0x000000002fffa000 JavaThread "pool-497-thread-1" [_thread_in_native, id=54508, stack(0x0000000049cf0000,0x0000000049df0000)]
  0x0000000030030800 JavaThread "pool-498-thread-1" [_thread_in_native, id=80396, stack(0x00000000386c0000,0x00000000387c0000)]
  0x000000003002f800 JavaThread "pool-499-thread-1" [_thread_in_native, id=16264, stack(0x0000000049310000,0x0000000049410000)]
  0x000000002fff4800 JavaThread "pool-500-thread-1" [_thread_in_native, id=18540, stack(0x0000000032fa0000,0x00000000330a0000)]
  0x000000002fff7000 JavaThread "pool-501-thread-1" [_thread_in_native, id=82924, stack(0x00000000495b0000,0x00000000496b0000)]
  0x000000002fff8000 JavaThread "pool-502-thread-1" [_thread_in_native, id=80748, stack(0x00000000491f0000,0x00000000492f0000)]
  0x000000002cf1e800 JavaThread "pool-503-thread-1" [_thread_in_native, id=35564, stack(0x0000000060ef0000,0x0000000060ff0000)]
  0x0000000032132000 JavaThread "pool-504-thread-1" [_thread_in_native, id=51660, stack(0x0000000049ac0000,0x0000000049bc0000)]
  0x0000000032133800 JavaThread "pool-505-thread-1" [_thread_in_native, id=49736, stack(0x0000000060ad0000,0x0000000060bd0000)]
  0x00000000320ed800 JavaThread "pool-506-thread-1" [_thread_in_native, id=53860, stack(0x0000000031930000,0x0000000031a30000)]
  0x00000000320ee000 JavaThread "pool-507-thread-1" [_thread_in_native, id=56928, stack(0x0000000062070000,0x0000000062170000)]
  0x00000000320ef000 JavaThread "pool-508-thread-1" [_thread_in_native, id=43028, stack(0x0000000062700000,0x0000000062800000)]
  0x00000000320ef800 JavaThread "pool-509-thread-1" [_thread_in_native, id=69544, stack(0x000000005f8f0000,0x000000005f9f0000)]
  0x00000000320f0800 JavaThread "pool-510-thread-1" [_thread_in_native, id=39572, stack(0x0000000062800000,0x0000000062900000)]
  0x00000000320f1000 JavaThread "pool-511-thread-1" [_thread_in_native, id=51140, stack(0x0000000033100000,0x0000000033200000)]
  0x00000000320f2000 JavaThread "pool-512-thread-1" [_thread_in_native, id=31060, stack(0x000000004a060000,0x000000004a160000)]
  0x00000000320f3000 JavaThread "pool-513-thread-1" [_thread_in_native, id=17260, stack(0x0000000062a90000,0x0000000062b90000)]
  0x00000000320f3800 JavaThread "pool-514-thread-1" [_thread_in_native, id=53872, stack(0x0000000062c10000,0x0000000062d10000)]
  0x000000002f153000 JavaThread "pool-515-thread-1" [_thread_in_native, id=49424, stack(0x0000000062d60000,0x0000000062e60000)]
  0x00000000364f9800 JavaThread "pool-516-thread-1" [_thread_in_native, id=14836, stack(0x0000000062f50000,0x0000000063050000)]
  0x00000000364fa000 JavaThread "pool-517-thread-1" [_thread_in_native, id=78084, stack(0x0000000063050000,0x0000000063150000)]
  0x00000000364fb000 JavaThread "pool-518-thread-1" [_thread_in_native, id=6076, stack(0x0000000062900000,0x0000000062a00000)]
  0x00000000364fb800 JavaThread "pool-519-thread-1" [_thread_in_native, id=34500, stack(0x0000000063230000,0x0000000063330000)]
  0x00000000364fc800 JavaThread "pool-520-thread-1" [_thread_in_native, id=37708, stack(0x0000000049e50000,0x0000000049f50000)]
  0x00000000364fd000 JavaThread "pool-521-thread-1" [_thread_in_native, id=6344, stack(0x0000000063410000,0x0000000063510000)]
  0x00000000364fe000 JavaThread "pool-522-thread-1" [_thread_in_native, id=61060, stack(0x0000000063520000,0x0000000063620000)]
  0x00000000364ff000 JavaThread "pool-523-thread-1" [_thread_in_native, id=15396, stack(0x00000000637e0000,0x00000000638e0000)]
  0x00000000364ff800 JavaThread "pool-524-thread-1" [_thread_in_native, id=25732, stack(0x00000000638e0000,0x00000000639e0000)]
  0x0000000036500800 JavaThread "pool-525-thread-1" [_thread_in_native, id=74068, stack(0x0000000063620000,0x0000000063720000)]
  0x0000000036501000 JavaThread "pool-526-thread-1" [_thread_in_native, id=25552, stack(0x0000000063cf0000,0x0000000063df0000)]
  0x0000000036502000 JavaThread "pool-527-thread-1" [_thread_in_native, id=31240, stack(0x0000000063ef0000,0x0000000063ff0000)]
  0x0000000036502800 JavaThread "pool-528-thread-1" [_thread_in_native, id=10396, stack(0x00000000640e0000,0x00000000641e0000)]
  0x0000000036503800 JavaThread "pool-529-thread-1" [_thread_in_native, id=87852, stack(0x0000000064270000,0x0000000064370000)]
  0x0000000036504800 JavaThread "pool-530-thread-1" [_thread_in_native, id=77900, stack(0x00000000644b0000,0x00000000645b0000)]
  0x0000000036505000 JavaThread "pool-531-thread-1" [_thread_in_native, id=32692, stack(0x0000000064620000,0x0000000064720000)]
  0x0000000036506000 JavaThread "pool-532-thread-1" [_thread_in_native, id=57868, stack(0x0000000064780000,0x0000000064880000)]
  0x0000000036506800 JavaThread "pool-533-thread-1" [_thread_in_native, id=71544, stack(0x00000000643b0000,0x00000000644b0000)]
  0x0000000036507800 JavaThread "pool-534-thread-1" [_thread_in_native, id=30528, stack(0x0000000064970000,0x0000000064a70000)]
  0x0000000036508000 JavaThread "pool-535-thread-1" [_thread_in_native, id=81628, stack(0x0000000064c40000,0x0000000064d40000)]
  0x0000000036509000 JavaThread "pool-536-thread-1" [_thread_in_native, id=40320, stack(0x0000000064d80000,0x0000000064e80000)]
  0x000000003650a000 JavaThread "pool-537-thread-1" [_thread_in_native, id=63896, stack(0x0000000064ed0000,0x0000000064fd0000)]
  0x000000003650a800 JavaThread "pool-538-thread-1" [_thread_in_native, id=26316, stack(0x0000000064a90000,0x0000000064b90000)]
  0x000000003650b800 JavaThread "pool-539-thread-1" [_thread_in_native, id=58900, stack(0x0000000065130000,0x0000000065230000)]
  0x000000003650c000 JavaThread "pool-540-thread-1" [_thread_in_native, id=60468, stack(0x0000000064fd0000,0x00000000650d0000)]
  0x000000003650d000 JavaThread "pool-541-thread-1" [_thread_in_native, id=30464, stack(0x0000000065300000,0x0000000065400000)]
  0x000000003650d800 JavaThread "pool-542-thread-1" [_thread_in_native, id=46052, stack(0x00000000654a0000,0x00000000655a0000)]
  0x000000003650e800 JavaThread "pool-543-thread-1" [_thread_in_native, id=30864, stack(0x00000000655b0000,0x00000000656b0000)]
  0x000000003650f000 JavaThread "pool-544-thread-1" [_thread_in_native, id=74496, stack(0x0000000065840000,0x0000000065940000)]
  0x0000000036510000 JavaThread "pool-545-thread-1" [_thread_in_native, id=57480, stack(0x00000000656e0000,0x00000000657e0000)]
  0x0000000036511000 JavaThread "pool-546-thread-1" [_thread_in_native, id=76360, stack(0x0000000065b10000,0x0000000065c10000)]
  0x0000000036511800 JavaThread "pool-547-thread-1" [_thread_in_native, id=28120, stack(0x0000000065c10000,0x0000000065d10000)]
  0x0000000036512800 JavaThread "pool-548-thread-1" [_thread_in_native, id=15880, stack(0x0000000065970000,0x0000000065a70000)]
  0x0000000036513000 JavaThread "pool-549-thread-1" [_thread_in_native, id=11964, stack(0x0000000063aa0000,0x0000000063ba0000)]
  0x0000000036514000 JavaThread "pool-550-thread-1" [_thread_in_native, id=49356, stack(0x0000000063bc0000,0x0000000063cc0000)]
  0x0000000036514800 JavaThread "pool-551-thread-1" [_thread_in_native, id=88264, stack(0x0000000065e20000,0x0000000065f20000)]
  0x0000000036515800 JavaThread "pool-552-thread-1" [_thread_in_native, id=78960, stack(0x0000000066050000,0x0000000066150000)]
  0x0000000036516800 JavaThread "pool-553-thread-1" [_thread_in_native, id=28064, stack(0x00000000661c0000,0x00000000662c0000)]
  0x0000000036517000 JavaThread "pool-554-thread-1" [_thread_in_native, id=52992, stack(0x0000000066670000,0x0000000066770000)]
  0x0000000036518000 JavaThread "pool-555-thread-1" [_thread_in_native, id=46448, stack(0x00000000667b0000,0x00000000668b0000)]
  0x0000000032f23800 JavaThread "pool-556-thread-1" [_thread_in_native, id=9620, stack(0x0000000066550000,0x0000000066650000)]
  0x0000000032f24000 JavaThread "pool-557-thread-1" [_thread_in_native, id=34076, stack(0x0000000066960000,0x0000000066a60000)]
  0x0000000032f25000 JavaThread "pool-558-thread-1" [_thread_in_native, id=11792, stack(0x0000000066b30000,0x0000000066c30000)]
  0x0000000032f25800 JavaThread "pool-559-thread-1" [_thread_in_native, id=68164, stack(0x0000000066c90000,0x0000000066d90000)]
  0x0000000032f26800 JavaThread "pool-560-thread-1" [_thread_in_native, id=40388, stack(0x0000000066e70000,0x0000000066f70000)]
  0x0000000032f27000 JavaThread "pool-561-thread-1" [_thread_in_native, id=52752, stack(0x0000000063df0000,0x0000000063ef0000)]
  0x0000000032f28000 JavaThread "pool-562-thread-1" [_thread_in_native, id=74780, stack(0x0000000066ff0000,0x00000000670f0000)]
  0x0000000032f29000 JavaThread "pool-563-thread-1" [_thread_in_native, id=57620, stack(0x0000000067150000,0x0000000067250000)]
  0x0000000032f29800 JavaThread "pool-564-thread-1" [_thread_in_native, id=59244, stack(0x00000000673f0000,0x00000000674f0000)]
  0x0000000032f2a800 JavaThread "pool-565-thread-1" [_thread_in_native, id=63864, stack(0x0000000067270000,0x0000000067370000)]
  0x0000000032f2b000 JavaThread "pool-566-thread-1" [_thread_in_native, id=59112, stack(0x00000000675e0000,0x00000000676e0000)]
  0x0000000032f2c000 JavaThread "pool-567-thread-1" [_thread_in_native, id=73536, stack(0x00000000662d0000,0x00000000663d0000)]
  0x0000000032f2c800 JavaThread "pool-568-thread-1" [_thread_in_native, id=15836, stack(0x0000000066400000,0x0000000066500000)]
  0x0000000032f2d800 JavaThread "pool-569-thread-1" [_thread_in_native, id=40644, stack(0x0000000067860000,0x0000000067960000)]
  0x0000000032f2e800 JavaThread "pool-570-thread-1" [_thread_in_native, id=69204, stack(0x0000000067a30000,0x0000000067b30000)]
  0x0000000032f2f000 JavaThread "pool-571-thread-1" [_thread_in_native, id=88540, stack(0x00000000676e0000,0x00000000677e0000)]
  0x0000000032f30000 JavaThread "pool-572-thread-1" [_thread_in_native, id=43364, stack(0x0000000067dc0000,0x0000000067ec0000)]
  0x0000000032f30800 JavaThread "pool-573-thread-1" [_thread_in_native, id=84548, stack(0x0000000068030000,0x0000000068130000)]
  0x0000000032f31800 JavaThread "pool-574-thread-1" [_thread_in_native, id=27872, stack(0x0000000065d20000,0x0000000065e20000)]
  0x0000000032f32000 JavaThread "pool-575-thread-1" [_thread_in_native, id=15752, stack(0x0000000068170000,0x0000000068270000)]
  0x0000000032f33000 JavaThread "pool-576-thread-1" [_thread_in_native, id=21888, stack(0x0000000068270000,0x0000000068370000)]
  0x0000000032f34000 JavaThread "pool-577-thread-1" [_thread_in_native, id=20840, stack(0x0000000068370000,0x0000000068470000)]
  0x0000000032f34800 JavaThread "pool-578-thread-1" [_thread_in_native, id=29952, stack(0x0000000068540000,0x0000000068640000)]
  0x0000000032f35800 JavaThread "pool-579-thread-1" [_thread_in_native, id=46700, stack(0x00000000686e0000,0x00000000687e0000)]
  0x0000000032f36000 JavaThread "pool-580-thread-1" [_thread_in_native, id=60636, stack(0x0000000068830000,0x0000000068930000)]
  0x0000000032f37000 JavaThread "pool-581-thread-1" [_thread_in_native, id=66212, stack(0x0000000068a40000,0x0000000068b40000)]
  0x0000000032f37800 JavaThread "pool-582-thread-1" [_thread_in_native, id=34448, stack(0x0000000067f10000,0x0000000068010000)]
  0x0000000032f38800 JavaThread "pool-583-thread-1" [_thread_in_native, id=22000, stack(0x0000000068cf0000,0x0000000068df0000)]
  0x0000000032f39000 JavaThread "pool-584-thread-1" [_thread_in_native, id=13812, stack(0x0000000068e30000,0x0000000068f30000)]
  0x000000002cf1c000 JavaThread "pool-585-thread-1" [_thread_in_native, id=9744, stack(0x000000005e6d0000,0x000000005e7d0000)]
  0x0000000032f3b000 JavaThread "pool-586-thread-1" [_thread_in_native, id=9712, stack(0x0000000065f50000,0x0000000066050000)]
  0x0000000032f42000 JavaThread "pool-587-thread-1" [_thread_in_native, id=11848, stack(0x00000000490d0000,0x00000000491d0000)]
  0x000000002d09f800 JavaThread "pool-588-thread-1" [_thread_in_native, id=40724, stack(0x0000000061060000,0x0000000061160000)]
  0x000000002d09b800 JavaThread "pool-589-thread-1" [_thread_in_native, id=73584, stack(0x00000000612f0000,0x00000000613f0000)]
  0x000000002d09d800 JavaThread "pool-590-thread-1" [_thread_in_native, id=61836, stack(0x0000000061510000,0x0000000061610000)]
  0x000000002d098800 JavaThread "pool-591-thread-1" [_thread_in_native, id=20968, stack(0x0000000061610000,0x0000000061710000)]
  0x000000002d0a0000 JavaThread "pool-592-thread-1" [_thread_in_native, id=86688, stack(0x0000000061180000,0x0000000061280000)]
  0x00000000307cb800 JavaThread "pool-593-thread-1" [_thread_in_native, id=57876, stack(0x00000000617d0000,0x00000000618d0000)]
  0x00000000307c9800 JavaThread "pool-594-thread-1" [_thread_in_native, id=78036, stack(0x0000000061920000,0x0000000061a20000)]
  0x00000000307c7000 JavaThread "pool-595-thread-1" [_thread_in_native, id=67644, stack(0x0000000033580000,0x0000000033680000)]
  0x00000000307cb000 JavaThread "pool-596-thread-1" [_thread_in_native, id=62680, stack(0x0000000061a50000,0x0000000061b50000)]
  0x00000000307c8000 JavaThread "pool-597-thread-1" [_thread_in_native, id=84576, stack(0x00000000312e0000,0x00000000313e0000)]
  0x000000002f154800 JavaThread "pool-598-thread-1" [_thread_in_native, id=69416, stack(0x0000000062480000,0x0000000062580000)]
