#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=39556, tid=31600
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid39556.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 10029 seconds (0d 2h 47m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293bb800):  VMThread "VM Thread" [stack: 0x0000000029980000,0x0000000029a80000] [id=31600]

Stack: [0x0000000029980000,0x0000000029a80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000007b82ed40): G1CollectFull, mode: safepoint, requested by thread 0x000000002e00e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000032942800 JavaThread "pool-752-thread-1" [_thread_in_native, id=40328, stack(0x0000000059420000,0x0000000059520000)]
  0x0000000032943800 JavaThread "pool-753-thread-1" [_thread_in_native, id=31712, stack(0x0000000058560000,0x0000000058660000)]
  0x0000000032944800 JavaThread "pool-754-thread-1" [_thread_in_native, id=36548, stack(0x0000000058760000,0x0000000058860000)]
  0x0000000032945000 JavaThread "pool-755-thread-1" [_thread_in_native, id=36172, stack(0x00000000595f0000,0x00000000596f0000)]
  0x0000000032946000 JavaThread "pool-756-thread-1" [_thread_in_native, id=15828, stack(0x0000000059840000,0x0000000059940000)]
  0x00000000303e6000 JavaThread "pool-757-thread-1" [_thread_in_native, id=25704, stack(0x0000000059940000,0x0000000059a40000)]
  0x00000000303e7000 JavaThread "pool-758-thread-1" [_thread_in_native, id=58796, stack(0x0000000059e70000,0x0000000059f70000)]
  0x00000000303e7800 JavaThread "pool-759-thread-1" [_thread_in_native, id=49828, stack(0x000000005a050000,0x000000005a150000)]
  0x00000000303e8800 JavaThread "pool-760-thread-1" [_thread_in_native, id=69004, stack(0x0000000058660000,0x0000000058760000)]
  0x00000000303e9000 JavaThread "pool-761-thread-1" [_thread_in_native, id=73436, stack(0x000000005a180000,0x000000005a280000)]
  0x00000000303ea000 JavaThread "pool-762-thread-1" [_thread_in_native, id=35272, stack(0x0000000059740000,0x0000000059840000)]
  0x00000000303ea800 JavaThread "pool-763-thread-1" [_thread_in_native, id=36948, stack(0x000000005a3d0000,0x000000005a4d0000)]
  0x00000000303eb800 JavaThread "pool-764-thread-1" [_thread_in_native, id=8240, stack(0x000000005a280000,0x000000005a380000)]
  0x00000000303ec800 JavaThread "pool-765-thread-1" [_thread_in_native, id=19076, stack(0x000000005a610000,0x000000005a710000)]
  0x00000000303ed000 JavaThread "pool-766-thread-1" [_thread_in_native, id=27800, stack(0x000000005a7d0000,0x000000005a8d0000)]
  0x00000000303ee000 JavaThread "pool-767-thread-1" [_thread_in_native, id=42040, stack(0x000000005a8d0000,0x000000005a9d0000)]
  0x00000000303ee800 JavaThread "pool-768-thread-1" [_thread_in_native, id=39868, stack(0x000000005aac0000,0x000000005abc0000)]
  0x00000000303ef800 JavaThread "pool-769-thread-1" [_thread_in_native, id=75680, stack(0x000000005ac00000,0x000000005ad00000)]
  0x00000000303f0000 JavaThread "pool-770-thread-1" [_thread_in_native, id=66120, stack(0x000000005a4e0000,0x000000005a5e0000)]
  0x00000000303f1000 JavaThread "pool-771-thread-1" [_thread_in_native, id=83716, stack(0x0000000059c00000,0x0000000059d00000)]
  0x00000000303f2000 JavaThread "pool-772-thread-1" [_thread_in_native, id=49552, stack(0x0000000059d00000,0x0000000059e00000)]
  0x00000000303f2800 JavaThread "pool-773-thread-1" [_thread_in_native, id=21980, stack(0x000000005ad70000,0x000000005ae70000)]
  0x00000000303f3800 JavaThread "pool-774-thread-1" [_thread_in_native, id=20960, stack(0x0000000059a90000,0x0000000059b90000)]
  0x00000000303f4000 JavaThread "pool-775-thread-1" [_thread_in_native, id=13028, stack(0x000000005afc0000,0x000000005b0c0000)]
  0x00000000303f5000 JavaThread "pool-776-thread-1" [_thread_in_native, id=81324, stack(0x000000005b240000,0x000000005b340000)]
  0x00000000303f5800 JavaThread "pool-777-thread-1" [_thread_in_native, id=64476, stack(0x000000005b400000,0x000000005b500000)]
  0x00000000303f6800 JavaThread "pool-778-thread-1" [_thread_in_native, id=68220, stack(0x000000005b600000,0x000000005b700000)]
  0x00000000303f7800 JavaThread "pool-779-thread-1" [_thread_in_native, id=22184, stack(0x000000005b8c0000,0x000000005b9c0000)]
  0x00000000303f8000 JavaThread "pool-780-thread-1" [_thread_in_native, id=46704, stack(0x000000005b740000,0x000000005b840000)]
  0x00000000303f9000 JavaThread "pool-781-thread-1" [_thread_in_native, id=47364, stack(0x000000005bb70000,0x000000005bc70000)]
  0x00000000303f9800 JavaThread "pool-782-thread-1" [_thread_in_native, id=35672, stack(0x000000005ba20000,0x000000005bb20000)]
  0x00000000303fa800 JavaThread "pool-783-thread-1" [_thread_in_native, id=11304, stack(0x000000005bdb0000,0x000000005beb0000)]
  0x00000000303fb000 JavaThread "pool-784-thread-1" [_thread_in_native, id=78252, stack(0x000000005c000000,0x000000005c100000)]
  0x00000000303fc000 JavaThread "pool-785-thread-1" [_thread_in_native, id=5072, stack(0x0000000059310000,0x0000000059410000)]
  0x00000000303fd000 JavaThread "pool-786-thread-1" [_thread_in_native, id=61460, stack(0x000000005c100000,0x000000005c200000)]
  0x00000000303fd800 JavaThread "pool-787-thread-1" [_thread_in_native, id=33260, stack(0x000000005bc70000,0x000000005bd70000)]
  0x00000000303fe800 JavaThread "pool-788-thread-1" [_thread_in_native, id=58892, stack(0x000000005c370000,0x000000005c470000)]
  0x00000000303ff000 JavaThread "pool-789-thread-1" [_thread_in_native, id=6912, stack(0x000000005bef0000,0x000000005bff0000)]
  0x0000000030400000 JavaThread "pool-790-thread-1" [_thread_in_native, id=25156, stack(0x000000005aeb0000,0x000000005afb0000)]
  0x0000000030400800 JavaThread "pool-791-thread-1" [_thread_in_native, id=81632, stack(0x000000005c490000,0x000000005c590000)]
  0x0000000030401800 JavaThread "pool-792-thread-1" [_thread_in_native, id=56056, stack(0x000000005c640000,0x000000005c740000)]
  0x0000000030402800 JavaThread "pool-793-thread-1" [_thread_in_native, id=9240, stack(0x000000005c270000,0x000000005c370000)]
  0x0000000030403000 JavaThread "pool-794-thread-1" [_thread_in_native, id=14796, stack(0x000000005c930000,0x000000005ca30000)]
  0x0000000030404000 JavaThread "pool-795-thread-1" [_thread_in_native, id=74136, stack(0x000000005cb10000,0x000000005cc10000)]
  0x0000000030404800 JavaThread "pool-796-thread-1" [_thread_in_native, id=50188, stack(0x000000005cc60000,0x000000005cd60000)]
  0x000000002ed16000 JavaThread "pool-797-thread-1" [_thread_in_native, id=61920, stack(0x000000005cdf0000,0x000000005cef0000)]
  0x000000002ed17000 JavaThread "pool-798-thread-1" [_thread_in_native, id=60800, stack(0x000000005d0a0000,0x000000005d1a0000)]
  0x000000002ed17800 JavaThread "pool-799-thread-1" [_thread_in_native, id=55840, stack(0x000000005d260000,0x000000005d360000)]
  0x000000002ed18800 JavaThread "pool-800-thread-1" [_thread_in_native, id=48972, stack(0x000000005d420000,0x000000005d520000)]
  0x000000002ed19000 JavaThread "pool-801-thread-1" [_thread_in_native, id=14160, stack(0x000000005cf40000,0x000000005d040000)]
  0x000000002ed1a000 JavaThread "pool-802-thread-1" [_thread_in_native, id=79392, stack(0x000000005d5c0000,0x000000005d6c0000)]
  0x000000002ed1a800 JavaThread "pool-803-thread-1" [_thread_in_native, id=86656, stack(0x000000005d7b0000,0x000000005d8b0000)]
  0x000000002ed1b800 JavaThread "pool-804-thread-1" [_thread_in_native, id=60908, stack(0x000000005d980000,0x000000005da80000)]
  0x000000002ed1c800 JavaThread "pool-805-thread-1" [_thread_in_native, id=9928, stack(0x000000005db70000,0x000000005dc70000)]
  0x000000002ed1d000 JavaThread "pool-806-thread-1" [_thread_in_native, id=51684, stack(0x000000005ddc0000,0x000000005dec0000)]
  0x000000002ed1e000 JavaThread "pool-807-thread-1" [_thread_in_native, id=29884, stack(0x000000005dcc0000,0x000000005ddc0000)]
  0x000000002ed1e800 JavaThread "pool-808-thread-1" [_thread_in_native, id=28368, stack(0x000000005b0c0000,0x000000005b1c0000)]
  0x000000002ed1f800 JavaThread "pool-809-thread-1" [_thread_in_native, id=11580, stack(0x000000005c810000,0x000000005c910000)]
  0x000000002ed20000 JavaThread "pool-810-thread-1" [_thread_in_native, id=56584, stack(0x000000005e050000,0x000000005e150000)]
  0x000000002ed21000 JavaThread "pool-811-thread-1" [_thread_in_native, id=42276, stack(0x000000005df10000,0x000000005e010000)]
  0x000000002ed22000 JavaThread "pool-812-thread-1" [_thread_in_native, id=32696, stack(0x000000005e530000,0x000000005e630000)]
  0x000000002ed22800 JavaThread "pool-813-thread-1" [_thread_in_native, id=34672, stack(0x000000005e6c0000,0x000000005e7c0000)]
  0x000000002ed23800 JavaThread "pool-814-thread-1" [_thread_in_native, id=52328, stack(0x000000005e940000,0x000000005ea40000)]
  0x000000002ed24000 JavaThread "pool-815-thread-1" [_thread_in_native, id=29596, stack(0x000000005eaf0000,0x000000005ebf0000)]
  0x000000002ed25000 JavaThread "pool-816-thread-1" [_thread_in_native, id=16592, stack(0x000000005ecb0000,0x000000005edb0000)]
  0x000000002e2b0800 JavaThread "pool-817-thread-1" [_thread_in_native, id=32620, stack(0x000000005eef0000,0x000000005eff0000)]
  0x000000002e2b1000 JavaThread "pool-818-thread-1" [_thread_in_native, id=18596, stack(0x000000005edc0000,0x000000005eec0000)]
  0x000000002e2b2000 JavaThread "pool-819-thread-1" [_thread_in_native, id=24740, stack(0x000000005f0f0000,0x000000005f1f0000)]
  0x000000002e2b2800 JavaThread "pool-820-thread-1" [_thread_in_native, id=82244, stack(0x000000005f270000,0x000000005f370000)]
  0x000000002e2b3800 JavaThread "pool-821-thread-1" [_thread_in_native, id=34328, stack(0x000000005f480000,0x000000005f580000)]
  0x000000002e2b4000 JavaThread "pool-822-thread-1" [_thread_in_native, id=75288, stack(0x000000005f580000,0x000000005f680000)]
  0x000000002e2b5000 JavaThread "pool-823-thread-1" [_thread_in_native, id=24380, stack(0x000000005eff0000,0x000000005f0f0000)]
  0x000000002e2b6000 JavaThread "pool-824-thread-1" [_thread_in_native, id=86488, stack(0x000000005e7e0000,0x000000005e8e0000)]
  0x000000002e2b6800 JavaThread "pool-825-thread-1" [_thread_in_native, id=80052, stack(0x000000005e1a0000,0x000000005e2a0000)]
  0x000000002e2b7800 JavaThread "pool-826-thread-1" [_thread_in_native, id=15248, stack(0x000000005f6a0000,0x000000005f7a0000)]
  0x000000002e2b8000 JavaThread "pool-827-thread-1" [_thread_in_native, id=52572, stack(0x000000005b500000,0x000000005b600000)]
  0x000000002e2b9000 JavaThread "pool-828-thread-1" [_thread_in_native, id=13724, stack(0x000000005e3e0000,0x000000005e4e0000)]
  0x000000002e2b9800 JavaThread "pool-829-thread-1" [_thread_in_native, id=58260, stack(0x000000005f8e0000,0x000000005f9e0000)]
  0x000000002e2ba800 JavaThread "pool-830-thread-1" [_thread_in_native, id=69616, stack(0x000000005fb70000,0x000000005fc70000)]
  0x000000002e2bb800 JavaThread "pool-831-thread-1" [_thread_in_native, id=21900, stack(0x000000005f370000,0x000000005f470000)]
  0x000000002e2bc000 JavaThread "pool-832-thread-1" [_thread_in_native, id=80848, stack(0x000000005fd60000,0x000000005fe60000)]
  0x000000002e2bd000 JavaThread "pool-833-thread-1" [_thread_in_native, id=15552, stack(0x000000005e2d0000,0x000000005e3d0000)]
  0x000000002e2bd800 JavaThread "pool-834-thread-1" [_thread_in_native, id=61052, stack(0x000000005feb0000,0x000000005ffb0000)]
  0x000000002e2be800 JavaThread "pool-835-thread-1" [_thread_in_native, id=39008, stack(0x00000000601a0000,0x00000000602a0000)]
  0x000000002e2bf000 JavaThread "pool-836-thread-1" [_thread_in_native, id=75756, stack(0x0000000060090000,0x0000000060190000)]
  0x000000002c2d8000 JavaThread "pool-837-thread-1" [_thread_in_native, id=67864, stack(0x0000000060360000,0x0000000060460000)]
  0x000000002c2d9000 JavaThread "pool-838-thread-1" [_thread_in_native, id=30268, stack(0x00000000605c0000,0x00000000606c0000)]
  0x000000002be4b800 JavaThread "pool-839-thread-1" [_thread_in_native, id=23732, stack(0x00000000337c0000,0x00000000338c0000)]
  0x000000002c2e0000 JavaThread "pool-840-thread-1" [_thread_in_native, id=65908, stack(0x0000000049ff0000,0x000000004a0f0000)]
  0x000000002c2e1000 JavaThread "pool-841-thread-1" [_thread_in_native, id=50644, stack(0x00000000498f0000,0x00000000499f0000)]
  0x000000002c2e1800 JavaThread "pool-842-thread-1" [_thread_in_native, id=45048, stack(0x0000000049b90000,0x0000000049c90000)]
  0x000000002c2e2800 JavaThread "pool-843-thread-1" [_thread_in_native, id=41848, stack(0x000000004a1d0000,0x000000004a2d0000)]
  0x000000002c2e3000 JavaThread "pool-844-thread-1" [_thread_in_native, id=16240, stack(0x0000000034ee0000,0x0000000034fe0000)]
  0x000000002c2e4000 JavaThread "pool-845-thread-1" [_thread_in_native, id=88320, stack(0x000000004a370000,0x000000004a470000)]
  0x000000002c2e4800 JavaThread "pool-846-thread-1" [_thread_in_native, id=41588, stack(0x0000000033f70000,0x0000000034070000)]
  0x000000002c2e5800 JavaThread "pool-847-thread-1" [_thread_in_native, id=37916, stack(0x0000000034190000,0x0000000034290000)]
  0x00000000300b2800 JavaThread "pool-848-thread-1" [_thread_in_native, id=57416, stack(0x000000004a890000,0x000000004a990000)]
  0x000000002c2e7000 JavaThread "pool-849-thread-1" [_thread_in_native, id=4340, stack(0x000000004ab00000,0x000000004ac00000)]
  0x000000002c2e6800 JavaThread "pool-850-thread-1" [_thread_in_native, id=55704, stack(0x0000000046c20000,0x0000000046d20000)]
  0x00000000300b0800 JavaThread "pool-851-thread-1" [_thread_in_native, id=60136, stack(0x00000000483c0000,0x00000000484c0000)]
  0x00000000300b6800 JavaThread "pool-852-thread-1" [_thread_in_native, id=32376, stack(0x000000005f7a0000,0x000000005f8a0000)]
  0x00000000300b3800 JavaThread "pool-853-thread-1" [_thread_in_native, id=87064, stack(0x0000000060a00000,0x0000000060b00000)]
  0x00000000300b6000 JavaThread "pool-854-thread-1" [_thread_in_native, id=26516, stack(0x000000004a640000,0x000000004a740000)]
  0x000000002bf2a800 JavaThread "pool-855-thread-1" [_thread_in_native, id=84800, stack(0x0000000060470000,0x0000000060570000)]
  0x000000002bf2e800 JavaThread "pool-856-thread-1" [_thread_in_native, id=47860, stack(0x00000000313a0000,0x00000000314a0000)]
  0x000000002bf2b800 JavaThread "pool-857-thread-1" [_thread_in_native, id=48336, stack(0x000000004af80000,0x000000004b080000)]
  0x000000002bf30000 JavaThread "pool-858-thread-1" [_thread_in_native, id=30804, stack(0x0000000060cf0000,0x0000000060df0000)]
  0x000000002bf2d000 JavaThread "pool-859-thread-1" [_thread_in_native, id=9680, stack(0x0000000060f10000,0x0000000061010000)]
  0x000000002bf2c800 JavaThread "pool-860-thread-1" [_thread_in_native, id=62428, stack(0x0000000061090000,0x0000000061190000)]
  0x000000002bf2e000 JavaThread "pool-861-thread-1" [_thread_in_native, id=67012, stack(0x0000000061240000,0x0000000061340000)]
  0x000000002be48800 JavaThread "pool-862-thread-1" [_thread_in_native, id=46164, stack(0x0000000060e10000,0x0000000060f10000)]
  0x000000002be49000 JavaThread "pool-863-thread-1" [_thread_in_native, id=83500, stack(0x0000000061730000,0x0000000061830000)]
  0x000000002ebde800 JavaThread "pool-864-thread-1" [_thread_in_native, id=11120, stack(0x0000000061a90000,0x0000000061b90000)]
  0x000000002c2d9800 JavaThread "pool-865-thread-1" [_thread_in_native, id=50584, stack(0x0000000033d90000,0x0000000033e90000)]
  0x00000000493e0000 JavaThread "pool-866-thread-1" [_thread_in_native, id=23260, stack(0x0000000060760000,0x0000000060860000)]
  0x00000000493e1000 JavaThread "pool-867-thread-1" [_thread_in_native, id=39156, stack(0x0000000063050000,0x0000000063150000)]
  0x00000000493e1800 JavaThread "pool-868-thread-1" [_thread_in_native, id=10912, stack(0x0000000061ca0000,0x0000000061da0000)]
  0x00000000493e2800 JavaThread "pool-869-thread-1" [_thread_in_native, id=79852, stack(0x0000000062f30000,0x0000000063030000)]
  0x00000000493e3000 JavaThread "pool-870-thread-1" [_thread_in_native, id=46612, stack(0x00000000631c0000,0x00000000632c0000)]
  0x00000000493e4000 JavaThread "pool-871-thread-1" [_thread_in_native, id=9360, stack(0x0000000063360000,0x0000000063460000)]
  0x00000000493e4800 JavaThread "pool-872-thread-1" [_thread_in_native, id=15940, stack(0x000000004ad80000,0x000000004ae80000)]
  0x00000000493e5800 JavaThread "pool-873-thread-1" [_thread_in_native, id=63724, stack(0x0000000063600000,0x0000000063700000)]
  0x00000000493e6800 JavaThread "pool-874-thread-1" [_thread_in_native, id=31368, stack(0x00000000637d0000,0x00000000638d0000)]
  0x00000000493e7000 JavaThread "pool-875-thread-1" [_thread_in_native, id=32780, stack(0x0000000063960000,0x0000000063a60000)]
  0x000000002cb7b000 JavaThread "pool-876-thread-1" [_thread_in_native, id=58324, stack(0x000000004ae80000,0x000000004af80000)]
  0x0000000049398000 JavaThread "pool-877-thread-1" [_thread_in_native, id=16696, stack(0x0000000060b60000,0x0000000060c60000)]
  0x0000000049399000 JavaThread "pool-878-thread-1" [_thread_in_native, id=74924, stack(0x0000000063e50000,0x0000000063f50000)]
  0x0000000049399800 JavaThread "pool-879-thread-1" [_thread_in_native, id=86268, stack(0x0000000063480000,0x0000000063580000)]
  0x000000004939a800 JavaThread "pool-880-thread-1" [_thread_in_native, id=87920, stack(0x0000000064020000,0x0000000064120000)]
  0x000000004939b800 JavaThread "pool-881-thread-1" [_thread_in_native, id=87880, stack(0x0000000064160000,0x0000000064260000)]
  0x000000004939c000 JavaThread "pool-882-thread-1" [_thread_in_native, id=37644, stack(0x00000000643e0000,0x00000000644e0000)]
  0x000000004939d000 JavaThread "pool-883-thread-1" [_thread_in_native, id=70188, stack(0x00000000642b0000,0x00000000643b0000)]
  0x000000004939d800 JavaThread "pool-884-thread-1" [_thread_in_native, id=24000, stack(0x0000000064560000,0x0000000064660000)]
  0x000000004939e800 JavaThread "pool-885-thread-1" [_thread_in_native, id=74572, stack(0x0000000064820000,0x0000000064920000)]
  0x000000004939f000 JavaThread "pool-886-thread-1" [_thread_in_native, id=46024, stack(0x0000000064990000,0x0000000064a90000)]
  0x00000000493a0000 JavaThread "pool-887-thread-1" [_thread_in_native, id=35768, stack(0x0000000064ad0000,0x0000000064bd0000)]
  0x00000000493a1000 JavaThread "pool-888-thread-1" [_thread_in_native, id=77744, stack(0x0000000064bd0000,0x0000000064cd0000)]
  0x00000000493a1800 JavaThread "pool-889-thread-1" [_thread_in_native, id=77852, stack(0x0000000064670000,0x0000000064770000)]
  0x00000000493a2800 JavaThread "pool-890-thread-1" [_thread_in_native, id=28792, stack(0x0000000064cf0000,0x0000000064df0000)]
  0x00000000493a3000 JavaThread "pool-891-thread-1" [_thread_in_native, id=67528, stack(0x0000000062970000,0x0000000062a70000)]
  0x00000000493a4000 JavaThread "pool-892-thread-1" [_thread_in_native, id=68332, stack(0x0000000063bb0000,0x0000000063cb0000)]
  0x00000000493a4800 JavaThread "pool-893-thread-1" [_thread_in_native, id=44932, stack(0x0000000064e80000,0x0000000064f80000)]
  0x00000000493a5800 JavaThread "pool-894-thread-1" [_thread_in_native, id=16004, stack(0x0000000063a80000,0x0000000063b80000)]
  0x00000000493a6800 JavaThread "pool-895-thread-1" [_thread_in_native, id=34736, stack(0x0000000065090000,0x0000000065190000)]
  0x00000000493a7000 JavaThread "pool-896-thread-1" [_thread_in_native, id=52700, stack(0x0000000065440000,0x0000000065540000)]
  0x00000000493a8000 JavaThread "pool-897-thread-1" [_thread_in_native, id=88184, stack(0x00000000655f0000,0x00000000656f0000)]
  0x00000000493a9000 JavaThread "pool-898-thread-1" [_thread_in_native, id=19292, stack(0x0000000065330000,0x0000000065430000)]
  0x00000000493a9800 JavaThread "pool-899-thread-1" [_thread_in_native, id=5288, stack(0x0000000065800000,0x0000000065900000)]
  0x00000000493aa800 JavaThread "pool-900-thread-1" [_thread_in_native, id=78736, stack(0x0000000065a10000,0x0000000065b10000)]
  0x00000000493ab800 JavaThread "pool-901-thread-1" [_thread_in_native, id=32036, stack(0x0000000065900000,0x0000000065a00000)]
  0x00000000493ac000 JavaThread "pool-902-thread-1" [_thread_in_native, id=14448, stack(0x0000000065ca0000,0x0000000065da0000)]
  0x00000000493ad000 JavaThread "pool-903-thread-1" [_thread_in_native, id=77548, stack(0x0000000065e90000,0x0000000065f90000)]
  0x00000000493ad800 JavaThread "pool-904-thread-1" [_thread_in_native, id=19260, stack(0x0000000065ba0000,0x0000000065ca0000)]
  0x00000000493ae800 JavaThread "pool-905-thread-1" [_thread_in_native, id=84744, stack(0x0000000066150000,0x0000000066250000)]
  0x00000000493af000 JavaThread "pool-906-thread-1" [_thread_in_native, id=57556, stack(0x0000000065700000,0x0000000065800000)]
  0x00000000493b0000 JavaThread "pool-907-thread-1" [_thread_in_native, id=45340, stack(0x0000000065fb0000,0x00000000660b0000)]
  0x00000000493b1000 JavaThread "pool-908-thread-1" [_thread_in_native, id=79464, stack(0x0000000066300000,0x0000000066400000)]
  0x00000000493b1800 JavaThread "pool-909-thread-1" [_thread_in_native, id=77652, stack(0x0000000063d30000,0x0000000063e30000)]
  0x00000000493b2800 JavaThread "pool-910-thread-1" [_thread_in_native, id=86208, stack(0x00000000651b0000,0x00000000652b0000)]
  0x00000000493b3000 JavaThread "pool-911-thread-1" [_thread_in_native, id=32680, stack(0x0000000066430000,0x0000000066530000)]
  0x00000000493b4000 JavaThread "pool-912-thread-1" [_thread_in_native, id=53000, stack(0x00000000666d0000,0x00000000667d0000)]
  0x00000000493b4800 JavaThread "pool-913-thread-1" [_thread_in_native, id=15744, stack(0x00000000667d0000,0x00000000668d0000)]
  0x00000000493b5800 JavaThread "pool-914-thread-1" [_thread_in_native, id=15948, stack(0x0000000066cc0000,0x0000000066dc0000)]
  0x00000000493b6800 JavaThread "pool-915-thread-1" [_thread_in_native, id=60260, stack(0x00000000665c0000,0x00000000666c0000)]
  0x00000000493b7000 JavaThread "pool-916-thread-1" [_thread_in_native, id=73780, stack(0x0000000066f80000,0x0000000067080000)]
  0x000000002e328800 JavaThread "pool-917-thread-1" [_thread_in_native, id=73028, stack(0x0000000067110000,0x0000000067210000)]
  0x000000002e329800 JavaThread "pool-918-thread-1" [_thread_in_native, id=8280, stack(0x0000000066dc0000,0x0000000066ec0000)]
  0x000000002e32a800 JavaThread "pool-919-thread-1" [_thread_in_native, id=20860, stack(0x00000000668e0000,0x00000000669e0000)]
  0x000000002e32b000 JavaThread "pool-920-thread-1" [_thread_in_native, id=57780, stack(0x00000000672f0000,0x00000000673f0000)]
  0x000000002e32c000 JavaThread "pool-921-thread-1" [_thread_in_native, id=66596, stack(0x0000000067410000,0x0000000067510000)]
  0x000000002e32c800 JavaThread "pool-922-thread-1" [_thread_in_native, id=62304, stack(0x0000000067550000,0x0000000067650000)]
  0x000000002e32d800 JavaThread "pool-923-thread-1" [_thread_in_native, id=61780, stack(0x00000000676e0000,0x00000000677e0000)]
  0x000000002e32e000 JavaThread "pool-924-thread-1" [_thread_in_native, id=69048, stack(0x0000000067810000,0x0000000067910000)]
  0x000000002e32f000 JavaThread "pool-925-thread-1" [_thread_in_native, id=46640, stack(0x0000000067a90000,0x0000000067b90000)]
  0x000000002e330000 JavaThread "pool-926-thread-1" [_thread_in_native, id=34108, stack(0x0000000067bb0000,0x0000000067cb0000)]
  0x000000002e330800 JavaThread "pool-927-thread-1" [_thread_in_native, id=31624, stack(0x0000000067910000,0x0000000067a10000)]
  0x000000002e331800 JavaThread "pool-928-thread-1" [_thread_in_native, id=60448, stack(0x0000000066b00000,0x0000000066c00000)]
  0x000000002e332000 JavaThread "pool-929-thread-1" [_thread_in_native, id=21000, stack(0x0000000067dc0000,0x0000000067ec0000)]
  0x000000002e333000 JavaThread "pool-930-thread-1" [_thread_in_native, id=81940, stack(0x0000000068000000,0x0000000068100000)]
  0x000000002e333800 JavaThread "pool-931-thread-1" [_thread_in_native, id=5688, stack(0x0000000067ee0000,0x0000000067fe0000)]
  0x000000002e334800 JavaThread "pool-932-thread-1" [_thread_in_native, id=63528, stack(0x0000000068440000,0x0000000068540000)]
  0x000000002e335000 JavaThread "pool-933-thread-1" [_thread_in_native, id=67692, stack(0x0000000068570000,0x0000000068670000)]
  0x000000002e336000 JavaThread "pool-934-thread-1" [_thread_in_native, id=55864, stack(0x00000000686d0000,0x00000000687d0000)]
  0x000000002e337000 JavaThread "pool-935-thread-1" [_thread_in_native, id=11028, stack(0x0000000067cb0000,0x0000000067db0000)]
  0x000000002e337800 JavaThread "pool-936-thread-1" [_thread_in_native, id=58668, stack(0x0000000068850000,0x0000000068950000)]
  0x0000000030693000 JavaThread "pool-937-thread-1" [_thread_in_native, id=54992, stack(0x0000000068ab0000,0x0000000068bb0000)]
  0x0000000030693800 JavaThread "pool-938-thread-1" [_thread_in_native, id=74012, stack(0x0000000068c40000,0x0000000068d40000)]
  0x0000000030694800 JavaThread "pool-939-thread-1" [_thread_in_native, id=72668, stack(0x0000000068980000,0x0000000068a80000)]
  0x0000000030695000 JavaThread "pool-940-thread-1" [_thread_in_native, id=42124, stack(0x0000000068ef0000,0x0000000068ff0000)]
  0x0000000030696000 JavaThread "pool-941-thread-1" [_thread_in_native, id=66908, stack(0x0000000069060000,0x0000000069160000)]
  0x0000000030697000 JavaThread "pool-942-thread-1" [_thread_in_native, id=80532, stack(0x0000000068d50000,0x0000000068e50000)]
  0x0000000030697800 JavaThread "pool-943-thread-1" [_thread_in_native, id=62236, stack(0x0000000069220000,0x0000000069320000)]
  0x0000000030698800 JavaThread "pool-944-thread-1" [_thread_in_native, id=86920, stack(0x0000000069380000,0x0000000069480000)]
  0x0000000030699000 JavaThread "pool-945-thread-1" [_thread_in_native, id=49764, stack(0x0000000068160000,0x0000000068260000)]
