#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 786656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=29432, tid=18708
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid29432.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:49:35 2018 GMT Daylight Time elapsed time: 2688 seconds (0d 0h 44m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18708, stack(0x0000000029a70000,0x0000000029b70000)]


Current CompileTask:
C2:2688664 7280   !   4       org.json.simple.parser.JSONParser::parse (983 bytes)

Stack: [0x0000000029a70000,0x0000000029b70000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x2a68e4]
V  [jvm.dll+0x4bf92a]
V  [jvm.dll+0x2011b0]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000031c85000 JavaThread "pool-397-thread-1" [_thread_in_native, id=43704, stack(0x0000000056ae0000,0x0000000056be0000)]
  0x0000000031c86000 JavaThread "pool-398-thread-1" [_thread_in_native, id=66600, stack(0x0000000056c50000,0x0000000056d50000)]
  0x0000000031c86800 JavaThread "pool-399-thread-1" [_thread_in_native, id=64060, stack(0x0000000056e10000,0x0000000056f10000)]
  0x0000000031c87800 JavaThread "pool-400-thread-1" [_thread_in_native, id=57808, stack(0x0000000057040000,0x0000000057140000)]
  0x0000000031c88000 JavaThread "pool-401-thread-1" [_thread_in_native, id=42712, stack(0x0000000057180000,0x0000000057280000)]
  0x0000000031c89000 JavaThread "pool-402-thread-1" [_thread_in_native, id=81220, stack(0x00000000572f0000,0x00000000573f0000)]
  0x0000000031c8a000 JavaThread "pool-403-thread-1" [_thread_in_native, id=16812, stack(0x0000000057410000,0x0000000057510000)]
  0x0000000031c8a800 JavaThread "pool-404-thread-1" [_thread_in_native, id=46896, stack(0x00000000575d0000,0x00000000576d0000)]
  0x0000000031c8b800 JavaThread "pool-405-thread-1" [_thread_in_native, id=39548, stack(0x00000000576f0000,0x00000000577f0000)]
  0x0000000031c8c000 JavaThread "pool-406-thread-1" [_thread_in_native, id=68048, stack(0x0000000057900000,0x0000000057a00000)]
  0x0000000031c8d000 JavaThread "pool-407-thread-1" [_thread_in_native, id=72860, stack(0x0000000057a90000,0x0000000057b90000)]
  0x0000000031c8d800 JavaThread "pool-408-thread-1" [_thread_in_native, id=27584, stack(0x000000002d860000,0x000000002d960000)]
  0x0000000031c8e800 JavaThread "pool-409-thread-1" [_thread_in_native, id=50128, stack(0x0000000057c80000,0x0000000057d80000)]
  0x0000000031c8f800 JavaThread "pool-410-thread-1" [_thread_in_native, id=23200, stack(0x0000000057800000,0x0000000057900000)]
  0x0000000031c90000 JavaThread "pool-411-thread-1" [_thread_in_native, id=74044, stack(0x0000000057db0000,0x0000000057eb0000)]
  0x0000000031c91000 JavaThread "pool-412-thread-1" [_thread_in_native, id=17376, stack(0x0000000057ee0000,0x0000000057fe0000)]
  0x0000000031c91800 JavaThread "pool-413-thread-1" [_thread_in_native, id=17584, stack(0x0000000056f20000,0x0000000057020000)]
  0x0000000031c92800 JavaThread "pool-414-thread-1" [_thread_in_native, id=51852, stack(0x0000000058040000,0x0000000058140000)]
  0x0000000031c93000 JavaThread "pool-415-thread-1" [_thread_in_native, id=65296, stack(0x0000000056980000,0x0000000056a80000)]
  0x00000000300c6800 JavaThread "pool-416-thread-1" [_thread_in_native, id=64544, stack(0x00000000582f0000,0x00000000583f0000)]
  0x00000000300c7800 JavaThread "pool-417-thread-1" [_thread_in_native, id=3996, stack(0x0000000058160000,0x0000000058260000)]
  0x00000000300c8800 JavaThread "pool-418-thread-1" [_thread_in_native, id=76556, stack(0x00000000585f0000,0x00000000586f0000)]
  0x00000000300c9000 JavaThread "pool-419-thread-1" [_thread_in_native, id=70356, stack(0x0000000058840000,0x0000000058940000)]
  0x00000000300ca000 JavaThread "pool-420-thread-1" [_thread_in_native, id=65704, stack(0x0000000058990000,0x0000000058a90000)]
  0x00000000300ca800 JavaThread "pool-421-thread-1" [_thread_in_native, id=74392, stack(0x0000000058b60000,0x0000000058c60000)]
  0x00000000300cb800 JavaThread "pool-422-thread-1" [_thread_in_native, id=54052, stack(0x0000000032620000,0x0000000032720000)]
  0x00000000300cc000 JavaThread "pool-423-thread-1" [_thread_in_native, id=19052, stack(0x00000000586f0000,0x00000000587f0000)]
  0x00000000300cd000 JavaThread "pool-424-thread-1" [_thread_in_native, id=40400, stack(0x0000000058d30000,0x0000000058e30000)]
  0x00000000300ce000 JavaThread "pool-425-thread-1" [_thread_in_native, id=24140, stack(0x0000000058fc0000,0x00000000590c0000)]
  0x00000000300ce800 JavaThread "pool-426-thread-1" [_thread_in_native, id=32540, stack(0x0000000058e40000,0x0000000058f40000)]
  0x00000000300cf800 JavaThread "pool-427-thread-1" [_thread_in_native, id=86784, stack(0x0000000059260000,0x0000000059360000)]
  0x00000000300d0000 JavaThread "pool-428-thread-1" [_thread_in_native, id=46576, stack(0x00000000593c0000,0x00000000594c0000)]
  0x00000000300d1000 JavaThread "pool-429-thread-1" [_thread_in_native, id=40316, stack(0x0000000059160000,0x0000000059260000)]
  0x00000000300d1800 JavaThread "pool-430-thread-1" [_thread_in_native, id=11192, stack(0x0000000059620000,0x0000000059720000)]
  0x00000000300d2800 JavaThread "pool-431-thread-1" [_thread_in_native, id=49708, stack(0x00000000584b0000,0x00000000585b0000)]
  0x00000000300d3800 JavaThread "pool-432-thread-1" [_thread_in_native, id=71076, stack(0x00000000594f0000,0x00000000595f0000)]
  0x00000000300d4000 JavaThread "pool-433-thread-1" [_thread_in_native, id=24348, stack(0x00000000597d0000,0x00000000598d0000)]
  0x00000000300d5000 JavaThread "pool-434-thread-1" [_thread_in_native, id=59224, stack(0x00000000599b0000,0x0000000059ab0000)]
  0x00000000300d5800 JavaThread "pool-435-thread-1" [_thread_in_native, id=72608, stack(0x0000000059b80000,0x0000000059c80000)]
  0x00000000300d6800 JavaThread "pool-436-thread-1" [_thread_in_native, id=42952, stack(0x0000000059fd0000,0x000000005a0d0000)]
  0x00000000300d7000 JavaThread "pool-437-thread-1" [_thread_in_native, id=49288, stack(0x000000005a100000,0x000000005a200000)]
  0x00000000300d8000 JavaThread "pool-438-thread-1" [_thread_in_native, id=63264, stack(0x000000005a210000,0x000000005a310000)]
  0x00000000300d9000 JavaThread "pool-439-thread-1" [_thread_in_native, id=66804, stack(0x000000005a3a0000,0x000000005a4a0000)]
  0x00000000300d9800 JavaThread "pool-440-thread-1" [_thread_in_native, id=77188, stack(0x000000005a530000,0x000000005a630000)]
  0x00000000300da800 JavaThread "pool-441-thread-1" [_thread_in_native, id=33672, stack(0x000000005a730000,0x000000005a830000)]
  0x00000000300db000 JavaThread "pool-442-thread-1" [_thread_in_native, id=64144, stack(0x0000000059da0000,0x0000000059ea0000)]
  0x00000000300dc000 JavaThread "pool-443-thread-1" [_thread_in_native, id=61816, stack(0x000000005a630000,0x000000005a730000)]
  0x00000000300dc800 JavaThread "pool-444-thread-1" [_thread_in_native, id=8228, stack(0x000000005a8b0000,0x000000005a9b0000)]
  0x00000000300dd800 JavaThread "pool-445-thread-1" [_thread_in_native, id=88144, stack(0x0000000055a00000,0x0000000055b00000)]
  0x00000000300de800 JavaThread "pool-446-thread-1" [_thread_in_native, id=73832, stack(0x000000005a9b0000,0x000000005aab0000)]
  0x00000000300df000 JavaThread "pool-447-thread-1" [_thread_in_native, id=76292, stack(0x000000005ac10000,0x000000005ad10000)]
  0x00000000300e0000 JavaThread "pool-448-thread-1" [_thread_in_native, id=61760, stack(0x000000005adc0000,0x000000005aec0000)]
  0x00000000300e0800 JavaThread "pool-449-thread-1" [_thread_in_native, id=58072, stack(0x000000005aef0000,0x000000005aff0000)]
  0x00000000300e1800 JavaThread "pool-450-thread-1" [_thread_in_native, id=27244, stack(0x000000005b0a0000,0x000000005b1a0000)]
  0x00000000300e2000 JavaThread "pool-451-thread-1" [_thread_in_native, id=47984, stack(0x0000000059ca0000,0x0000000059da0000)]
  0x00000000300e3000 JavaThread "pool-452-thread-1" [_thread_in_native, id=26540, stack(0x0000000059ed0000,0x0000000059fd0000)]
  0x00000000300e4000 JavaThread "pool-453-thread-1" [_thread_in_native, id=75652, stack(0x000000005ab00000,0x000000005ac00000)]
  0x00000000300e4800 JavaThread "pool-454-thread-1" [_thread_in_native, id=65944, stack(0x000000005b760000,0x000000005b860000)]
  0x00000000300e5800 JavaThread "pool-455-thread-1" [_thread_in_native, id=89004, stack(0x000000005b620000,0x000000005b720000)]
  0x00000000303ab800 JavaThread "pool-456-thread-1" [_thread_in_native, id=72764, stack(0x000000005b930000,0x000000005ba30000)]
  0x00000000303ac800 JavaThread "pool-457-thread-1" [_thread_in_native, id=56392, stack(0x000000005bab0000,0x000000005bbb0000)]
  0x00000000303ad000 JavaThread "pool-458-thread-1" [_thread_in_native, id=46524, stack(0x000000005bcb0000,0x000000005bdb0000)]
  0x00000000303ae000 JavaThread "pool-459-thread-1" [_thread_in_native, id=15824, stack(0x000000005be10000,0x000000005bf10000)]
  0x00000000303af000 JavaThread "pool-460-thread-1" [_thread_in_native, id=85300, stack(0x000000005bf50000,0x000000005c050000)]
  0x00000000303af800 JavaThread "pool-461-thread-1" [_thread_in_native, id=84316, stack(0x000000005c080000,0x000000005c180000)]
  0x00000000303b0800 JavaThread "pool-462-thread-1" [_thread_in_native, id=12348, stack(0x00000000345c0000,0x00000000346c0000)]
  0x00000000303b1000 JavaThread "pool-463-thread-1" [_thread_in_native, id=23500, stack(0x000000005c190000,0x000000005c290000)]
  0x00000000303b2000 JavaThread "pool-464-thread-1" [_thread_in_native, id=82644, stack(0x000000005c410000,0x000000005c510000)]
  0x00000000303b2800 JavaThread "pool-465-thread-1" [_thread_in_native, id=79072, stack(0x000000005c2e0000,0x000000005c3e0000)]
  0x00000000303b3800 JavaThread "pool-466-thread-1" [_thread_in_native, id=60468, stack(0x000000005c630000,0x000000005c730000)]
  0x00000000303b4800 JavaThread "pool-467-thread-1" [_thread_in_native, id=14648, stack(0x000000005b390000,0x000000005b490000)]
  0x00000000303b5000 JavaThread "pool-468-thread-1" [_thread_in_native, id=64316, stack(0x000000005b510000,0x000000005b610000)]
  0x00000000303b6000 JavaThread "pool-469-thread-1" [_thread_in_native, id=48992, stack(0x000000005c770000,0x000000005c870000)]
  0x00000000303b6800 JavaThread "pool-470-thread-1" [_thread_in_native, id=88912, stack(0x000000005b220000,0x000000005b320000)]
  0x00000000303b7800 JavaThread "pool-471-thread-1" [_thread_in_native, id=29388, stack(0x000000005c940000,0x000000005ca40000)]
  0x00000000303b8000 JavaThread "pool-472-thread-1" [_thread_in_native, id=62696, stack(0x000000005ce80000,0x000000005cf80000)]
  0x00000000303b9000 JavaThread "pool-473-thread-1" [_thread_in_native, id=33724, stack(0x000000005d080000,0x000000005d180000)]
  0x00000000303ba000 JavaThread "pool-474-thread-1" [_thread_in_native, id=37112, stack(0x000000005c510000,0x000000005c610000)]
  0x00000000303ba800 JavaThread "pool-475-thread-1" [_thread_in_native, id=10656, stack(0x000000005d2d0000,0x000000005d3d0000)]
  0x00000000303bb800 JavaThread "pool-476-thread-1" [_thread_in_native, id=29800, stack(0x000000005d1a0000,0x000000005d2a0000)]
  0x00000000303bc000 JavaThread "pool-477-thread-1" [_thread_in_native, id=40916, stack(0x000000005d440000,0x000000005d540000)]
  0x00000000303bd000 JavaThread "pool-478-thread-1" [_thread_in_native, id=79132, stack(0x000000005d6e0000,0x000000005d7e0000)]
  0x00000000303bd800 JavaThread "pool-479-thread-1" [_thread_in_native, id=16668, stack(0x000000005d880000,0x000000005d980000)]
  0x00000000303be800 JavaThread "pool-480-thread-1" [_thread_in_native, id=31980, stack(0x000000005d9c0000,0x000000005dac0000)]
  0x00000000303bf800 JavaThread "pool-481-thread-1" [_thread_in_native, id=85628, stack(0x000000005d5d0000,0x000000005d6d0000)]
  0x00000000303c0000 JavaThread "pool-482-thread-1" [_thread_in_native, id=62444, stack(0x000000005daf0000,0x000000005dbf0000)]
  0x00000000303c1000 JavaThread "pool-483-thread-1" [_thread_in_native, id=9944, stack(0x000000005dd40000,0x000000005de40000)]
  0x00000000303c1800 JavaThread "pool-484-thread-1" [_thread_in_native, id=29044, stack(0x000000005de60000,0x000000005df60000)]
  0x00000000303c2800 JavaThread "pool-485-thread-1" [_thread_in_native, id=1772, stack(0x000000005ca50000,0x000000005cb50000)]
  0x00000000303c3000 JavaThread "pool-486-thread-1" [_thread_in_native, id=33152, stack(0x000000005cc60000,0x000000005cd60000)]
  0x00000000303c4000 JavaThread "pool-487-thread-1" [_thread_in_native, id=70212, stack(0x000000005df80000,0x000000005e080000)]
  0x00000000303c5000 JavaThread "pool-488-thread-1" [_thread_in_native, id=14568, stack(0x000000005e140000,0x000000005e240000)]
  0x00000000303c5800 JavaThread "pool-489-thread-1" [_thread_in_native, id=50988, stack(0x000000005e2b0000,0x000000005e3b0000)]
  0x00000000303c6800 JavaThread "pool-490-thread-1" [_thread_in_native, id=39472, stack(0x000000005e5d0000,0x000000005e6d0000)]
  0x00000000303c7000 JavaThread "pool-491-thread-1" [_thread_in_native, id=70016, stack(0x000000005e7d0000,0x000000005e8d0000)]
  0x00000000303c8000 JavaThread "pool-492-thread-1" [_thread_in_native, id=48668, stack(0x000000005e900000,0x000000005ea00000)]
  0x00000000303c8800 JavaThread "pool-493-thread-1" [_thread_in_native, id=35696, stack(0x000000005eaf0000,0x000000005ebf0000)]
  0x00000000303c9800 JavaThread "pool-494-thread-1" [_thread_in_native, id=86280, stack(0x000000005ed00000,0x000000005ee00000)]
  0x00000000303ca800 JavaThread "pool-495-thread-1" [_thread_in_native, id=24048, stack(0x000000005dc40000,0x000000005dd40000)]
  0x000000002f1a5000 JavaThread "pool-496-thread-1" [_thread_in_native, id=64312, stack(0x000000005ef40000,0x000000005f040000)]
  0x000000002f1a6000 JavaThread "pool-497-thread-1" [_thread_in_native, id=87632, stack(0x000000005ebf0000,0x000000005ecf0000)]
  0x000000002f1a6800 JavaThread "pool-498-thread-1" [_thread_in_native, id=18316, stack(0x000000005f0d0000,0x000000005f1d0000)]
  0x000000002f1a7800 JavaThread "pool-499-thread-1" [_thread_in_native, id=77864, stack(0x000000005f300000,0x000000005f400000)]
  0x000000002f1a8800 JavaThread "pool-500-thread-1" [_thread_in_native, id=56380, stack(0x000000005f1f0000,0x000000005f2f0000)]
  0x000000002f1a9000 JavaThread "pool-501-thread-1" [_thread_in_native, id=36644, stack(0x000000005f510000,0x000000005f610000)]
  0x000000002f1aa000 JavaThread "pool-502-thread-1" [_thread_in_native, id=67860, stack(0x000000005f6a0000,0x000000005f7a0000)]
  0x000000002f1aa800 JavaThread "pool-503-thread-1" [_thread_in_native, id=53160, stack(0x000000005cd80000,0x000000005ce80000)]
  0x000000002f1ab800 JavaThread "pool-504-thread-1" [_thread_in_native, id=56396, stack(0x000000005e450000,0x000000005e550000)]
  0x000000002f1ac000 JavaThread "pool-505-thread-1" [_thread_in_native, id=59136, stack(0x000000005f850000,0x000000005f950000)]
  0x000000002f1ad000 JavaThread "pool-506-thread-1" [_thread_in_native, id=22340, stack(0x000000005f950000,0x000000005fa50000)]
  0x000000002f1ad800 JavaThread "pool-507-thread-1" [_thread_in_native, id=27876, stack(0x000000005fa50000,0x000000005fb50000)]
  0x000000002f1ae800 JavaThread "pool-508-thread-1" [_thread_in_native, id=55420, stack(0x000000005fea0000,0x000000005ffa0000)]
  0x000000002f1af800 JavaThread "pool-509-thread-1" [_thread_in_native, id=73416, stack(0x000000005cb50000,0x000000005cc50000)]
  0x000000002f1b0000 JavaThread "pool-510-thread-1" [_thread_in_native, id=33512, stack(0x000000005f410000,0x000000005f510000)]
  0x000000002f1b1000 JavaThread "pool-511-thread-1" [_thread_in_native, id=32732, stack(0x0000000060040000,0x0000000060140000)]
  0x000000002f1b1800 JavaThread "pool-512-thread-1" [_thread_in_native, id=49384, stack(0x0000000060190000,0x0000000060290000)]
  0x000000002f1b2800 JavaThread "pool-513-thread-1" [_thread_in_native, id=59532, stack(0x000000005ee00000,0x000000005ef00000)]
  0x000000002f1b3000 JavaThread "pool-514-thread-1" [_thread_in_native, id=45676, stack(0x0000000060380000,0x0000000060480000)]
  0x000000002f1b4000 JavaThread "pool-515-thread-1" [_thread_in_native, id=19244, stack(0x0000000060530000,0x0000000060630000)]
  0x000000002f1b5000 JavaThread "pool-516-thread-1" [_thread_in_native, id=51104, stack(0x0000000060730000,0x0000000060830000)]
  0x000000002f1b5800 JavaThread "pool-517-thread-1" [_thread_in_native, id=64356, stack(0x000000005bbb0000,0x000000005bcb0000)]
  0x000000002f1b6800 JavaThread "pool-518-thread-1" [_thread_in_native, id=3556, stack(0x0000000060890000,0x0000000060990000)]
  0x000000002f1b7000 JavaThread "pool-519-thread-1" [_thread_in_native, id=19028, stack(0x00000000609f0000,0x0000000060af0000)]
  0x000000002f1b8000 JavaThread "pool-520-thread-1" [_thread_in_native, id=67956, stack(0x0000000060b40000,0x0000000060c40000)]
  0x000000002f1b8800 JavaThread "pool-521-thread-1" [_thread_in_native, id=6168, stack(0x000000005fc60000,0x000000005fd60000)]
  0x000000002f1b9800 JavaThread "pool-522-thread-1" [_thread_in_native, id=17660, stack(0x0000000060cb0000,0x0000000060db0000)]
  0x000000002f1ba800 JavaThread "pool-523-thread-1" [_thread_in_native, id=16504, stack(0x0000000060e30000,0x0000000060f30000)]

Other Threads:
  0x000000002942e800 VMThread "VM Thread" [stack: 0x000000002a980000,0x000000002aa80000] [id=58840]
  0x000000002a6dd000 WatcherThread [stack: 0x000000002b7f0000,0x000000002b8f0000] [id=49276]
  0x0000000000369000 GCTaskThread "GC Thread#0" [stack: 0x000000001c9a0000,0x000000001caa0000] [id=43916]
  0x000000000036a800 GCTaskThread "GC Thread#1" [stack: 0x000000001caf0000,0x000000001cbf0000] [id=37664]
  0x000000000036c800 GCTaskThread "GC Thread#2" [stack: 0x000000001cd20000,0x000000001ce20000] [id=68724]
  0x0000000000372000 GCTaskThread "GC Thread#3" [stack: 0x000000001ceb0000,0x000000001cfb0000] [id=13904]
  0x00000000003bb800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026d20000,0x0000000026e20000] [id=66484]
  0x00000000003bc800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000026c10000,0x0000000026d10000] [id=52524]
  0x00000000292d2800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000000295e0000,0x00000000296e0000] [id=89052]
  0x00000000292d3800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000029780000,0x0000000029880000] [id=14740]
  0x00000000292d7000 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000029950000,0x0000000029a50000] [id=14120]
  0x00000000292d8000 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000000294a0000,0x00000000295a0000] [id=34108]
  0x00000000292dd800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000029b80000,0x0000000029c80000] [id=29956]

Threads with active compile tasks:
C2 CompilerThread17280   !   4       org.json.simple.parser.JSONParser::parse (983 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 89088K, used 56069K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 31 young (31744K), 4 survivors (4096K)
 Metaspace       used 48080K, capacity 49527K, committed 49664K, reserved 1093632K
  class space    used 5277K, capacity 5836K, committed 5888K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c00ffff0, 0x00000006c0100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0000000, 0x00000006c0000000|
|   1|0x00000006c0100000, 0x00000006c01ffff8, 0x00000006c0200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   2|0x00000006c0200000, 0x00000006c0300000, 0x00000006c0300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   3|0x00000006c0300000, 0x00000006c03fffc8, 0x00000006c0400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   4|0x00000006c0400000, 0x00000006c04ffff0, 0x00000006c0500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   5|0x00000006c0500000, 0x00000006c05ffff8, 0x00000006c0600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c06fff90, 0x00000006c0700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c07ffff0, 0x00000006c0800000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
|   8|0x00000006c0800000, 0x00000006c08fffe8, 0x00000006c0900000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c09ffff8, 0x00000006c0a00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0afffe8, 0x00000006c0b00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0bffff8, 0x00000006c0c00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0d00000, 0x00000006c0d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0e00000, 0x00000006c0e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0efffe8, 0x00000006c0f00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c0fffc08, 0x00000006c1000000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c10fff58, 0x00000006c1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c11fffd8, 0x00000006c1200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c12fffe0, 0x00000006c1300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c13ffff0, 0x00000006c1400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c14fffe0, 0x00000006c1500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c15fffa8, 0x00000006c1600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c1700000, 0x00000006c1700000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c17ac998, 0x00000006c1800000| 67%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c189d758, 0x00000006c1900000| 61%| O|  |TS  0|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c1936f30, 0x00000006c1a00000| 21%| O|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1a00000, 0x00000006c1b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1b00000, 0x00000006c1c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1d00000, 0x00000006c1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1e00000, 0x00000006c1f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c1f40d28, 0x00000006c2000000| 25%| O|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2100000, 0x00000006c2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
