#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=69952, tid=72428
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid69952.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:42:07 2018 GMT Daylight Time elapsed time: 14985 seconds (0d 4h 9m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292f2800):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=72428] _threads_hazard_ptr=0x0000000030ce63f0

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d510e97

VM_Operation (0x00000000635bf7d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002bf64800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000036acb000 JavaThread "pool-1774-thread-1" [_thread_in_native, id=59000, stack(0x000000005d6c0000,0x000000005d7c0000)]
  0x0000000036acb800 JavaThread "pool-1775-thread-1" [_thread_in_native, id=31120, stack(0x000000005d8a0000,0x000000005d9a0000)]
  0x0000000036acc800 JavaThread "pool-1776-thread-1" [_thread_in_native, id=55388, stack(0x000000005da50000,0x000000005db50000)]
  0x0000000036acd000 JavaThread "pool-1777-thread-1" [_thread_in_native, id=32980, stack(0x000000005d320000,0x000000005d420000)]
  0x0000000036ace000 JavaThread "pool-1778-thread-1" [_thread_in_native, id=40400, stack(0x000000005db80000,0x000000005dc80000)]
  0x0000000036acf000 JavaThread "pool-1779-thread-1" [_thread_in_native, id=53924, stack(0x000000005dca0000,0x000000005dda0000)]
  0x0000000036acf800 JavaThread "pool-1780-thread-1" [_thread_in_native, id=46656, stack(0x000000005cac0000,0x000000005cbc0000)]
  0x0000000036ad0800 JavaThread "pool-1781-thread-1" [_thread_in_native, id=66640, stack(0x000000005de90000,0x000000005df90000)]
  0x0000000036ad1000 JavaThread "pool-1782-thread-1" [_thread_in_native, id=11700, stack(0x000000005e0a0000,0x000000005e1a0000)]
  0x0000000036ad2000 JavaThread "pool-1783-thread-1" [_thread_in_native, id=4352, stack(0x000000005c970000,0x000000005ca70000)]
  0x0000000036ad2800 JavaThread "pool-1784-thread-1" [_thread_in_native, id=83472, stack(0x000000005e210000,0x000000005e310000)]
  0x0000000036ad3800 JavaThread "pool-1785-thread-1" [_thread_in_native, id=10044, stack(0x000000005e5f0000,0x000000005e6f0000)]
  0x0000000036ad4800 JavaThread "pool-1786-thread-1" [_thread_in_native, id=49304, stack(0x000000005e850000,0x000000005e950000)]
  0x0000000036ad5000 JavaThread "pool-1787-thread-1" [_thread_in_native, id=80004, stack(0x000000005ea30000,0x000000005eb30000)]
  0x0000000036ad6000 JavaThread "pool-1788-thread-1" [_thread_in_native, id=9048, stack(0x000000005e700000,0x000000005e800000)]
  0x000000002f41a000 JavaThread "pool-1789-thread-1" [_thread_in_native, id=31268, stack(0x000000005ebb0000,0x000000005ecb0000)]
  0x000000002f41b000 JavaThread "pool-1790-thread-1" [_thread_in_native, id=4808, stack(0x000000005ed90000,0x000000005ee90000)]
  0x000000002f41b800 JavaThread "pool-1791-thread-1" [_thread_in_native, id=82624, stack(0x000000005f020000,0x000000005f120000)]
  0x000000002f41c800 JavaThread "pool-1792-thread-1" [_thread_in_native, id=54288, stack(0x000000005f120000,0x000000005f220000)]
  0x000000002f41d000 JavaThread "pool-1793-thread-1" [_thread_in_native, id=14444, stack(0x000000005f2b0000,0x000000005f3b0000)]
  0x000000002f41e000 JavaThread "pool-1794-thread-1" [_thread_in_native, id=77084, stack(0x000000005ef00000,0x000000005f000000)]
  0x000000002f41f000 JavaThread "pool-1795-thread-1" [_thread_in_native, id=13876, stack(0x000000005f4f0000,0x000000005f5f0000)]
  0x000000002f41f800 JavaThread "pool-1796-thread-1" [_thread_in_native, id=48344, stack(0x000000005f600000,0x000000005f700000)]
  0x000000002f420800 JavaThread "pool-1797-thread-1" [_thread_in_native, id=48844, stack(0x000000005f830000,0x000000005f930000)]
  0x000000002f421000 JavaThread "pool-1798-thread-1" [_thread_in_native, id=43920, stack(0x000000005e310000,0x000000005e410000)]
  0x000000002f422000 JavaThread "pool-1799-thread-1" [_thread_in_native, id=24956, stack(0x000000005e480000,0x000000005e580000)]
  0x000000002f422800 JavaThread "pool-1800-thread-1" [_thread_in_native, id=87700, stack(0x000000005f720000,0x000000005f820000)]
  0x000000002f423800 JavaThread "pool-1801-thread-1" [_thread_in_native, id=64088, stack(0x000000005bb50000,0x000000005bc50000)]
  0x000000002f424800 JavaThread "pool-1802-thread-1" [_thread_in_native, id=49384, stack(0x000000005f9a0000,0x000000005faa0000)]
  0x000000002f425000 JavaThread "pool-1803-thread-1" [_thread_in_native, id=61716, stack(0x000000005fc60000,0x000000005fd60000)]
  0x000000002f426000 JavaThread "pool-1804-thread-1" [_thread_in_native, id=3804, stack(0x000000005f3f0000,0x000000005f4f0000)]
  0x000000002f426800 JavaThread "pool-1805-thread-1" [_thread_in_native, id=22976, stack(0x0000000060050000,0x0000000060150000)]
  0x000000002f427800 JavaThread "pool-1806-thread-1" [_thread_in_native, id=12396, stack(0x00000000601b0000,0x00000000602b0000)]
  0x000000002f428000 JavaThread "pool-1807-thread-1" [_thread_in_native, id=35904, stack(0x000000005fea0000,0x000000005ffa0000)]
  0x000000002f429000 JavaThread "pool-1808-thread-1" [_thread_in_native, id=85672, stack(0x0000000060370000,0x0000000060470000)]
  0x000000002f42a000 JavaThread "pool-1809-thread-1" [_thread_in_native, id=51104, stack(0x00000000605b0000,0x00000000606b0000)]
  0x000000002f42a800 JavaThread "pool-1810-thread-1" [_thread_in_native, id=49148, stack(0x0000000060800000,0x0000000060900000)]
  0x000000002f42b800 JavaThread "pool-1811-thread-1" [_thread_in_native, id=18400, stack(0x0000000060980000,0x0000000060a80000)]
  0x000000002f42c000 JavaThread "pool-1812-thread-1" [_thread_in_native, id=68724, stack(0x0000000060b60000,0x0000000060c60000)]
  0x000000002f42d000 JavaThread "pool-1813-thread-1" [_thread_in_native, id=37168, stack(0x0000000060700000,0x0000000060800000)]
  0x000000002f42d800 JavaThread "pool-1814-thread-1" [_thread_in_native, id=60008, stack(0x0000000060c90000,0x0000000060d90000)]
  0x000000002f42e800 JavaThread "pool-1815-thread-1" [_thread_in_native, id=44856, stack(0x00000000604a0000,0x00000000605a0000)]
  0x000000002f42f800 JavaThread "pool-1816-thread-1" [_thread_in_native, id=65296, stack(0x000000005df90000,0x000000005e090000)]
  0x000000002f430000 JavaThread "pool-1817-thread-1" [_thread_in_native, id=11436, stack(0x0000000060dc0000,0x0000000060ec0000)]
  0x000000002f431000 JavaThread "pool-1818-thread-1" [_thread_in_native, id=10448, stack(0x000000005fda0000,0x000000005fea0000)]
  0x000000002f431800 JavaThread "pool-1819-thread-1" [_thread_in_native, id=43964, stack(0x000000005faa0000,0x000000005fba0000)]
  0x000000002f432800 JavaThread "pool-1820-thread-1" [_thread_in_native, id=33052, stack(0x0000000060fd0000,0x00000000610d0000)]
  0x000000002f433000 JavaThread "pool-1821-thread-1" [_thread_in_native, id=78332, stack(0x00000000615e0000,0x00000000616e0000)]
  0x000000002f434000 JavaThread "pool-1822-thread-1" [_thread_in_native, id=44128, stack(0x0000000061730000,0x0000000061830000)]
  0x000000002f435000 JavaThread "pool-1823-thread-1" [_thread_in_native, id=55148, stack(0x0000000061860000,0x0000000061960000)]
  0x000000002f435800 JavaThread "pool-1824-thread-1" [_thread_in_native, id=83128, stack(0x0000000060ec0000,0x0000000060fc0000)]
  0x000000002f436800 JavaThread "pool-1825-thread-1" [_thread_in_native, id=15172, stack(0x0000000061a90000,0x0000000061b90000)]
  0x000000002f437000 JavaThread "pool-1826-thread-1" [_thread_in_native, id=58344, stack(0x00000000612a0000,0x00000000613a0000)]
  0x000000002f438000 JavaThread "pool-1827-thread-1" [_thread_in_native, id=21712, stack(0x0000000061ca0000,0x0000000061da0000)]
  0x000000002f438800 JavaThread "pool-1828-thread-1" [_thread_in_native, id=45616, stack(0x0000000061dd0000,0x0000000061ed0000)]
  0x0000000035cde800 JavaThread "pool-1829-thread-1" [_thread_in_native, id=58424, stack(0x0000000061ee0000,0x0000000061fe0000)]
  0x0000000035cdf000 JavaThread "pool-1830-thread-1" [_thread_in_native, id=81812, stack(0x0000000055330000,0x0000000055430000)]
  0x0000000035ce0000 JavaThread "pool-1831-thread-1" [_thread_in_native, id=65180, stack(0x00000000614a0000,0x00000000615a0000)]
  0x0000000035ce0800 JavaThread "pool-1832-thread-1" [_thread_in_native, id=48204, stack(0x00000000620e0000,0x00000000621e0000)]
  0x0000000035ce1800 JavaThread "pool-1833-thread-1" [_thread_in_native, id=43040, stack(0x0000000062230000,0x0000000062330000)]
  0x0000000035ce2000 JavaThread "pool-1834-thread-1" [_thread_in_native, id=27860, stack(0x0000000061130000,0x0000000061230000)]
  0x0000000035ce3000 JavaThread "pool-1835-thread-1" [_thread_in_native, id=25360, stack(0x00000000624a0000,0x00000000625a0000)]
  0x0000000036ae7000 JavaThread "pool-1836-thread-1" [_thread_in_native, id=54260, stack(0x00000000379f0000,0x0000000037af0000)]
  0x0000000036af1000 JavaThread "pool-1837-thread-1" [_thread_in_native, id=10416, stack(0x0000000038080000,0x0000000038180000)]
  0x0000000035cf2000 JavaThread "pool-1838-thread-1" [_thread_in_native, id=18952, stack(0x000000004b6a0000,0x000000004b7a0000)]
  0x0000000035cf2800 JavaThread "pool-1839-thread-1" [_thread_in_native, id=89004, stack(0x000000004b920000,0x000000004ba20000)]
  0x0000000035cf3800 JavaThread "pool-1840-thread-1" [_thread_in_native, id=12160, stack(0x000000004bb10000,0x000000004bc10000)]
  0x0000000035cf4000 JavaThread "pool-1841-thread-1" [_thread_in_native, id=47588, stack(0x0000000035d50000,0x0000000035e50000)]
  0x0000000035cf5000 JavaThread "pool-1842-thread-1" [_thread_in_native, id=63952, stack(0x000000004bf90000,0x000000004c090000)]
  0x0000000035cf6000 JavaThread "pool-1843-thread-1" [_thread_in_native, id=41012, stack(0x000000004c180000,0x000000004c280000)]
  0x0000000035cf6800 JavaThread "pool-1844-thread-1" [_thread_in_native, id=10692, stack(0x000000004c2d0000,0x000000004c3d0000)]
  0x0000000035cf7800 JavaThread "pool-1845-thread-1" [_thread_in_native, id=62908, stack(0x000000004c690000,0x000000004c790000)]
  0x0000000035cf9800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=3856, stack(0x000000004cb00000,0x000000004cc00000)]
  0x0000000035cfa800 JavaThread "container-1" [_thread_blocked, id=33728, stack(0x0000000061ba0000,0x0000000061ca0000)]
  0x0000000035cfb800 JavaThread "MessageBroker-1" [_thread_blocked, id=47260, stack(0x0000000062640000,0x0000000062740000)]
  0x0000000035cfc000 JavaThread "pool-1846-thread-1" [_thread_in_native, id=9404, stack(0x0000000062790000,0x0000000062890000)]
  0x0000000035cf8000 JavaThread "pool-1847-thread-1" [_thread_in_native, id=34224, stack(0x000000004b590000,0x000000004b690000)]
  0x0000000035cf9000 JavaThread "pool-1848-thread-1" [_thread_in_native, id=26332, stack(0x000000004b7b0000,0x000000004b8b0000)]
  0x0000000035cfd000 JavaThread "pool-1849-thread-1" [_thread_in_native, id=29404, stack(0x000000004c8f0000,0x000000004c9f0000)]
  0x000000002c605000 JavaThread "pool-1850-thread-1" [_thread_in_native, id=50348, stack(0x000000004bc60000,0x000000004bd60000)]
  0x000000002c602000 JavaThread "pool-1851-thread-1" [_thread_in_native, id=1828, stack(0x00000000629d0000,0x0000000062ad0000)]
  0x000000002c608000 JavaThread "MessageBroker-2" [_thread_blocked, id=55344, stack(0x000000004cc10000,0x000000004cd10000)]
  0x000000002c606000 JavaThread "pool-1852-thread-1" [_thread_in_native, id=19468, stack(0x000000004ca00000,0x000000004cb00000)]
  0x000000002c609000 JavaThread "pool-1853-thread-1" [_thread_in_native, id=45920, stack(0x000000004c440000,0x000000004c540000)]
  0x000000002c602800 JavaThread "pool-1854-thread-1" [_thread_in_native, id=14004, stack(0x0000000062ce0000,0x0000000062de0000)]
  0x000000002c606800 JavaThread "pool-1855-thread-1" [_thread_in_native, id=16192, stack(0x0000000061970000,0x0000000061a70000)]
  0x000000002c604000 JavaThread "pool-1856-thread-1" [_thread_in_native, id=4276, stack(0x0000000062e60000,0x0000000062f60000)]
  0x000000002c607800 JavaThread "pool-1857-thread-1" [_thread_in_native, id=36608, stack(0x0000000063010000,0x0000000063110000)]
  0x000000002c603800 JavaThread "pool-1858-thread-1" [_thread_in_native, id=65404, stack(0x00000000628a0000,0x00000000629a0000)]
  0x000000002bf63000 JavaThread "pool-1859-thread-1" [_thread_in_native, id=68796, stack(0x0000000063220000,0x0000000063320000)]
  0x000000002bf61800 JavaThread "pool-1860-thread-1" [_thread_in_native, id=34012, stack(0x000000004be80000,0x000000004bf80000)]
  0x000000002bf64000 JavaThread "pool-1861-thread-1" [_thread_in_native, id=65592, stack(0x000000002dc40000,0x000000002dd40000)]
  0x000000002bf64800 JavaThread "MessageBroker-3" [_thread_blocked, id=42604, stack(0x00000000634c0000,0x00000000635c0000)]
  0x000000002bf66800 JavaThread "MessageBroker-4" [_thread_blocked, id=1664, stack(0x00000000635c0000,0x00000000636c0000)]
  0x000000002bf65800 JavaThread "pool-1862-thread-1" [_thread_in_native, id=51708, stack(0x00000000633a0000,0x00000000634a0000)]
  0x00000000305df800 JavaThread "pool-1863-thread-1" [_thread_in_native, id=51636, stack(0x0000000063770000,0x0000000063870000)]
  0x00000000305e0800 JavaThread "NioBlockingSelector.BlockPoller-26" daemon [_thread_in_native, id=38084, stack(0x00000000613a0000,0x00000000614a0000)]
  0x00000000305dd000 JavaThread "http-nio-auto-25-exec-1" daemon [_thread_blocked, id=84352, stack(0x00000000639e0000,0x0000000063ae0000)]
  0x00000000305e1000 JavaThread "http-nio-auto-25-exec-2" daemon [_thread_blocked, id=64516, stack(0x0000000063b00000,0x0000000063c00000)]
  0x00000000305de800 JavaThread "http-nio-auto-25-exec-3" daemon [_thread_blocked, id=16216, stack(0x0000000063c80000,0x0000000063d80000)]
  0x00000000305e2000 JavaThread "http-nio-auto-25-exec-4" daemon [_thread_blocked, id=18492, stack(0x0000000063880000,0x0000000063980000)]
  0x00000000305e3800 JavaThread "http-nio-auto-25-exec-5" daemon [_thread_blocked, id=12956, stack(0x0000000063dc0000,0x0000000063ec0000)]
  0x000000002c938000 JavaThread "http-nio-auto-25-exec-6" daemon [_thread_blocked, id=25028, stack(0x0000000063fb0000,0x00000000640b0000)]
  0x000000002c93c800 JavaThread "http-nio-auto-25-exec-7" daemon [_thread_blocked, id=43756, stack(0x0000000064190000,0x0000000064290000)]
  0x000000002c938800 JavaThread "http-nio-auto-25-exec-8" daemon [_thread_blocked, id=80556, stack(0x0000000064310000,0x0000000064410000)]
  0x000000002c93d800 JavaThread "http-nio-auto-25-exec-9" daemon [_thread_blocked, id=36436, stack(0x00000000645e0000,0x00000000646e0000)]
  0x000000002c939800 JavaThread "http-nio-auto-25-exec-10" daemon [_thread_blocked, id=67668, stack(0x0000000064770000,0x0000000064870000)]
  0x0000000036af0800 JavaThread "http-nio-auto-25-ClientPoller-0" daemon [_thread_in_native, id=72524, stack(0x0000000064450000,0x0000000064550000)]
  0x0000000036adb000 JavaThread "http-nio-auto-25-ClientPoller-1" daemon [_thread_in_native, id=35864, stack(0x00000000648d0000,0x00000000649d0000)]
  0x0000000036ae5800 JavaThread "http-nio-auto-25-Acceptor-0" daemon [_thread_in_native, id=36128, stack(0x00000000649f0000,0x0000000064af0000)]
  0x000000002eff5800 JavaThread "http-nio-auto-25-56334-AsyncTimeout" daemon [_thread_blocked, id=27540, stack(0x0000000064bf0000,0x0000000064cf0000)]
  0x0000000035ce4000 JavaThread "pool-1864-thread-1" [_thread_in_native, id=65588, stack(0x0000000064d30000,0x0000000064e30000)]
  0x000000002eff3000 JavaThread "pool-1865-thread-1" [_thread_in_native, id=46012, stack(0x0000000062340000,0x0000000062440000)]
  0x000000002eff1800 JavaThread "pool-1866-thread-1" [_thread_in_native, id=80864, stack(0x0000000064fa0000,0x00000000650a0000)]
  0x000000002cf9a000 JavaThread "pool-1867-thread-1" [_thread_in_native, id=66820, stack(0x0000000065110000,0x0000000065210000)]
  0x000000002cf96800 JavaThread "pool-1868-thread-1" [_thread_in_native, id=79080, stack(0x0000000065330000,0x0000000065430000)]
  0x000000002f22c000 JavaThread "pool-1869-thread-1" [_thread_in_native, id=70924, stack(0x0000000065510000,0x0000000065610000)]
  0x000000002f22d000 JavaThread "pool-1870-thread-1" [_thread_in_native, id=79484, stack(0x0000000065690000,0x0000000065790000)]
  0x000000002f22e000 JavaThread "pool-1871-thread-1" [_thread_in_native, id=83464, stack(0x0000000064af0000,0x0000000064bf0000)]
  0x000000002f22e800 JavaThread "pool-1872-thread-1" [_thread_in_native, id=82880, stack(0x0000000065840000,0x0000000065940000)]
  0x000000002f22f800 JavaThread "pool-1873-thread-1" [_thread_in_native, id=31772, stack(0x0000000064e30000,0x0000000064f30000)]
  0x000000002f230000 JavaThread "pool-1874-thread-1" [_thread_in_native, id=16036, stack(0x0000000062b50000,0x0000000062c50000)]
  0x000000002f231000 JavaThread "pool-1875-thread-1" [_thread_in_native, id=78568, stack(0x0000000065ca0000,0x0000000065da0000)]
  0x000000002f231800 JavaThread "pool-1876-thread-1" [_thread_in_native, id=68300, stack(0x0000000065e90000,0x0000000065f90000)]
  0x000000002f232800 JavaThread "pool-1877-thread-1" [_thread_in_native, id=25760, stack(0x00000000660d0000,0x00000000661d0000)]
  0x000000002f233800 JavaThread "pool-1878-thread-1" [_thread_in_native, id=35096, stack(0x0000000065fc0000,0x00000000660c0000)]
  0x000000002f234000 JavaThread "pool-1879-thread-1" [_thread_in_native, id=18444, stack(0x0000000065220000,0x0000000065320000)]
  0x000000002f235000 JavaThread "pool-1880-thread-1" [_thread_in_native, id=69988, stack(0x0000000066230000,0x0000000066330000)]
  0x000000002f235800 JavaThread "pool-1881-thread-1" [_thread_in_native, id=73832, stack(0x0000000066490000,0x0000000066590000)]
  0x000000002f236800 JavaThread "pool-1882-thread-1" [_thread_in_native, id=75764, stack(0x0000000066630000,0x0000000066730000)]
  0x000000002f237000 JavaThread "pool-1883-thread-1" [_thread_in_native, id=21648, stack(0x0000000066390000,0x0000000066490000)]
  0x000000002f238000 JavaThread "pool-1884-thread-1" [_thread_in_native, id=35548, stack(0x00000000667f0000,0x00000000668f0000)]
  0x000000002f239000 JavaThread "pool-1885-thread-1" [_thread_in_native, id=38800, stack(0x0000000066950000,0x0000000066a50000)]
  0x000000002f239800 JavaThread "pool-1886-thread-1" [_thread_in_native, id=76920, stack(0x0000000066a50000,0x0000000066b50000)]
  0x000000002f23a800 JavaThread "pool-1887-thread-1" [_thread_in_native, id=87876, stack(0x0000000034b70000,0x0000000034c70000)]
  0x000000002f23b000 JavaThread "pool-1888-thread-1" [_thread_in_native, id=12796, stack(0x0000000066bd0000,0x0000000066cd0000)]
  0x000000002f23c000 JavaThread "pool-1889-thread-1" [_thread_in_native, id=82972, stack(0x0000000065b10000,0x0000000065c10000)]
  0x000000002f23c800 JavaThread "pool-1890-thread-1" [_thread_in_native, id=73460, stack(0x0000000066dc0000,0x0000000066ec0000)]
  0x000000002f23d800 JavaThread "pool-1891-thread-1" [_thread_in_native, id=9948, stack(0x0000000066ec0000,0x0000000066fc0000)]
  0x000000002f23e800 JavaThread "pool-1892-thread-1" [_thread_in_native, id=9992, stack(0x0000000065a10000,0x0000000065b10000)]
  0x000000002f23f000 JavaThread "pool-1893-thread-1" [_thread_in_native, id=21072, stack(0x0000000067260000,0x0000000067360000)]
  0x000000002f240000 JavaThread "pool-1894-thread-1" [_thread_in_native, id=31836, stack(0x00000000673c0000,0x00000000674c0000)]
  0x000000002f240800 JavaThread "pool-1895-thread-1" [_thread_in_native, id=61208, stack(0x0000000067100000,0x0000000067200000)]
  0x000000002f241800 JavaThread "pool-1896-thread-1" [_thread_in_native, id=76972, stack(0x0000000067500000,0x0000000067600000)]
  0x000000002f242000 JavaThread "pool-1897-thread-1" [_thread_in_native, id=75028, stack(0x0000000067770000,0x0000000067870000)]
  0x000000002f243000 JavaThread "pool-1898-thread-1" [_thread_in_native, id=74360, stack(0x00000000679b0000,0x0000000067ab0000)]
  0x000000002f244000 JavaThread "pool-1899-thread-1" [_thread_in_native, id=80204, stack(0x0000000067660000,0x0000000067760000)]
  0x000000002f244800 JavaThread "pool-1900-thread-1" [_thread_in_native, id=50484, stack(0x0000000067bf0000,0x0000000067cf0000)]
  0x000000002f245800 JavaThread "pool-1901-thread-1" [_thread_in_native, id=76804, stack(0x0000000067e10000,0x0000000067f10000)]
  0x000000002f246000 JavaThread "pool-1902-thread-1" [_thread_in_native, id=4288, stack(0x0000000067f40000,0x0000000068040000)]
  0x000000002f247000 JavaThread "pool-1903-thread-1" [_thread_in_native, id=57212, stack(0x0000000067ad0000,0x0000000067bd0000)]
  0x000000002f247800 JavaThread "pool-1904-thread-1" [_thread_in_native, id=67264, stack(0x0000000068180000,0x0000000068280000)]
  0x000000002f248800 JavaThread "pool-1905-thread-1" [_thread_in_native, id=47196, stack(0x00000000682e0000,0x00000000683e0000)]
  0x000000002f249800 JavaThread "pool-1906-thread-1" [_thread_in_native, id=28252, stack(0x0000000068460000,0x0000000068560000)]
  0x000000002f24a000 JavaThread "pool-1907-thread-1" [_thread_in_native, id=36484, stack(0x0000000061fe0000,0x00000000620e0000)]
  0x000000002f24b000 JavaThread "pool-1908-thread-1" [_thread_in_native, id=18880, stack(0x0000000067d10000,0x0000000067e10000)]
  0x000000002e866000 JavaThread "pool-1909-thread-1" [_thread_in_native, id=57864, stack(0x0000000068650000,0x0000000068750000)]
  0x000000002e867000 JavaThread "pool-1910-thread-1" [_thread_in_native, id=41892, stack(0x0000000068050000,0x0000000068150000)]
  0x000000002e867800 JavaThread "pool-1911-thread-1" [_thread_in_native, id=83312, stack(0x0000000068960000,0x0000000068a60000)]
  0x000000002e868800 JavaThread "pool-1912-thread-1" [_thread_in_native, id=28192, stack(0x0000000067880000,0x0000000067980000)]
  0x000000002e869000 JavaThread "pool-1913-thread-1" [_thread_in_native, id=25128, stack(0x0000000068ac0000,0x0000000068bc0000)]
  0x000000002e86a000 JavaThread "pool-1914-thread-1" [_thread_in_native, id=69560, stack(0x0000000068cd0000,0x0000000068dd0000)]
  0x000000002e86b000 JavaThread "pool-1915-thread-1" [_thread_in_native, id=78056, stack(0x0000000068f70000,0x0000000069070000)]
  0x000000002e86b800 JavaThread "pool-1916-thread-1" [_thread_in_native, id=69220, stack(0x00000000690b0000,0x00000000691b0000)]
  0x000000002e86c800 JavaThread "pool-1917-thread-1" [_thread_in_native, id=30656, stack(0x0000000069240000,0x0000000069340000)]
  0x000000002e86d000 JavaThread "pool-1918-thread-1" [_thread_in_native, id=66848, stack(0x0000000069340000,0x0000000069440000)]
  0x000000002e86e000 JavaThread "pool-1919-thread-1" [_thread_in_native, id=74200, stack(0x0000000068e70000,0x0000000068f70000)]
  0x000000002e86e800 JavaThread "pool-1920-thread-1" [_thread_in_native, id=47468, stack(0x0000000069460000,0x0000000069560000)]
  0x000000002e86f800 JavaThread "pool-1921-thread-1" [_thread_in_native, id=65328, stack(0x00000000696a0000,0x00000000697a0000)]
  0x000000002e870800 JavaThread "pool-1922-thread-1" [_thread_in_native, id=27472, stack(0x0000000069800000,0x0000000069900000)]
  0x000000002e871000 JavaThread "pool-1923-thread-1" [_thread_in_native, id=59624, stack(0x0000000069a70000,0x0000000069b70000)]
  0x000000002e872000 JavaThread "pool-1924-thread-1" [_thread_in_native, id=42884, stack(0x0000000069960000,0x0000000069a60000)]
  0x000000002e872800 JavaThread "pool-1925-thread-1" [_thread_in_native, id=54720, stack(0x0000000068750000,0x0000000068850000)]
  0x000000002e873800 JavaThread "pool-1926-thread-1" [_thread_in_native, id=5792, stack(0x0000000038590000,0x0000000038690000)]
  0x000000002e874000 JavaThread "pool-1927-thread-1" [_thread_in_native, id=80696, stack(0x0000000069be0000,0x0000000069ce0000)]
  0x000000002e875000 JavaThread "pool-1928-thread-1" [_thread_in_native, id=23012, stack(0x0000000069d80000,0x0000000069e80000)]
  0x0000000030232800 JavaThread "pool-1929-thread-1" [_thread_in_native, id=44712, stack(0x0000000068bc0000,0x0000000068cc0000)]
  0x0000000030233000 JavaThread "pool-1930-thread-1" [_thread_in_native, id=4232, stack(0x000000006a030000,0x000000006a130000)]
  0x0000000030234000 JavaThread "pool-1931-thread-1" [_thread_in_native, id=71416, stack(0x000000006a220000,0x000000006a320000)]
  0x0000000030234800 JavaThread "pool-1932-thread-1" [_thread_in_native, id=27596, stack(0x0000000069eb0000,0x0000000069fb0000)]
  0x0000000030235800 JavaThread "pool-1933-thread-1" [_thread_in_native, id=67504, stack(0x000000006a470000,0x000000006a570000)]
  0x0000000030236800 JavaThread "pool-1934-thread-1" [_thread_in_native, id=32472, stack(0x000000006a580000,0x000000006a680000)]
  0x0000000030237000 JavaThread "pool-1935-thread-1" [_thread_in_native, id=52524, stack(0x000000006a7a0000,0x000000006a8a0000)]
  0x0000000030238000 JavaThread "pool-1936-thread-1" [_thread_in_native, id=73036, stack(0x000000006a960000,0x000000006aa60000)]
  0x0000000030238800 JavaThread "pool-1937-thread-1" [_thread_in_native, id=48656, stack(0x000000006aba0000,0x000000006aca0000)]
  0x0000000030239800 JavaThread "pool-1938-thread-1" [_thread_in_native, id=26084, stack(0x000000006ad20000,0x000000006ae20000)]
  0x000000003023a000 JavaThread "pool-1939-thread-1" [_thread_in_native, id=53312, stack(0x000000006ae90000,0x000000006af90000)]
  0x000000003023b000 JavaThread "pool-1940-thread-1" [_thread_in_native, id=84724, stack(0x000000006afc0000,0x000000006b0c0000)]
  0x000000003023c000 JavaThread "pool-1941-thread-1" [_thread_in_native, id=30056, stack(0x000000006b120000,0x000000006b220000)]
