#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=79544, tid=52008
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid79544.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:25:42 2018 GMT Daylight Time elapsed time: 1319 seconds (0d 0h 21m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d000):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=52008] _threads_hazard_ptr=0x000000002d2cac80

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d680e97

VM_Operation (0x0000000032fce9e0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f4c2800


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  80|0x00000006c5000000, 0x00000006c5000000, 0x00000006c5100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5000000, 0x00000006c5000000|
|  81|0x00000006c5100000, 0x00000006c5100000, 0x00000006c5200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5100000, 0x00000006c5100000|
|  82|0x00000006c5200000, 0x00000006c5200000, 0x00000006c5300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5200000, 0x00000006c5200000|
|  83|0x00000006c5300000, 0x00000006c5300000, 0x00000006c5400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5300000, 0x00000006c5300000|
|  84|0x00000006c5400000, 0x00000006c5400000, 0x00000006c5500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5400000, 0x00000006c5400000|
|  85|0x00000006c5500000, 0x00000006c5500000, 0x00000006c5600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5500000, 0x00000006c5500000|
|  86|0x00000006c5600000, 0x00000006c5600000, 0x00000006c5700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5600000, 0x00000006c5600000|
|  87|0x00000006c5700000, 0x00000006c5700000, 0x00000006c5800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5700000, 0x00000006c5700000|
|  88|0x00000006c5800000, 0x00000006c5800000, 0x00000006c5900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5800000, 0x00000006c5800000|
|  89|0x00000006c5900000, 0x00000006c5900000, 0x00000006c5a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5900000, 0x00000006c5900000|
|  90|0x00000006c5a00000, 0x00000006c5a00000, 0x00000006c5b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5a00000, 0x00000006c5a00000|
|  91|0x00000006c5b00000, 0x00000006c5b00000, 0x00000006c5c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5b00000, 0x00000006c5b00000|
|  92|0x00000006c5c00000, 0x00000006c5c00000, 0x00000006c5d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5c00000, 0x00000006c5c00000|
|  93|0x00000006c5d00000, 0x00000006c5d00000, 0x00000006c5e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5d00000, 0x00000006c5d00000|
|  94|0x00000006c5e00000, 0x00000006c5e00000, 0x00000006c5f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5e00000, 0x00000006c5e00000|
|  95|0x00000006c5f00000, 0x00000006c5f00000, 0x00000006c6000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c5f00000, 0x00000006c5f00000|
|  96|0x00000006c6000000, 0x00000006c6000000, 0x00000006c6100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6000000, 0x00000006c6000000|
|  97|0x00000006c6100000, 0x00000006c6100000, 0x00000006c6200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6100000, 0x00000006c6100000|
|  98|0x00000006c6200000, 0x00000006c6200000, 0x00000006c6300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6200000, 0x00000006c6200000|
|  99|0x00000006c6300000, 0x00000006c6300000, 0x00000006c6400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6300000, 0x00000006c6300000|
| 100|0x00000006c6400000, 0x00000006c6400000, 0x00000006c6500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6400000, 0x00000006c6400000|
| 101|0x00000006c6500000, 0x00000006c6500000, 0x00000006c6600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6500000, 0x00000006c6500000|
| 102|0x00000006c6600000, 0x00000006c6600000, 0x00000006c6700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6600000, 0x00000006c6600000|
| 103|0x00000006c6700000, 0x00000006c6700000, 0x00000006c6800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6700000, 0x00000006c6700000|
| 104|0x00000006c6800000, 0x00000006c6800000, 0x00000006c6900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6800000, 0x00000006c6800000|
| 105|0x00000006c6900000, 0x00000006c6900000, 0x00000006c6a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6900000, 0x00000006c6900000|
| 106|0x00000006c6a00000, 0x00000006c6a00000, 0x00000006c6b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6a00000, 0x00000006c6a00000|
| 107|0x00000006c6b00000, 0x00000006c6b00000, 0x00000006c6c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c6b00000, 0x00000006c6b00000|
| 108|0x00000006c6c00000, 0x00000006c6d00000, 0x00000006c6d00000|100%| S|CS|TS  2|AC  0|TAMS 0x00000006c6c00000, 0x00000006c6c00000|
| 109|0x00000006c6d00000, 0x00000006c6e00000, 0x00000006c6e00000|100%| S|CS|TS  2|AC  0|TAMS 0x00000006c6d00000, 0x00000006c6d00000|
| 110|0x00000006c6e00000, 0x00000006c6f00000, 0x00000006c6f00000|100%| S|CS|TS  2|AC  0|TAMS 0x00000006c6e00000, 0x00000006c6e00000|
| 111|0x00000006c6f00000, 0x00000006c7000000, 0x00000006c7000000|100%| S|CS|TS  2|AC  0|TAMS 0x00000006c6f00000, 0x00000006c6f00000|
| 112|0x00000006c7000000, 0x00000006c7100000, 0x00000006c7100000|100%| S|CS|TS  2|AC  0|TAMS 0x00000006c7000000, 0x00000006c7000000|
| 113|0x00000006c7100000, 0x00000006c7100000, 0x00000006c7200000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7100000, 0x00000006c7100000|
| 114|0x00000006c7200000, 0x00000006c7200000, 0x00000006c7300000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7200000, 0x00000006c7200000|
| 115|0x00000006c7300000, 0x00000006c7300000, 0x00000006c7400000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7300000, 0x00000006c7300000|
| 116|0x00000006c7400000, 0x00000006c7400000, 0x00000006c7500000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7400000, 0x00000006c7400000|
| 117|0x00000006c7500000, 0x00000006c7500000, 0x00000006c7600000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7500000, 0x00000006c7500000|
| 118|0x00000006c7600000, 0x00000006c7600000, 0x00000006c7700000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7600000, 0x00000006c7600000|
| 119|0x00000006c7700000, 0x00000006c7700000, 0x00000006c7800000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7700000, 0x00000006c7700000|
| 120|0x00000006c7800000, 0x00000006c7800000, 0x00000006c7900000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7800000, 0x00000006c7800000|
| 121|0x00000006c7900000, 0x00000006c7900000, 0x00000006c7a00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7900000, 0x00000006c7900000|
| 122|0x00000006c7a00000, 0x00000006c7a00000, 0x00000006c7b00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7a00000, 0x00000006c7a00000|
| 123|0x00000006c7b00000, 0x00000006c7b00000, 0x00000006c7c00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7b00000, 0x00000006c7b00000|
| 124|0x00000006c7c00000, 0x00000006c7c00000, 0x00000006c7d00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7c00000, 0x00000006c7c00000|
| 125|0x00000006c7d00000, 0x00000006c7d00000, 0x00000006c7e00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7d00000, 0x00000006c7d00000|
| 126|0x00000006c7e00000, 0x00000006c7e00000, 0x00000006c7f00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7e00000, 0x00000006c7e00000|
| 127|0x00000006c7f00000, 0x00000006c7f00000, 0x00000006c8000000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c7f00000, 0x00000006c7f00000|
| 128|0x00000006c8000000, 0x00000006c8000000, 0x00000006c8100000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8000000, 0x00000006c8000000|
| 129|0x00000006c8100000, 0x00000006c8100000, 0x00000006c8200000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8100000, 0x00000006c8100000|
| 130|0x00000006c8200000, 0x00000006c8200000, 0x00000006c8300000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8200000, 0x00000006c8200000|
| 131|0x00000006c8300000, 0x00000006c8300000, 0x00000006c8400000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8300000, 0x00000006c8300000|
| 132|0x00000006c8400000, 0x00000006c8400000, 0x00000006c8500000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8400000, 0x00000006c8400000|
| 133|0x00000006c8500000, 0x00000006c8500000, 0x00000006c8600000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8500000, 0x00000006c8500000|
| 134|0x00000006c8600000, 0x00000006c8600000, 0x00000006c8700000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8600000, 0x00000006c8600000|
| 135|0x00000006c8700000, 0x00000006c8700000, 0x00000006c8800000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8700000, 0x00000006c8700000|
| 136|0x00000006c8800000, 0x00000006c8800000, 0x00000006c8900000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8800000, 0x00000006c8800000|
| 137|0x00000006c8900000, 0x00000006c8900000, 0x00000006c8a00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8900000, 0x00000006c8900000|
| 138|0x00000006c8a00000, 0x00000006c8a00000, 0x00000006c8b00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8a00000, 0x00000006c8a00000|
| 139|0x00000006c8b00000, 0x00000006c8b00000, 0x00000006c8c00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8b00000, 0x00000006c8b00000|
| 140|0x00000006c8c00000, 0x00000006c8c00000, 0x00000006c8d00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8c00000, 0x00000006c8c00000|
| 141|0x00000006c8d00000, 0x00000006c8d00000, 0x00000006c8e00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c8d00000, 0x00000006c8d00000|
| 142|0x00000006c8e00000, 0x00000006c8eee710, 0x00000006c8f00000| 93%| E|  |TS  2|AC  0|TAMS 0x00000006c8e00000, 0x00000006c8e00000|
| 143|0x00000006c8f00000, 0x00000006c9000000, 0x00000006c9000000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c8f00000, 0x00000006c8f00000|
| 144|0x00000006c9000000, 0x00000006c9100000, 0x00000006c9100000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9000000, 0x00000006c9000000|
| 145|0x00000006c9100000, 0x00000006c9200000, 0x00000006c9200000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9100000, 0x00000006c9100000|
| 146|0x00000006c9200000, 0x00000006c9300000, 0x00000006c9300000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9200000, 0x00000006c9200000|
| 147|0x00000006c9300000, 0x00000006c9400000, 0x00000006c9400000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9300000, 0x00000006c9300000|
| 148|0x00000006c9400000, 0x00000006c9500000, 0x00000006c9500000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9400000, 0x00000006c9400000|
| 149|0x00000006c9500000, 0x00000006c9600000, 0x00000006c9600000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9500000, 0x00000006c9500000|
| 150|0x00000006c9600000, 0x00000006c9700000, 0x00000006c9700000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9600000, 0x00000006c9600000|
| 151|0x00000006c9700000, 0x00000006c9800000, 0x00000006c9800000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9700000, 0x00000006c9700000|
| 152|0x00000006c9800000, 0x00000006c9900000, 0x00000006c9900000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9800000, 0x00000006c9800000|
| 153|0x00000006c9900000, 0x00000006c9a00000, 0x00000006c9a00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9900000, 0x00000006c9900000|
| 154|0x00000006c9a00000, 0x00000006c9b00000, 0x00000006c9b00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9a00000, 0x00000006c9a00000|
| 155|0x00000006c9b00000, 0x00000006c9c00000, 0x00000006c9c00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9b00000, 0x00000006c9b00000|
| 156|0x00000006c9c00000, 0x00000006c9d00000, 0x00000006c9d00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9c00000, 0x00000006c9c00000|
| 157|0x00000006c9d00000, 0x00000006c9e00000, 0x00000006c9e00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9d00000, 0x00000006c9d00000|
| 158|0x00000006c9e00000, 0x00000006c9f00000, 0x00000006c9f00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9e00000, 0x00000006c9e00000|
| 159|0x00000006c9f00000, 0x00000006ca000000, 0x00000006ca000000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c9f00000, 0x00000006c9f00000|
| 160|0x00000006ca000000, 0x00000006ca100000, 0x00000006ca100000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca000000, 0x00000006ca000000|
| 161|0x00000006ca100000, 0x00000006ca200000, 0x00000006ca200000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca100000, 0x00000006ca100000|
| 162|0x00000006ca200000, 0x00000006ca300000, 0x00000006ca300000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca200000, 0x00000006ca200000|
| 163|0x00000006ca300000, 0x00000006ca400000, 0x00000006ca400000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca300000, 0x00000006ca300000|
| 164|0x00000006ca400000, 0x00000006ca500000, 0x00000006ca500000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca400000, 0x00000006ca400000|
| 165|0x00000006ca500000, 0x00000006ca600000, 0x00000006ca600000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca500000, 0x00000006ca500000|
| 166|0x00000006ca600000, 0x00000006ca700000, 0x00000006ca700000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca600000, 0x00000006ca600000|
| 167|0x00000006ca700000, 0x00000006ca800000, 0x00000006ca800000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca700000, 0x00000006ca700000|
| 168|0x00000006ca800000, 0x00000006ca900000, 0x00000006ca900000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca800000, 0x00000006ca800000|
| 169|0x00000006ca900000, 0x00000006caa00000, 0x00000006caa00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ca900000, 0x00000006ca900000|
| 170|0x00000006caa00000, 0x00000006cab00000, 0x00000006cab00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006caa00000, 0x00000006caa00000|
| 171|0x00000006cab00000, 0x00000006cac00000, 0x00000006cac00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cab00000, 0x00000006cab00000|
| 172|0x00000006cac00000, 0x00000006cad00000, 0x00000006cad00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cac00000, 0x00000006cac00000|
| 173|0x00000006cad00000, 0x00000006cae00000, 0x00000006cae00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cad00000, 0x00000006cad00000|
| 174|0x00000006cae00000, 0x00000006caf00000, 0x00000006caf00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cae00000, 0x00000006cae00000|
| 175|0x00000006caf00000, 0x00000006cb000000, 0x00000006cb000000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006caf00000, 0x00000006caf00000|
| 176|0x00000006cb000000, 0x00000006cb100000, 0x00000006cb100000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb000000, 0x00000006cb000000|
| 177|0x00000006cb100000, 0x00000006cb200000, 0x00000006cb200000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb100000, 0x00000006cb100000|
| 178|0x00000006cb200000, 0x00000006cb300000, 0x00000006cb300000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb200000, 0x00000006cb200000|
| 179|0x00000006cb300000, 0x00000006cb400000, 0x00000006cb400000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb300000, 0x00000006cb300000|
| 180|0x00000006cb400000, 0x00000006cb500000, 0x00000006cb500000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb400000, 0x00000006cb400000|
| 181|0x00000006cb500000, 0x00000006cb600000, 0x00000006cb600000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb500000, 0x00000006cb500000|
| 182|0x00000006cb600000, 0x00000006cb700000, 0x00000006cb700000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb600000, 0x00000006cb600000|
| 183|0x00000006cb700000, 0x00000006cb800000, 0x00000006cb800000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb700000, 0x00000006cb700000|
| 184|0x00000006cb800000, 0x00000006cb900000, 0x00000006cb900000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb800000, 0x00000006cb800000|
| 185|0x00000006cb900000, 0x00000006cba00000, 0x00000006cba00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cb900000, 0x00000006cb900000|
| 186|0x00000006cba00000, 0x00000006cbb00000, 0x00000006cbb00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cba00000, 0x00000006cba00000|
| 187|0x00000006cbb00000, 0x00000006cbc00000, 0x00000006cbc00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cbb00000, 0x00000006cbb00000|
| 188|0x00000006cbc00000, 0x00000006cbd00000, 0x00000006cbd00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cbc00000, 0x00000006cbc00000|
| 189|0x00000006cbd00000, 0x00000006cbe00000, 0x00000006cbe00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cbd00000, 0x00000006cbd00000|
| 190|0x00000006cbe00000, 0x00000006cbf00000, 0x00000006cbf00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cbe00000, 0x00000006cbe00000|
| 191|0x00000006cbf00000, 0x00000006cc000000, 0x00000006cc000000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cbf00000, 0x00000006cbf00000|
| 192|0x00000006cc000000, 0x00000006cc100000, 0x00000006cc100000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc000000, 0x00000006cc000000|
| 193|0x00000006cc100000, 0x00000006cc200000, 0x00000006cc200000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc100000, 0x00000006cc100000|
| 194|0x00000006cc200000, 0x00000006cc300000, 0x00000006cc300000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc200000, 0x00000006cc200000|
| 195|0x00000006cc300000, 0x00000006cc400000, 0x00000006cc400000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc300000, 0x00000006cc300000|
| 196|0x00000006cc400000, 0x00000006cc500000, 0x00000006cc500000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc400000, 0x00000006cc400000|
| 197|0x00000006cc500000, 0x00000006cc600000, 0x00000006cc600000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc500000, 0x00000006cc500000|
| 198|0x00000006cc600000, 0x00000006cc700000, 0x00000006cc700000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc600000, 0x00000006cc600000|
| 199|0x00000006cc700000, 0x00000006cc800000, 0x00000006cc800000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc700000, 0x00000006cc700000|
| 200|0x00000006cc800000, 0x00000006cc900000, 0x00000006cc900000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc800000, 0x00000006cc800000|
| 201|0x00000006cc900000, 0x00000006cca00000, 0x00000006cca00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cc900000, 0x00000006cc900000|
| 202|0x00000006cca00000, 0x00000006ccb00000, 0x00000006ccb00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cca00000, 0x00000006cca00000|
| 203|0x00000006ccb00000, 0x00000006ccc00000, 0x00000006ccc00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ccb00000, 0x00000006ccb00000|
| 204|0x00000006ccc00000, 0x00000006ccd00000, 0x00000006ccd00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ccc00000, 0x00000006ccc00000|
| 205|0x00000006ccd00000, 0x00000006cce00000, 0x00000006cce00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ccd00000, 0x00000006ccd00000|
| 206|0x00000006cce00000, 0x00000006ccf00000, 0x00000006ccf00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cce00000, 0x00000006cce00000|
| 207|0x00000006ccf00000, 0x00000006cd000000, 0x00000006cd000000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ccf00000, 0x00000006ccf00000|
| 208|0x00000006cd000000, 0x00000006cd100000, 0x00000006cd100000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd000000, 0x00000006cd000000|
| 209|0x00000006cd100000, 0x00000006cd200000, 0x00000006cd200000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd100000, 0x00000006cd100000|
| 210|0x00000006cd200000, 0x00000006cd300000, 0x00000006cd300000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd200000, 0x00000006cd200000|
| 211|0x00000006cd300000, 0x00000006cd400000, 0x00000006cd400000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd300000, 0x00000006cd300000|
| 212|0x00000006cd400000, 0x00000006cd500000, 0x00000006cd500000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd400000, 0x00000006cd400000|
| 213|0x00000006cd500000, 0x00000006cd600000, 0x00000006cd600000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd500000, 0x00000006cd500000|
| 214|0x00000006cd600000, 0x00000006cd700000, 0x00000006cd700000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd600000, 0x00000006cd600000|
| 215|0x00000006cd700000, 0x00000006cd800000, 0x00000006cd800000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd700000, 0x00000006cd700000|
| 216|0x00000006cd800000, 0x00000006cd900000, 0x00000006cd900000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd800000, 0x00000006cd800000|
| 217|0x00000006cd900000, 0x00000006cda00000, 0x00000006cda00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cd900000, 0x00000006cd900000|
| 218|0x00000006cda00000, 0x00000006cdb00000, 0x00000006cdb00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cda00000, 0x00000006cda00000|
| 219|0x00000006cdb00000, 0x00000006cdc00000, 0x00000006cdc00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cdb00000, 0x00000006cdb00000|
| 220|0x00000006cdc00000, 0x00000006cdd00000, 0x00000006cdd00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cdc00000, 0x00000006cdc00000|
| 221|0x00000006cdd00000, 0x00000006cde00000, 0x00000006cde00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cdd00000, 0x00000006cdd00000|
| 222|0x00000006cde00000, 0x00000006cdf00000, 0x00000006cdf00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cde00000, 0x00000006cde00000|
| 223|0x00000006cdf00000, 0x00000006ce000000, 0x00000006ce000000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cdf00000, 0x00000006cdf00000|
| 224|0x00000006ce000000, 0x00000006ce100000, 0x00000006ce100000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce000000, 0x00000006ce000000|
| 225|0x00000006ce100000, 0x00000006ce200000, 0x00000006ce200000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce100000, 0x00000006ce100000|
| 226|0x00000006ce200000, 0x00000006ce300000, 0x00000006ce300000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce200000, 0x00000006ce200000|
| 227|0x00000006ce300000, 0x00000006ce400000, 0x00000006ce400000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce300000, 0x00000006ce300000|
| 228|0x00000006ce400000, 0x00000006ce500000, 0x00000006ce500000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce400000, 0x00000006ce400000|
| 229|0x00000006ce500000, 0x00000006ce600000, 0x00000006ce600000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce500000, 0x00000006ce500000|
| 230|0x00000006ce600000, 0x00000006ce700000, 0x00000006ce700000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce600000, 0x00000006ce600000|
| 231|0x00000006ce700000, 0x00000006ce800000, 0x00000006ce800000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce700000, 0x00000006ce700000|
| 232|0x00000006ce800000, 0x00000006ce900000, 0x00000006ce900000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce800000, 0x00000006ce800000|
| 233|0x00000006ce900000, 0x00000006cea00000, 0x00000006cea00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ce900000, 0x00000006ce900000|
