#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=25356, tid=16964
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid25356.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:15:00 2018 GMT Daylight Time elapsed time: 11402 seconds (0d 3h 10m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000000002951a800):  VMThread "VM Thread" [stack: 0x000000002aaa0000,0x000000002aba0000] [id=16964] _threads_hazard_ptr=0x0000000048185c20

Stack: [0x000000002aaa0000,0x000000002aba0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d850e97

VM_Operation (0x000000002aa5ee30): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002951f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002ea7c000 JavaThread "pool-1994-thread-1" [_thread_in_native, id=59740, stack(0x0000000056bb0000,0x0000000056cb0000)]
  0x000000002ea7d000 JavaThread "pool-1995-thread-1" [_thread_in_native, id=76492, stack(0x00000000568f0000,0x00000000569f0000)]
  0x000000002ea7d800 JavaThread "pool-1996-thread-1" [_thread_in_native, id=34292, stack(0x0000000056ce0000,0x0000000056de0000)]
  0x000000002ea7e800 JavaThread "pool-1997-thread-1" [_thread_in_native, id=75480, stack(0x0000000057bf0000,0x0000000057cf0000)]
  0x000000002ea7f000 JavaThread "pool-1998-thread-1" [_thread_in_native, id=55500, stack(0x00000000579d0000,0x0000000057ad0000)]
  0x000000002ea80000 JavaThread "pool-1999-thread-1" [_thread_in_native, id=39348, stack(0x0000000057d20000,0x0000000057e20000)]
  0x000000002ea81000 JavaThread "pool-2000-thread-1" [_thread_in_native, id=61196, stack(0x0000000055fc0000,0x00000000560c0000)]
  0x000000002ea81800 JavaThread "pool-2001-thread-1" [_thread_in_native, id=23088, stack(0x0000000054310000,0x0000000054410000)]
  0x000000002ea82800 JavaThread "pool-2002-thread-1" [_thread_in_native, id=21588, stack(0x0000000057f60000,0x0000000058060000)]
  0x000000002ea83000 JavaThread "pool-2003-thread-1" [_thread_in_native, id=11192, stack(0x0000000058140000,0x0000000058240000)]
  0x000000002ea84000 JavaThread "pool-2004-thread-1" [_thread_in_native, id=18360, stack(0x0000000058280000,0x0000000058380000)]
  0x000000002ea84800 JavaThread "pool-2005-thread-1" [_thread_in_native, id=60688, stack(0x0000000056400000,0x0000000056500000)]
  0x000000002ea85800 JavaThread "pool-2006-thread-1" [_thread_in_native, id=38620, stack(0x00000000586d0000,0x00000000587d0000)]
  0x000000002ea86800 JavaThread "pool-2007-thread-1" [_thread_in_native, id=62380, stack(0x00000000585d0000,0x00000000586d0000)]
  0x000000002ea87000 JavaThread "pool-2008-thread-1" [_thread_in_native, id=37364, stack(0x0000000057e30000,0x0000000057f30000)]
  0x000000002ea88000 JavaThread "pool-2009-thread-1" [_thread_in_native, id=60548, stack(0x00000000587e0000,0x00000000588e0000)]
  0x000000002ea88800 JavaThread "pool-2010-thread-1" [_thread_in_native, id=37708, stack(0x0000000058390000,0x0000000058490000)]
  0x000000002ea89800 JavaThread "pool-2011-thread-1" [_thread_in_native, id=47832, stack(0x0000000058950000,0x0000000058a50000)]
  0x000000002ea8a000 JavaThread "pool-2012-thread-1" [_thread_in_native, id=41596, stack(0x0000000058b60000,0x0000000058c60000)]
  0x000000002ea8b000 JavaThread "pool-2013-thread-1" [_thread_in_native, id=14064, stack(0x0000000058c80000,0x0000000058d80000)]
  0x000000002ea8c000 JavaThread "pool-2014-thread-1" [_thread_in_native, id=80392, stack(0x0000000058e90000,0x0000000058f90000)]
  0x000000002ea8c800 JavaThread "pool-2015-thread-1" [_thread_in_native, id=25808, stack(0x00000000590a0000,0x00000000591a0000)]
  0x000000002ea8d800 JavaThread "pool-2016-thread-1" [_thread_in_native, id=77656, stack(0x0000000058fa0000,0x00000000590a0000)]
  0x000000002ea8e000 JavaThread "pool-2017-thread-1" [_thread_in_native, id=76540, stack(0x000000004fb90000,0x000000004fc90000)]
  0x000000002ea8f000 JavaThread "pool-2018-thread-1" [_thread_in_native, id=41572, stack(0x00000000592d0000,0x00000000593d0000)]
  0x000000002ea8f800 JavaThread "pool-2019-thread-1" [_thread_in_native, id=75492, stack(0x0000000059460000,0x0000000059560000)]
  0x000000002ea90800 JavaThread "pool-2020-thread-1" [_thread_in_native, id=44712, stack(0x0000000059610000,0x0000000059710000)]
  0x000000002ea91800 JavaThread "pool-2021-thread-1" [_thread_in_native, id=19608, stack(0x00000000597a0000,0x00000000598a0000)]
  0x000000002f7c8000 JavaThread "pool-2022-thread-1" [_thread_in_native, id=29308, stack(0x00000000584d0000,0x00000000585d0000)]
  0x000000002f7c9000 JavaThread "pool-2023-thread-1" [_thread_in_native, id=25272, stack(0x00000000598d0000,0x00000000599d0000)]
  0x000000002f7c9800 JavaThread "pool-2024-thread-1" [_thread_in_native, id=14496, stack(0x0000000059be0000,0x0000000059ce0000)]
  0x000000002f7ca800 JavaThread "pool-2025-thread-1" [_thread_in_native, id=40596, stack(0x0000000059d90000,0x0000000059e90000)]
  0x000000002f7cb000 JavaThread "pool-2026-thread-1" [_thread_in_native, id=21752, stack(0x0000000055ec0000,0x0000000055fc0000)]
  0x000000002f7cc000 JavaThread "pool-2027-thread-1" [_thread_in_native, id=56460, stack(0x0000000059ed0000,0x0000000059fd0000)]
  0x000000002f7cd000 JavaThread "pool-2028-thread-1" [_thread_in_native, id=53244, stack(0x000000005a120000,0x000000005a220000)]
  0x000000002f7cd800 JavaThread "pool-2029-thread-1" [_thread_in_native, id=23944, stack(0x0000000059fd0000,0x000000005a0d0000)]
  0x000000002f7ce800 JavaThread "pool-2030-thread-1" [_thread_in_native, id=55468, stack(0x00000000591d0000,0x00000000592d0000)]
  0x000000002f7cf000 JavaThread "pool-2031-thread-1" [_thread_in_native, id=60336, stack(0x000000005a350000,0x000000005a450000)]
  0x000000002f7d0000 JavaThread "pool-2032-thread-1" [_thread_in_native, id=69892, stack(0x000000005a590000,0x000000005a690000)]
  0x000000002f7d0800 JavaThread "pool-2033-thread-1" [_thread_in_native, id=47976, stack(0x0000000058d90000,0x0000000058e90000)]
  0x000000002f7d1800 JavaThread "pool-2034-thread-1" [_thread_in_native, id=71028, stack(0x000000005a220000,0x000000005a320000)]
  0x000000002f7d2800 JavaThread "pool-2035-thread-1" [_thread_in_native, id=72816, stack(0x000000005a6d0000,0x000000005a7d0000)]
  0x000000002f7d3000 JavaThread "pool-2036-thread-1" [_thread_in_native, id=72400, stack(0x000000005a480000,0x000000005a580000)]
  0x000000002f7d4000 JavaThread "pool-2037-thread-1" [_thread_in_native, id=25288, stack(0x000000005a7d0000,0x000000005a8d0000)]
  0x000000002f7d4800 JavaThread "pool-2038-thread-1" [_thread_in_native, id=70336, stack(0x000000005a920000,0x000000005aa20000)]
  0x000000002f7d5800 JavaThread "pool-2039-thread-1" [_thread_in_native, id=87168, stack(0x000000005aa50000,0x000000005ab50000)]
  0x000000002f7d6000 JavaThread "pool-2040-thread-1" [_thread_in_native, id=20860, stack(0x000000005aba0000,0x000000005aca0000)]
  0x000000002f7d7000 JavaThread "pool-2041-thread-1" [_thread_in_native, id=3832, stack(0x00000000599e0000,0x0000000059ae0000)]
  0x000000002f7d8000 JavaThread "pool-2042-thread-1" [_thread_in_native, id=31028, stack(0x000000005acc0000,0x000000005adc0000)]
  0x000000002f7d8800 JavaThread "pool-2043-thread-1" [_thread_in_native, id=15812, stack(0x000000005b160000,0x000000005b260000)]
  0x000000002f7d9800 JavaThread "pool-2044-thread-1" [_thread_in_native, id=85252, stack(0x000000005b3a0000,0x000000005b4a0000)]
  0x000000002f7da000 JavaThread "pool-2045-thread-1" [_thread_in_native, id=16932, stack(0x000000005b5c0000,0x000000005b6c0000)]
  0x000000002f7db000 JavaThread "pool-2046-thread-1" [_thread_in_native, id=61540, stack(0x000000005b6d0000,0x000000005b7d0000)]
  0x000000002f7db800 JavaThread "pool-2047-thread-1" [_thread_in_native, id=14744, stack(0x000000005b280000,0x000000005b380000)]
  0x000000002f7dc800 JavaThread "pool-2048-thread-1" [_thread_in_native, id=16240, stack(0x000000005b820000,0x000000005b920000)]
  0x000000002f7dd800 JavaThread "pool-2049-thread-1" [_thread_in_native, id=77916, stack(0x000000005ba40000,0x000000005bb40000)]
  0x000000002f7de000 JavaThread "pool-2050-thread-1" [_thread_in_native, id=35508, stack(0x0000000059ae0000,0x0000000059be0000)]
  0x000000002f7df000 JavaThread "pool-2051-thread-1" [_thread_in_native, id=50604, stack(0x000000005b920000,0x000000005ba20000)]
  0x000000002f7df800 JavaThread "pool-2052-thread-1" [_thread_in_native, id=23344, stack(0x000000005bbd0000,0x000000005bcd0000)]
  0x000000002f7e0800 JavaThread "pool-2053-thread-1" [_thread_in_native, id=75208, stack(0x000000005b4c0000,0x000000005b5c0000)]
  0x000000002f7e1000 JavaThread "pool-2054-thread-1" [_thread_in_native, id=18040, stack(0x000000005ae70000,0x000000005af70000)]
  0x000000002f7e2000 JavaThread "pool-2055-thread-1" [_thread_in_native, id=73236, stack(0x000000005af90000,0x000000005b090000)]
  0x000000002f7e3000 JavaThread "pool-2056-thread-1" [_thread_in_native, id=52100, stack(0x000000005be80000,0x000000005bf80000)]
  0x000000002f7e3800 JavaThread "pool-2057-thread-1" [_thread_in_native, id=39540, stack(0x000000005c080000,0x000000005c180000)]
  0x000000002f7e4800 JavaThread "pool-2058-thread-1" [_thread_in_native, id=73296, stack(0x000000005c2a0000,0x000000005c3a0000)]
  0x000000002f7e5000 JavaThread "pool-2059-thread-1" [_thread_in_native, id=14556, stack(0x000000005bd30000,0x000000005be30000)]
  0x000000002f7e6000 JavaThread "pool-2060-thread-1" [_thread_in_native, id=44824, stack(0x000000005c6d0000,0x000000005c7d0000)]
  0x000000002f7e6800 JavaThread "pool-2061-thread-1" [_thread_in_native, id=17484, stack(0x000000005c800000,0x000000005c900000)]
  0x000000002ed99000 JavaThread "pool-2062-thread-1" [_thread_in_native, id=76152, stack(0x000000005ca30000,0x000000005cb30000)]
  0x000000002ed99800 JavaThread "pool-2063-thread-1" [_thread_in_native, id=52332, stack(0x000000005cc00000,0x000000005cd00000)]
  0x000000002ed9a800 JavaThread "pool-2064-thread-1" [_thread_in_native, id=35412, stack(0x000000005cda0000,0x000000005cea0000)]
  0x000000002ed9b800 JavaThread "pool-2065-thread-1" [_thread_in_native, id=85436, stack(0x000000005cf10000,0x000000005d010000)]
  0x000000002ed9c000 JavaThread "pool-2066-thread-1" [_thread_in_native, id=51264, stack(0x000000005d0c0000,0x000000005d1c0000)]
  0x000000002ed9d000 JavaThread "pool-2067-thread-1" [_thread_in_native, id=31596, stack(0x000000005d1d0000,0x000000005d2d0000)]
  0x000000002ed9d800 JavaThread "pool-2068-thread-1" [_thread_in_native, id=34796, stack(0x000000005d320000,0x000000005d420000)]
  0x000000002ed9e800 JavaThread "pool-2069-thread-1" [_thread_in_native, id=50444, stack(0x000000005d500000,0x000000005d600000)]
  0x000000002ed9f000 JavaThread "pool-2070-thread-1" [_thread_in_native, id=11928, stack(0x000000005c920000,0x000000005ca20000)]
  0x000000002eda0000 JavaThread "pool-2071-thread-1" [_thread_in_native, id=29964, stack(0x000000005d6d0000,0x000000005d7d0000)]
  0x000000002eda1000 JavaThread "pool-2072-thread-1" [_thread_in_native, id=48104, stack(0x000000005c410000,0x000000005c510000)]
  0x000000002eda1800 JavaThread "pool-2073-thread-1" [_thread_in_native, id=42552, stack(0x000000005d800000,0x000000005d900000)]
  0x000000002eda2800 JavaThread "pool-2074-thread-1" [_thread_in_native, id=86788, stack(0x000000005d9e0000,0x000000005dae0000)]
  0x000000002eda3000 JavaThread "pool-2075-thread-1" [_thread_in_native, id=23572, stack(0x000000005db60000,0x000000005dc60000)]
  0x000000002eda4000 JavaThread "pool-2076-thread-1" [_thread_in_native, id=3924, stack(0x000000005dc90000,0x000000005dd90000)]
  0x000000002eda4800 JavaThread "pool-2077-thread-1" [_thread_in_native, id=76408, stack(0x000000005c580000,0x000000005c680000)]
  0x000000002eda5800 JavaThread "pool-2078-thread-1" [_thread_in_native, id=80244, stack(0x000000005de20000,0x000000005df20000)]
  0x000000002eda6000 JavaThread "pool-2079-thread-1" [_thread_in_native, id=19016, stack(0x000000005e060000,0x000000005e160000)]
  0x000000002eda7000 JavaThread "pool-2080-thread-1" [_thread_in_native, id=25112, stack(0x000000005e2e0000,0x000000005e3e0000)]
  0x000000002eda8000 JavaThread "pool-2081-thread-1" [_thread_in_native, id=5128, stack(0x000000005e4d0000,0x000000005e5d0000)]
  0x000000002eda8800 JavaThread "pool-2082-thread-1" [_thread_in_native, id=28980, stack(0x000000005e650000,0x000000005e750000)]
  0x000000002eda9800 JavaThread "pool-2083-thread-1" [_thread_in_native, id=11096, stack(0x000000005e190000,0x000000005e290000)]
  0x000000002edaa000 JavaThread "pool-2084-thread-1" [_thread_in_native, id=53264, stack(0x000000005e860000,0x000000005e960000)]
  0x000000002edab000 JavaThread "pool-2085-thread-1" [_thread_in_native, id=70328, stack(0x000000005eac0000,0x000000005ebc0000)]
  0x000000002edab800 JavaThread "pool-2086-thread-1" [_thread_in_native, id=78896, stack(0x000000005ebd0000,0x000000005ecd0000)]
  0x000000002edac800 JavaThread "pool-2087-thread-1" [_thread_in_native, id=84424, stack(0x000000005edc0000,0x000000005eec0000)]
  0x000000002edad800 JavaThread "pool-2088-thread-1" [_thread_in_native, id=85528, stack(0x000000005efd0000,0x000000005f0d0000)]
  0x000000002edae000 JavaThread "pool-2089-thread-1" [_thread_in_native, id=27488, stack(0x000000005f1f0000,0x000000005f2f0000)]
  0x000000002edaf000 JavaThread "pool-2090-thread-1" [_thread_in_native, id=6492, stack(0x000000005f350000,0x000000005f450000)]
  0x000000002edaf800 JavaThread "pool-2091-thread-1" [_thread_in_native, id=79580, stack(0x0000000058a50000,0x0000000058b50000)]
  0x000000002edb0800 JavaThread "pool-2092-thread-1" [_thread_in_native, id=43788, stack(0x000000005f450000,0x000000005f550000)]
  0x000000002edb1000 JavaThread "pool-2093-thread-1" [_thread_in_native, id=15668, stack(0x000000005df40000,0x000000005e040000)]
  0x000000002edb2000 JavaThread "pool-2094-thread-1" [_thread_in_native, id=4884, stack(0x000000005f5a0000,0x000000005f6a0000)]
  0x000000002edb3000 JavaThread "pool-2095-thread-1" [_thread_in_native, id=53044, stack(0x000000005f6b0000,0x000000005f7b0000)]
  0x000000002edb3800 JavaThread "pool-2096-thread-1" [_thread_in_native, id=6636, stack(0x000000005f9e0000,0x000000005fae0000)]
  0x000000002edb4800 JavaThread "pool-2097-thread-1" [_thread_in_native, id=55912, stack(0x000000005eed0000,0x000000005efd0000)]
  0x000000002edb5000 JavaThread "pool-2098-thread-1" [_thread_in_native, id=31060, stack(0x000000005fae0000,0x000000005fbe0000)]
  0x000000002edb6000 JavaThread "pool-2099-thread-1" [_thread_in_native, id=46124, stack(0x000000005fc80000,0x000000005fd80000)]
  0x000000002edb6800 JavaThread "pool-2100-thread-1" [_thread_in_native, id=23464, stack(0x000000005ff10000,0x0000000060010000)]
  0x000000002edb7800 JavaThread "pool-2101-thread-1" [_thread_in_native, id=59984, stack(0x000000005fdc0000,0x000000005fec0000)]
  0x000000002eb59000 JavaThread "pool-2102-thread-1" [_thread_in_native, id=87752, stack(0x0000000060060000,0x0000000060160000)]
  0x000000002eb5a000 JavaThread "pool-2103-thread-1" [_thread_in_native, id=40776, stack(0x0000000060270000,0x0000000060370000)]
  0x000000002eb5a800 JavaThread "pool-2104-thread-1" [_thread_in_native, id=22188, stack(0x0000000060170000,0x0000000060270000)]
  0x000000002eb5b800 JavaThread "pool-2105-thread-1" [_thread_in_native, id=10356, stack(0x0000000060390000,0x0000000060490000)]
  0x000000002eb5c000 JavaThread "pool-2106-thread-1" [_thread_in_native, id=10980, stack(0x00000000605d0000,0x00000000606d0000)]
  0x000000002eb5d000 JavaThread "pool-2107-thread-1" [_thread_in_native, id=74636, stack(0x000000005e760000,0x000000005e860000)]
  0x000000002eb5d800 JavaThread "pool-2108-thread-1" [_thread_in_native, id=21808, stack(0x000000005e980000,0x000000005ea80000)]
  0x000000002eb5e800 JavaThread "pool-2109-thread-1" [_thread_in_native, id=79896, stack(0x000000005f8e0000,0x000000005f9e0000)]
  0x000000002eb5f800 JavaThread "pool-2110-thread-1" [_thread_in_native, id=71948, stack(0x000000005f7d0000,0x000000005f8d0000)]
  0x000000002eb60000 JavaThread "pool-2111-thread-1" [_thread_in_native, id=38268, stack(0x0000000060810000,0x0000000060910000)]
  0x000000002eb61000 JavaThread "pool-2112-thread-1" [_thread_in_native, id=26792, stack(0x0000000060960000,0x0000000060a60000)]
  0x000000002eb61800 JavaThread "pool-2113-thread-1" [_thread_in_native, id=69156, stack(0x00000000604c0000,0x00000000605c0000)]
  0x000000002eb62800 JavaThread "pool-2114-thread-1" [_thread_in_native, id=68832, stack(0x0000000060d20000,0x0000000060e20000)]
  0x000000002eb63000 JavaThread "pool-2115-thread-1" [_thread_in_native, id=89076, stack(0x0000000060e50000,0x0000000060f50000)]
  0x000000002eb64000 JavaThread "pool-2116-thread-1" [_thread_in_native, id=44688, stack(0x0000000060fe0000,0x00000000610e0000)]
  0x000000002eb65000 JavaThread "pool-2117-thread-1" [_thread_in_native, id=67500, stack(0x0000000061180000,0x0000000061280000)]
  0x000000002eb65800 JavaThread "pool-2118-thread-1" [_thread_in_native, id=9564, stack(0x00000000613d0000,0x00000000614d0000)]
  0x000000002eb66800 JavaThread "pool-2119-thread-1" [_thread_in_native, id=8248, stack(0x0000000060710000,0x0000000060810000)]
  0x000000002eb67000 JavaThread "pool-2120-thread-1" [_thread_in_native, id=33872, stack(0x0000000061550000,0x0000000061650000)]
  0x000000002eb68000 JavaThread "pool-2121-thread-1" [_thread_in_native, id=45748, stack(0x0000000060c10000,0x0000000060d10000)]
  0x000000002bcdf800 JavaThread "pool-2122-thread-1" [_thread_in_native, id=26396, stack(0x00000000616f0000,0x00000000617f0000)]
  0x000000002bce0000 JavaThread "pool-2123-thread-1" [_thread_in_native, id=80260, stack(0x000000005f0d0000,0x000000005f1d0000)]
  0x000000002bce1000 JavaThread "pool-2124-thread-1" [_thread_in_native, id=35812, stack(0x0000000061910000,0x0000000061a10000)]
  0x000000002bce1800 JavaThread "pool-2125-thread-1" [_thread_in_native, id=78352, stack(0x00000000612a0000,0x00000000613a0000)]
  0x000000002bce2800 JavaThread "pool-2126-thread-1" [_thread_in_native, id=17880, stack(0x0000000061b00000,0x0000000061c00000)]
  0x000000002bce3800 JavaThread "pool-2127-thread-1" [_thread_in_native, id=73904, stack(0x0000000061cc0000,0x0000000061dc0000)]
  0x000000002bce4000 JavaThread "pool-2128-thread-1" [_thread_in_native, id=67428, stack(0x0000000061e10000,0x0000000061f10000)]
  0x000000002bce5000 JavaThread "pool-2129-thread-1" [_thread_in_native, id=62488, stack(0x0000000060a70000,0x0000000060b70000)]
  0x000000002bce5800 JavaThread "pool-2130-thread-1" [_thread_in_native, id=83504, stack(0x000000005bf80000,0x000000005c080000)]
  0x000000002bce6800 JavaThread "pool-2131-thread-1" [_thread_in_native, id=32536, stack(0x0000000062040000,0x0000000062140000)]
  0x000000002bce7000 JavaThread "pool-2132-thread-1" [_thread_in_native, id=11816, stack(0x00000000623d0000,0x00000000624d0000)]
  0x000000002bce8000 JavaThread "pool-2133-thread-1" [_thread_in_native, id=39216, stack(0x00000000625a0000,0x00000000626a0000)]
  0x000000002bce9000 JavaThread "pool-2134-thread-1" [_thread_in_native, id=49252, stack(0x0000000062780000,0x0000000062880000)]
  0x000000002bce9800 JavaThread "pool-2135-thread-1" [_thread_in_native, id=59480, stack(0x00000000628d0000,0x00000000629d0000)]
  0x000000002bcea800 JavaThread "pool-2136-thread-1" [_thread_in_native, id=38920, stack(0x0000000061800000,0x0000000061900000)]
  0x000000002bceb000 JavaThread "pool-2137-thread-1" [_thread_in_native, id=14116, stack(0x0000000062a40000,0x0000000062b40000)]
  0x000000002bcec000 JavaThread "pool-2138-thread-1" [_thread_in_native, id=62344, stack(0x0000000062cc0000,0x0000000062dc0000)]
  0x000000002bcec800 JavaThread "pool-2139-thread-1" [_thread_in_native, id=12704, stack(0x0000000062b60000,0x0000000062c60000)]
  0x000000002bced800 JavaThread "pool-2140-thread-1" [_thread_in_native, id=34136, stack(0x0000000062eb0000,0x0000000062fb0000)]
  0x000000002bcee800 JavaThread "pool-2141-thread-1" [_thread_in_native, id=10632, stack(0x0000000063020000,0x0000000063120000)]
  0x000000002c1e8800 JavaThread "pool-2142-thread-1" [_thread_in_native, id=27816, stack(0x00000000631b0000,0x00000000632b0000)]
  0x000000002c1e9800 JavaThread "pool-2143-thread-1" [_thread_in_native, id=69180, stack(0x0000000063410000,0x0000000063510000)]
  0x000000002c1ea000 JavaThread "pool-2144-thread-1" [_thread_in_native, id=72692, stack(0x0000000061f40000,0x0000000062040000)]
  0x000000002c1eb000 JavaThread "pool-2145-thread-1" [_thread_in_native, id=80408, stack(0x00000000632c0000,0x00000000633c0000)]
  0x000000002c1ec000 JavaThread "pool-2146-thread-1" [_thread_in_native, id=75808, stack(0x0000000062230000,0x0000000062330000)]
  0x000000002c1ec800 JavaThread "pool-2147-thread-1" [_thread_in_native, id=52364, stack(0x0000000063620000,0x0000000063720000)]
  0x000000002c1ed800 JavaThread "pool-2148-thread-1" [_thread_in_native, id=87992, stack(0x00000000637f0000,0x00000000638f0000)]
  0x000000002c1ee000 JavaThread "pool-2149-thread-1" [_thread_in_native, id=42168, stack(0x0000000063970000,0x0000000063a70000)]
  0x000000002c1ef000 JavaThread "pool-2150-thread-1" [_thread_in_native, id=9656, stack(0x0000000063f20000,0x0000000064020000)]
  0x000000002c1ef800 JavaThread "pool-2151-thread-1" [_thread_in_native, id=67324, stack(0x0000000064100000,0x0000000064200000)]
  0x000000002c1f0800 JavaThread "pool-2152-thread-1" [_thread_in_native, id=76052, stack(0x0000000063c30000,0x0000000063d30000)]
  0x000000002c1f1800 JavaThread "pool-2153-thread-1" [_thread_in_native, id=51116, stack(0x0000000064290000,0x0000000064390000)]
  0x000000002c1f2000 JavaThread "pool-2154-thread-1" [_thread_in_native, id=68064, stack(0x0000000064450000,0x0000000064550000)]
  0x000000002c1f3000 JavaThread "pool-2155-thread-1" [_thread_in_native, id=65640, stack(0x0000000064600000,0x0000000064700000)]
  0x000000002c1f3800 JavaThread "pool-2156-thread-1" [_thread_in_native, id=63644, stack(0x0000000064740000,0x0000000064840000)]
  0x000000002c1f4800 JavaThread "pool-2157-thread-1" [_thread_in_native, id=25020, stack(0x00000000648c0000,0x00000000649c0000)]
  0x000000002c1f5000 JavaThread "pool-2158-thread-1" [_thread_in_native, id=31096, stack(0x0000000064ab0000,0x0000000064bb0000)]
  0x000000002c1f6000 JavaThread "pool-2159-thread-1" [_thread_in_native, id=81556, stack(0x0000000064cd0000,0x0000000064dd0000)]
  0x000000002c1f7000 JavaThread "pool-2160-thread-1" [_thread_in_native, id=53524, stack(0x0000000064eb0000,0x0000000064fb0000)]
  0x000000002c1f7800 JavaThread "pool-2161-thread-1" [_thread_in_native, id=40388, stack(0x0000000065030000,0x0000000065130000)]
  0x000000002f878800 JavaThread "pool-2162-thread-1" [_thread_in_native, id=55620, stack(0x0000000063ae0000,0x0000000063be0000)]
  0x000000002f879800 JavaThread "pool-2163-thread-1" [_thread_in_native, id=71756, stack(0x00000000651b0000,0x00000000652b0000)]
  0x000000002f87a000 JavaThread "pool-2164-thread-1" [_thread_in_native, id=30236, stack(0x0000000063df0000,0x0000000063ef0000)]
  0x000000002f87b000 JavaThread "pool-2165-thread-1" [_thread_in_native, id=41980, stack(0x00000000653a0000,0x00000000654a0000)]
  0x000000002f87b800 JavaThread "pool-2166-thread-1" [_thread_in_native, id=63344, stack(0x00000000654d0000,0x00000000655d0000)]
  0x000000002f87c800 JavaThread "pool-2167-thread-1" [_thread_in_native, id=44108, stack(0x0000000065640000,0x0000000065740000)]
  0x000000002f87d800 JavaThread "pool-2168-thread-1" [_thread_in_native, id=35728, stack(0x0000000065ac0000,0x0000000065bc0000)]
  0x000000002f87e000 JavaThread "pool-2169-thread-1" [_thread_in_native, id=56688, stack(0x0000000065cf0000,0x0000000065df0000)]
  0x000000002f87f000 JavaThread "pool-2170-thread-1" [_thread_in_native, id=5296, stack(0x0000000063510000,0x0000000063610000)]
  0x000000002f87f800 JavaThread "pool-2171-thread-1" [_thread_in_native, id=80948, stack(0x0000000065f40000,0x0000000066040000)]
  0x000000002f880800 JavaThread "pool-2172-thread-1" [_thread_in_native, id=10404, stack(0x0000000066040000,0x0000000066140000)]
  0x000000002f881000 JavaThread "pool-2173-thread-1" [_thread_in_native, id=60960, stack(0x00000000661b0000,0x00000000662b0000)]
  0x000000002f882000 JavaThread "pool-2174-thread-1" [_thread_in_native, id=15960, stack(0x0000000064bc0000,0x0000000064cc0000)]
  0x000000002f883000 JavaThread "pool-2175-thread-1" [_thread_in_native, id=12744, stack(0x0000000066320000,0x0000000066420000)]
  0x000000002f883800 JavaThread "pool-2176-thread-1" [_thread_in_native, id=77604, stack(0x0000000066510000,0x0000000066610000)]
  0x000000002f884800 JavaThread "pool-2177-thread-1" [_thread_in_native, id=42548, stack(0x0000000065e40000,0x0000000065f40000)]
  0x000000002f885000 JavaThread "pool-2178-thread-1" [_thread_in_native, id=41692, stack(0x00000000666c0000,0x00000000667c0000)]
  0x000000002f886000 JavaThread "pool-2179-thread-1" [_thread_in_native, id=67624, stack(0x0000000065be0000,0x0000000065ce0000)]
  0x000000002f886800 JavaThread "pool-2180-thread-1" [_thread_in_native, id=58572, stack(0x00000000657f0000,0x00000000658f0000)]
  0x000000002f887800 JavaThread "pool-2181-thread-1" [_thread_in_native, id=22088, stack(0x0000000066850000,0x0000000066950000)]
  0x0000000030ec5800 JavaThread "pool-2182-thread-1" [_thread_in_native, id=6148, stack(0x0000000065900000,0x0000000065a00000)]
