#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=48796, tid=38192
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48796.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 10:39:01 2018 GMT Daylight Time elapsed time: 1914 seconds (0d 0h 31m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029315000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38192, stack(0x000000002ae80000,0x000000002af80000)]


Current CompileTask:
C2:1914395 7718       4       java.lang.Class::privateGetPublicMethods (224 bytes)

Stack: [0x000000002ae80000,0x000000002af80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x581de0]
V  [jvm.dll+0x5cc2c1]
V  [jvm.dll+0x20139b]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 5315K, capacity 5905K, committed 6016K, reserved 1048576K
}
Event: 1873.503 GC heap before
{Heap before GC invocations=20 (full 3):
 garbage-first heap   total 89088K, used 65610K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 41 young (41984K), 4 survivors (4096K)
 Metaspace       used 48517K, capacity 50268K, committed 50560K, reserved 1093632K
  class space    used 5335K, capacity 5940K, committed 6016K, reserved 1048576K
}
Event: 1873.561 GC heap after
{Heap after GC invocations=21 (full 4):
 garbage-first heap   total 89088K, used 25537K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 48511K, capacity 50256K, committed 50560K, reserved 1093632K
  class space    used 5334K, capacity 5936K, committed 6016K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 753.259 Thread 0x000000002ea76800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000155f91f0 method=org.springframework.core.type.classreading.AnnotationReadingVisitorUtils.convertClassValues(Ljava/lang/Object;Ljava/lang/ClassLoader;Lorg/springframework/core/annotation/A
Event: 1572.852 Thread 0x000000002eaea800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000015609880 method=org.springframework.core.type.classreading.AnnotationReadingVisitorUtils.convertClassValues(Ljava/lang/Object;Ljava/lang/ClassLoader;Lorg/springframework/core/annotation
Event: 1572.854 Thread 0x000000002eaea800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000015609880 method=org.springframework.core.type.classreading.AnnotationReadingVisitorUtils.convertClassValues(Ljava/lang/Object;Ljava/lang/ClassLoader;Lorg/springframework/core/annotation
Event: 1572.866 Thread 0x000000002eaea800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000015609880 method=org.springframework.core.type.classreading.AnnotationReadingVisitorUtils.convertClassValues(Ljava/lang/Object;Ljava/lang/ClassLoader;Lorg/springframework/core/annotation
Event: 1572.866 Thread 0x000000002eaea800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000015609880 method=org.springframework.core.type.classreading.AnnotationReadingVisitorUtils.convertClassValues(Ljava/lang/Object;Ljava/lang/ClassLoader;Lorg/springframework/core/annotation
Event: 1904.732 Thread 0x000000002ea75000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000156a1494 method=org.springframework.util.ObjectUtils.addObjectToArray([Ljava/lang/Object;Ljava/lang/Object;)[Ljava/lang/Object; @ 75 c2
Event: 1906.531 Thread 0x000000002ea75000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000001569ea0c method=org.springframework.util.ObjectUtils.addObjectToArray([Ljava/lang/Object;Ljava/lang/Object;)[Ljava/lang/Object; @ 75 c2
Event: 1906.534 Thread 0x000000002ea75000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000001569ea0c method=org.springframework.util.ObjectUtils.addObjectToArray([Ljava/lang/Object;Ljava/lang/Object;)[Ljava/lang/Object; @ 75 c2
Event: 1906.534 Thread 0x000000002ea75000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000001569ea0c method=org.springframework.util.ObjectUtils.addObjectToArray([Ljava/lang/Object;Ljava/lang/Object;)[Ljava/lang/Object; @ 75 c2
Event: 1914.284 Thread 0x000000002ea75000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000015262720 method=org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(Ljava/lang/String;)Lorg/springframework/beans/factory/config/BeanDefinition; @ 10 

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1881.133 Thread 0x000000002ea75000 Exception <a 'java/io/IOException'{0x00000006c535e380}> (0x00000006c535e380) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1881.133 Thread 0x000000002ea75000 Exception <a 'java/io/IOException'{0x00000006c535e938}> (0x00000006c535e938) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1914.284 Thread 0x000000002ea75000 Implicit null exception at 0x0000000015262437 to 0x0000000015262712
Event: 1914.330 Thread 0x000000002ea75000 Exception <a 'java/io/IOException'{0x00000006c2e5fe40}> (0x00000006c2e5fe40) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1914.330 Thread 0x000000002ea75000 Exception <a 'java/io/IOException'{0x00000006c2e603f8}> (0x00000006c2e603f8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1914.332 Thread 0x000000002ea75000 Exception <a 'java/io/IOException'{0x00000006c2e6baf8}> (0x00000006c2e6baf8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1914.332 Thread 0x000000002ea75000 Exception <a 'java/io/IOException'{0x00000006c2e6c0b0}> (0x00000006c2e6c0b0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1914.332 Thread 0x000000002ea75000 Exception <a 'java/io/IOException'{0x00000006c2e6df58}> (0x00000006c2e6df58) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1914.332 Thread 0x000000002ea75000 Exception <a 'java/io/IOException'{0x00000006c2e6e510}> (0x00000006c2e6e510) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 1914.382 Thread 0x000000002eee5800 Exception <a 'java/io/FileNotFoundException'{0x00000006c2ead518}> (0x00000006c2ead518) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 1914.324 loading class org/apache/jasper/servlet$JspServlet
Event: 1914.324 loading class org/apache/jasper/servlet$JspServlet done
Event: 1914.340 Thread 0x000000002eee6000 Thread added: 0x000000002eee6000
Event: 1914.340 Executing VM operation: RevokeBias
Event: 1914.342 Executing VM operation: RevokeBias done
Event: 1914.342 Thread 0x000000002eee5800 Thread added: 0x000000002eee5800
Event: 1914.355 Executing VM operation: RevokeBias
Event: 1914.356 Executing VM operation: RevokeBias done
Event: 1914.375 Executing VM operation: RevokeBias
Event: 1914.377 Executing VM operation: RevokeBias done


Dynamic libraries:
0x000000013f830000 - 0x000000013f86e000 	C:\Program Files\Java\jdk-10.0.2\bin\java.exe
0x0000000077c70000 - 0x0000000077e1a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077a50000 - 0x0000000077b6f000 	C:\Windows\system32\kernel32.dll
0x000007fefdad0000 - 0x000007fefdb3a000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff420000 - 0x000007feff4fb000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff5b0000 - 0x000007feff64f000 	C:\Windows\system32\msvcrt.dll
0x000007feff2d0000 - 0x000007feff2ef000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff2f0000 - 0x000007feff41d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077b70000 - 0x0000000077c6a000 	C:\Windows\system32\USER32.dll
0x000007feffa50000 - 0x000007feffab7000 	C:\Windows\system32\GDI32.dll
0x000007feff5a0000 - 0x000007feff5ae000 	C:\Windows\system32\LPK.dll
0x000007feff650000 - 0x000007feff71a000 	C:\Windows\system32\USP10.dll
0x000007fefc350000 - 0x000007fefc544000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff250000 - 0x000007feff2c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefca10000 - 0x000007fefca1c000 	C:\Windows\system32\VERSION.dll
0x000007feffa00000 - 0x000007feffa2e000 	C:\Windows\system32\IMM32.DLL
0x000007feffac0000 - 0x000007feffbc9000 	C:\Windows\system32\MSCTF.dll
0x000007fee2210000 - 0x000007fee22ff000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcr120.dll
0x000007fee2160000 - 0x000007fee2206000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcp120.dll
0x000000006d040000 - 0x000000006dab0000 	C:\Program Files\Java\jdk-10.0.2\bin\server\jvm.dll
0x000007fefa710000 - 0x000007fefa719000 	C:\Windows\system32\WSOCK32.dll
0x000007feff9b0000 - 0x000007feff9fd000 	C:\Windows\system32\WS2_32.dll
0x000007feff720000 - 0x000007feff728000 	C:\Windows\system32\NSI.dll
0x000007fefa100000 - 0x000007fefa13b000 	C:\Windows\system32\WINMM.dll
0x0000000077e40000 - 0x0000000077e47000 	C:\Windows\system32\PSAPI.DLL
0x000007feef930000 - 0x000007feef93f000 	C:\Program Files\Java\jdk-10.0.2\bin\verify.dll
0x000007fef9e60000 - 0x000007fef9f85000 	C:\Windows\system32\DBGHELP.DLL
0x000007fee3a90000 - 0x000007fee3ab7000 	C:\Program Files\Java\jdk-10.0.2\bin\java.dll
0x000007fee37a0000 - 0x000007fee37b6000 	C:\Program Files\Java\jdk-10.0.2\bin\zip.dll
0x000007fee3ae0000 - 0x000007fee3aea000 	C:\Program Files\Java\jdk-10.0.2\bin\jimage.dll
0x000007fefe190000 - 0x000007fefef19000 	C:\Windows\system32\SHELL32.dll
0x000007fefdf90000 - 0x000007fefe18c000 	C:\Windows\system32\ole32.dll
0x000007fefd960000 - 0x000007fefd96f000 	C:\Windows\system32\profapi.dll
0x000007fee3620000 - 0x000007fee363a000 	C:\Program Files\Java\jdk-10.0.2\bin\net.dll
0x000007fefab20000 - 0x000007fefab91000 	C:\Windows\system32\WINHTTP.dll
0x000007fefaa90000 - 0x000007fefaaf4000 	C:\Windows\system32\webio.dll
0x000007fefd0f0000 - 0x000007fefd145000 	C:\Windows\system32\mswsock.dll
0x000007fefd0e0000 - 0x000007fefd0e7000 	C:\Windows\System32\wship6.dll
0x000007fee3ac0000 - 0x000007fee3ad1000 	C:\Program Files\Java\jdk-10.0.2\bin\nio.dll
0x000007fee3790000 - 0x000007fee3799000 	C:\Program Files\Java\jdk-10.0.2\bin\management.dll
0x000007fee2d60000 - 0x000007fee2d6a000 	C:\Program Files\Java\jdk-10.0.2\bin\management_ext.dll
0x000007fefc180000 - 0x000007fefc195000 	C:\Windows\system32\NLAapi.dll
0x000007fefa730000 - 0x000007fefa745000 	C:\Windows\system32\napinsp.dll
0x000007fefcf70000 - 0x000007fefcfcb000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa760000 - 0x000007fefa76b000 	C:\Windows\System32\winrnr.dll
0x000007fefcae0000 - 0x000007fefcae7000 	C:\Windows\System32\wshtcpip.dll
0x000007fefbc30000 - 0x000007fefbc57000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefbaf0000 - 0x000007fefbafb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb0c0000 - 0x000007fefb0c8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefb9f0000 - 0x000007fefba43000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefd150000 - 0x000007fefd168000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefce50000 - 0x000007fefce97000 	C:\Windows\system32\rsaenh.dll
0x000007fefd980000 - 0x000007fefd99e000 	C:\Windows\system32\USERENV.dll
0x000007fefd7c0000 - 0x000007fefd7cf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb8c0000 - 0x000007fefb8d1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb890000 - 0x000007fefb8a8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fee2660000 - 0x000007fee2683000 	C:\Program Files\Java\jdk-10.0.2\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-10.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757;C:\Program Files\Java\jdk-10.0.2\bin\server

VM Arguments:
java_command: com.vistaprint.api.ApiRethinkdbApplication
java_class_path (initial): C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\target\classes;C:\Users\Administrator\.m2\repository\org\apache\cassandra\deps\avro\1.4.0-cassandra-1\avro-1.4.0-cassandra-1.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-aop\5.0.8.RELEASE\spring-aop-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.32\tomcat-embed-websocket-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\apache\httpcomponents\httpcore\4.4.10\httpcore-4.4.10.jar;C:\Users\Administrator\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar;C:\Users\Administrator\.m2\repository\org\antlr\stringtemplate\3.2\stringtemplate-3.2.jar;C:\Users\Administrator\.m2\repository\org\springframework\boot\spring-boot\2.0.4.RELEASE\spring-boot-2.0.4.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.32\tomcat-embed-el-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-messaging\5.0.8.RELEASE\spring-messaging-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\com\rethinkdb\rethinkdb-driver\2.3.3\rethinkdb-driver-2.3.3.jar;C:\Users\Administrator\.m2\repository\org\mortbay\jetty\jetty-util\6.1.22\jetty-util-6.1.22.jar;C:\Users\Administrator\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-web\5.0.8.RELEASE\spring-web-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-expression\5.0.8.RELEASE\spring-expression-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\antlr\antlr\3.2\antlr-3.2.jar;C:\Users\Administrator\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-jcl\5.0.8.RELEASE\spring-jcl-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-beans\5.0.8.RELEASE\spring-bean
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:/Program Files/Java/jdk-10.0.2
PATH=C:\Users\Administrator\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\Administrator\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Amazon\cfn-bootstrap;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files (x86)\Git\cmd;C:\tools\ruby24\bin;C:\vp\devenv\ps;C:\vp\devenv\bin;C:\Program Files\nodejs;C:\Windows\Microsoft.NET\Framework64\v4.0.30319;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\salt;C:\Program Files\nodejs;C:\Program Files (x86)\GitExtensions;C:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;C:\Program Files\Java\jdk-10.0.2;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl
USERNAME=Administrator
SHELL=C:\Program Files\Git\usr\bin\bash.exe
DISPLAY=needs-to-be-defined
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 63 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)

CPU:total 4 (initial active 4) (1 cores per cpu, 1 threads per core) family 6 model 63 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2, fma

Memory: 4k page, physical 16776696k(3691296k free), swap 16774836k(21640k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13) for windows-amd64 JRE (10.0.2+13), built on Jun 28 2018 01:57:56 by "mach5one" with MS VC++ 12.0 (VS2013)

END.
