#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=9816, tid=14504
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid9816.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 11:03:25 2018 GMT Daylight Time elapsed time: 3670 seconds (0d 1h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293b1800):  VMThread "VM Thread" [stack: 0x00000000293e0000,0x00000000294e0000] [id=14504] _threads_hazard_ptr=0x000000002ffcb940

Stack: [0x00000000293e0000,0x00000000294e0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d650e97

VM_Operation (0x000000006726f710): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002c386800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002cb60000 JavaThread "pool-446-thread-1" [_thread_in_native, id=58688, stack(0x0000000036090000,0x0000000036190000)]
  0x000000002cb61000 JavaThread "pool-447-thread-1" [_thread_in_native, id=85092, stack(0x000000005b340000,0x000000005b440000)]
  0x000000002cb61800 JavaThread "pool-448-thread-1" [_thread_in_native, id=43380, stack(0x000000005b8d0000,0x000000005b9d0000)]
  0x000000002cb62800 JavaThread "pool-449-thread-1" [_thread_in_native, id=56256, stack(0x000000005ba70000,0x000000005bb70000)]
  0x000000002bfe8800 JavaThread "pool-450-thread-1" [_thread_in_native, id=68832, stack(0x000000005bc60000,0x000000005bd60000)]
  0x000000002d2e0000 JavaThread "pool-451-thread-1" [_thread_in_native, id=25560, stack(0x000000005bed0000,0x000000005bfd0000)]
  0x000000002d2e1000 JavaThread "pool-452-thread-1" [_thread_in_native, id=11424, stack(0x000000005bdd0000,0x000000005bed0000)]
  0x000000002d2e1800 JavaThread "pool-453-thread-1" [_thread_in_native, id=3244, stack(0x000000003c480000,0x000000003c580000)]
  0x000000002d2e2800 JavaThread "pool-454-thread-1" [_thread_in_native, id=33196, stack(0x000000005bfe0000,0x000000005c0e0000)]
  0x000000002d2e3800 JavaThread "pool-455-thread-1" [_thread_in_native, id=18132, stack(0x000000005ace0000,0x000000005ade0000)]
  0x000000002d2e4000 JavaThread "pool-456-thread-1" [_thread_in_native, id=75760, stack(0x000000005aab0000,0x000000005abb0000)]
  0x000000002d2e5000 JavaThread "pool-457-thread-1" [_thread_in_native, id=56544, stack(0x000000005c230000,0x000000005c330000)]
  0x000000002d2e5800 JavaThread "pool-458-thread-1" [_thread_in_native, id=34620, stack(0x000000005c6e0000,0x000000005c7e0000)]
  0x000000002d2e6800 JavaThread "pool-459-thread-1" [_thread_in_native, id=68412, stack(0x000000005c880000,0x000000005c980000)]
  0x000000002d2e7000 JavaThread "pool-460-thread-1" [_thread_in_native, id=58860, stack(0x000000005c0e0000,0x000000005c1e0000)]
  0x000000002d2e8000 JavaThread "pool-461-thread-1" [_thread_in_native, id=45656, stack(0x000000005c9c0000,0x000000005cac0000)]
  0x000000002d2e8800 JavaThread "pool-462-thread-1" [_thread_in_native, id=41916, stack(0x000000004f860000,0x000000004f960000)]
  0x000000002d2e9800 JavaThread "pool-463-thread-1" [_thread_in_native, id=47392, stack(0x000000005cc40000,0x000000005cd40000)]
  0x000000002d2ea800 JavaThread "pool-464-thread-1" [_thread_in_native, id=75232, stack(0x000000005ce10000,0x000000005cf10000)]
  0x000000002d2eb000 JavaThread "pool-465-thread-1" [_thread_in_native, id=67092, stack(0x000000005cac0000,0x000000005cbc0000)]
  0x000000002d2ec000 JavaThread "pool-466-thread-1" [_thread_in_native, id=16908, stack(0x000000005cf70000,0x000000005d070000)]
  0x000000002d2ec800 JavaThread "pool-467-thread-1" [_thread_in_native, id=58716, stack(0x000000005c5d0000,0x000000005c6d0000)]
  0x000000002d2ed800 JavaThread "pool-468-thread-1" [_thread_in_native, id=56192, stack(0x000000005b5c0000,0x000000005b6c0000)]
  0x000000002d2ee000 JavaThread "pool-469-thread-1" [_thread_in_native, id=20056, stack(0x000000005d140000,0x000000005d240000)]
  0x000000002d2ef000 JavaThread "pool-470-thread-1" [_thread_in_native, id=70132, stack(0x000000005d400000,0x000000005d500000)]
  0x000000002d2f0000 JavaThread "pool-471-thread-1" [_thread_in_native, id=55812, stack(0x000000005d5b0000,0x000000005d6b0000)]
  0x000000002d2f0800 JavaThread "pool-472-thread-1" [_thread_in_native, id=75128, stack(0x000000005c4c0000,0x000000005c5c0000)]
  0x000000002d2f1800 JavaThread "pool-473-thread-1" [_thread_in_native, id=47768, stack(0x000000005d280000,0x000000005d380000)]
  0x000000002d2f2000 JavaThread "pool-474-thread-1" [_thread_in_native, id=86920, stack(0x000000005d6d0000,0x000000005d7d0000)]
  0x000000002d2f3000 JavaThread "pool-475-thread-1" [_thread_in_native, id=54808, stack(0x000000005d850000,0x000000005d950000)]
  0x000000002d2f3800 JavaThread "pool-476-thread-1" [_thread_in_native, id=72188, stack(0x000000005c3a0000,0x000000005c4a0000)]
  0x000000002d2f4800 JavaThread "pool-477-thread-1" [_thread_in_native, id=56612, stack(0x000000005de10000,0x000000005df10000)]
  0x000000002d2f5800 JavaThread "pool-478-thread-1" [_thread_in_native, id=30060, stack(0x000000005dfb0000,0x000000005e0b0000)]
  0x000000002cb46000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=33720, stack(0x0000000035830000,0x0000000035930000)]
  0x000000002cb44800 JavaThread "container-0" [_thread_blocked, id=23996, stack(0x0000000036710000,0x0000000036810000)]
  0x000000002d2f7800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=20628, stack(0x0000000042f40000,0x0000000043040000)]
  0x000000002d2f8800 JavaThread "container-1" [_thread_blocked, id=69308, stack(0x00000000455e0000,0x00000000456e0000)]
  0x000000002cb45800 JavaThread "MessageBroker-1" [_thread_blocked, id=53652, stack(0x0000000036e50000,0x0000000036f50000)]
  0x000000002cb47000 JavaThread "MessageBroker-1" [_thread_blocked, id=70752, stack(0x000000003ab30000,0x000000003ac30000)]
  0x000000002cb43800 JavaThread "File Watcher" daemon [_thread_in_native, id=75588, stack(0x000000003c360000,0x000000003c460000)]
  0x000000002d2f7000 JavaThread "MessageBroker-2" [_thread_blocked, id=82720, stack(0x00000000442b0000,0x00000000443b0000)]
  0x000000002d2f9000 JavaThread "MessageBroker-3" [_thread_blocked, id=88476, stack(0x0000000053a00000,0x0000000053b00000)]
  0x000000002d2fa000 JavaThread "NioBlockingSelector.BlockPoller-17" daemon [_thread_in_native, id=77268, stack(0x0000000036390000,0x0000000036490000)]
  0x000000002d2fb000 JavaThread "http-nio-auto-16-exec-1" daemon [_thread_blocked, id=11688, stack(0x0000000052160000,0x0000000052260000)]
  0x000000002d2fb800 JavaThread "http-nio-auto-16-exec-2" daemon [_thread_blocked, id=55436, stack(0x000000002ddd0000,0x000000002ded0000)]
  0x000000002d2fc800 JavaThread "http-nio-auto-16-exec-3" daemon [_thread_blocked, id=47788, stack(0x0000000053b20000,0x0000000053c20000)]
  0x000000002d2fd000 JavaThread "http-nio-auto-16-exec-4" daemon [_thread_blocked, id=36592, stack(0x00000000453b0000,0x00000000454b0000)]
  0x000000002d2fe000 JavaThread "http-nio-auto-16-exec-5" daemon [_thread_blocked, id=66216, stack(0x000000004ea30000,0x000000004eb30000)]
  0x000000002d2fe800 JavaThread "http-nio-auto-16-exec-6" daemon [_thread_blocked, id=37004, stack(0x0000000053dc0000,0x0000000053ec0000)]
  0x000000002f06d800 JavaThread "http-nio-auto-16-exec-7" daemon [_thread_blocked, id=15112, stack(0x0000000036b10000,0x0000000036c10000)]
  0x000000002f06a800 JavaThread "http-nio-auto-16-exec-8" daemon [_thread_blocked, id=67200, stack(0x00000000540e0000,0x00000000541e0000)]
  0x000000002f070000 JavaThread "http-nio-auto-16-exec-9" daemon [_thread_blocked, id=68044, stack(0x00000000543d0000,0x00000000544d0000)]
  0x000000002f069000 JavaThread "http-nio-auto-16-exec-10" daemon [_thread_blocked, id=62444, stack(0x0000000053cc0000,0x0000000053dc0000)]
  0x000000002f06e800 JavaThread "http-nio-auto-16-ClientPoller-0" daemon [_thread_in_native, id=1532, stack(0x00000000544f0000,0x00000000545f0000)]
  0x000000002f06b000 JavaThread "http-nio-auto-16-ClientPoller-1" daemon [_thread_in_native, id=56840, stack(0x0000000058220000,0x0000000058320000)]
  0x000000002f067000 JavaThread "http-nio-auto-16-Acceptor-0" daemon [_thread_in_native, id=56072, stack(0x00000000546c0000,0x00000000547c0000)]
  0x000000002f06f000 JavaThread "http-nio-auto-16-63063-AsyncTimeout" daemon [_thread_blocked, id=17764, stack(0x00000000583a0000,0x00000000584a0000)]
  0x000000002f06c800 JavaThread "pool-479-thread-1" [_thread_blocked, id=67776, stack(0x00000000584d0000,0x00000000585d0000)]
  0x000000002f06c000 JavaThread "MessageBroker-4" [_thread_blocked, id=76200, stack(0x0000000058660000,0x0000000058760000)]
  0x000000002f071800 JavaThread "pool-480-thread-1" [_thread_blocked, id=62884, stack(0x000000004f960000,0x000000004fa60000)]
  0x000000002f069800 JavaThread "File Watcher" daemon [_thread_in_native, id=64476, stack(0x0000000058870000,0x0000000058970000)]
  0x000000002f070800 JavaThread "MessageBroker-2" [_thread_blocked, id=76004, stack(0x0000000058a30000,0x0000000058b30000)]
  0x000000002c25a800 JavaThread "MessageBroker-3" [_thread_blocked, id=65448, stack(0x0000000058ba0000,0x0000000058ca0000)]
  0x000000002c259000 JavaThread "pool-481-thread-1" [_thread_blocked, id=75660, stack(0x0000000058d50000,0x0000000058e50000)]
  0x000000002c259800 JavaThread "pool-482-thread-1" [_thread_blocked, id=22592, stack(0x0000000058eb0000,0x0000000058fb0000)]
  0x000000002c25c000 JavaThread "MessageBroker-4" [_thread_blocked, id=42640, stack(0x0000000058ff0000,0x00000000590f0000)]
  0x000000002c25d800 JavaThread "NioBlockingSelector.BlockPoller-18" daemon [_thread_in_native, id=69492, stack(0x000000005d9b0000,0x000000005dab0000)]
  0x000000002c25c800 JavaThread "http-nio-auto-17-exec-1" daemon [_thread_blocked, id=20152, stack(0x0000000059110000,0x0000000059210000)]
  0x000000002f447000 JavaThread "http-nio-auto-17-exec-2" daemon [_thread_blocked, id=38744, stack(0x000000005dbe0000,0x000000005dce0000)]
  0x000000002f44b000 JavaThread "http-nio-auto-17-exec-3" daemon [_thread_blocked, id=58320, stack(0x000000005e350000,0x000000005e450000)]
  0x000000002f449000 JavaThread "http-nio-auto-17-exec-4" daemon [_thread_blocked, id=11628, stack(0x000000005e550000,0x000000005e650000)]
  0x000000002c63c800 JavaThread "http-nio-auto-17-exec-5" daemon [_thread_blocked, id=78676, stack(0x000000005e6d0000,0x000000005e7d0000)]
  0x000000002c63e800 JavaThread "http-nio-auto-17-exec-6" daemon [_thread_blocked, id=85188, stack(0x000000005e7f0000,0x000000005e8f0000)]
  0x000000002bfee000 JavaThread "http-nio-auto-17-exec-7" daemon [_thread_blocked, id=66696, stack(0x000000005e8f0000,0x000000005e9f0000)]
  0x000000002bfe8000 JavaThread "http-nio-auto-17-exec-8" daemon [_thread_blocked, id=51216, stack(0x000000005eb00000,0x000000005ec00000)]
  0x0000000030bf1800 JavaThread "http-nio-auto-17-exec-9" daemon [_thread_blocked, id=57088, stack(0x000000005ed20000,0x000000005ee20000)]
  0x0000000030bf7000 JavaThread "http-nio-auto-17-exec-10" daemon [_thread_blocked, id=32892, stack(0x000000005dab0000,0x000000005dbb0000)]
  0x000000002f402000 JavaThread "http-nio-auto-17-ClientPoller-0" daemon [_thread_in_native, id=69028, stack(0x000000005ef00000,0x000000005f000000)]
  0x000000002f40c800 JavaThread "http-nio-auto-17-ClientPoller-1" daemon [_thread_in_native, id=39432, stack(0x000000005ec20000,0x000000005ed20000)]
  0x000000002c8c6800 JavaThread "http-nio-auto-17-Acceptor-0" daemon [_thread_in_native, id=55700, stack(0x000000005f0f0000,0x000000005f1f0000)]
  0x000000002c8c7800 JavaThread "http-nio-auto-17-63079-AsyncTimeout" daemon [_thread_blocked, id=81500, stack(0x000000005f2e0000,0x000000005f3e0000)]
  0x000000002ce32800 JavaThread "pool-483-thread-1" [_thread_blocked, id=17236, stack(0x000000005f4c0000,0x000000005f5c0000)]
  0x000000002eb73000 JavaThread "pool-484-thread-1" [_thread_in_native, id=57624, stack(0x0000000058770000,0x0000000058870000)]
  0x000000002f273800 JavaThread "pool-485-thread-1" [_thread_blocked, id=25612, stack(0x000000005f5d0000,0x000000005f6d0000)]
  0x000000002c0f1800 JavaThread "pool-486-thread-1" [_thread_in_native, id=26504, stack(0x000000005e450000,0x000000005e550000)]
  0x000000002ee48000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-2]]" daemon [_thread_blocked, id=58280, stack(0x000000005fd10000,0x000000005fe10000)]
  0x000000002ee49000 JavaThread "container-3" [_thread_blocked, id=64028, stack(0x000000005f750000,0x000000005f850000)]
  0x000000002ee49800 JavaThread "MessageBroker-1" [_thread_blocked, id=58968, stack(0x000000005fea0000,0x000000005ffa0000)]
  0x000000002ee4a800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-3]]" daemon [_thread_blocked, id=39476, stack(0x000000005dd10000,0x000000005de10000)]
  0x000000002ee4b000 JavaThread "container-3" [_thread_blocked, id=21032, stack(0x000000005fc00000,0x000000005fd00000)]
  0x000000002ee4c000 JavaThread "MessageBroker-1" [_thread_blocked, id=15476, stack(0x00000000600e0000,0x00000000601e0000)]
  0x000000002ee4d000 JavaThread "pool-487-thread-1" [_thread_in_native, id=3560, stack(0x0000000060380000,0x0000000060480000)]
  0x000000002ee4d800 JavaThread "pool-488-thread-1" [_thread_in_native, id=18088, stack(0x0000000060490000,0x0000000060590000)]
  0x000000002ee47800 JavaThread "pool-489-thread-1" [_thread_in_native, id=17128, stack(0x000000005f850000,0x000000005f950000)]
  0x000000002ee46800 JavaThread "pool-490-thread-1" [_thread_in_native, id=78376, stack(0x000000005f9e0000,0x000000005fae0000)]
  0x000000002ee45000 JavaThread "pool-491-thread-1" [_thread_in_native, id=56144, stack(0x000000005ffa0000,0x00000000600a0000)]
  0x000000002ee45800 JavaThread "pool-492-thread-1" [_thread_in_native, id=10752, stack(0x00000000601e0000,0x00000000602e0000)]
  0x000000002ee4e800 JavaThread "pool-493-thread-1" [_thread_in_native, id=63424, stack(0x000000005ea00000,0x000000005eb00000)]
  0x000000002ee4f000 JavaThread "pool-494-thread-1" [_thread_in_native, id=23608, stack(0x00000000335e0000,0x00000000336e0000)]
  0x000000002ee50000 JavaThread "File Watcher" daemon [_thread_in_native, id=61172, stack(0x00000000605e0000,0x00000000606e0000)]
  0x000000002ee50800 JavaThread "MessageBroker-2" [_thread_blocked, id=35664, stack(0x0000000060860000,0x0000000060960000)]
  0x000000002ee51800 JavaThread "MessageBroker-3" [_thread_blocked, id=40476, stack(0x0000000060710000,0x0000000060810000)]
  0x000000002ee52800 JavaThread "NioBlockingSelector.BlockPoller-19" daemon [_thread_in_native, id=12752, stack(0x0000000060ac0000,0x0000000060bc0000)]
  0x000000002ee53000 JavaThread "http-nio-auto-18-exec-1" daemon [_thread_blocked, id=83752, stack(0x0000000060ca0000,0x0000000060da0000)]
  0x000000002ee54000 JavaThread "pool-495-thread-1" [_thread_in_native, id=31520, stack(0x00000000609b0000,0x0000000060ab0000)]
  0x000000002ee54800 JavaThread "http-nio-auto-18-exec-2" daemon [_thread_blocked, id=62076, stack(0x000000005faf0000,0x000000005fbf0000)]
  0x000000002ee55800 JavaThread "MessageBroker-4" [_thread_blocked, id=56048, stack(0x0000000060e90000,0x0000000060f90000)]
  0x000000002ee56000 JavaThread "http-nio-auto-18-exec-3" daemon [_thread_blocked, id=77240, stack(0x0000000061140000,0x0000000061240000)]
  0x000000002ee57000 JavaThread "http-nio-auto-18-exec-4" daemon [_thread_blocked, id=47408, stack(0x0000000061330000,0x0000000061430000)]
  0x000000002ee58000 JavaThread "http-nio-auto-18-exec-5" daemon [_thread_blocked, id=28496, stack(0x0000000042e10000,0x0000000042f10000)]
  0x000000002ee58800 JavaThread "http-nio-auto-18-exec-6" daemon [_thread_blocked, id=24944, stack(0x0000000060ff0000,0x00000000610f0000)]
  0x000000002ee59800 JavaThread "http-nio-auto-18-exec-7" daemon [_thread_blocked, id=35588, stack(0x0000000061620000,0x0000000061720000)]
  0x000000002ee5a000 JavaThread "http-nio-auto-18-exec-8" daemon [_thread_blocked, id=78956, stack(0x0000000061780000,0x0000000061880000)]
  0x000000002ee5b000 JavaThread "pool-496-thread-1" [_thread_in_native, id=86532, stack(0x0000000061940000,0x0000000061a40000)]
  0x000000002ee5b800 JavaThread "http-nio-auto-18-exec-9" daemon [_thread_blocked, id=14360, stack(0x0000000061a70000,0x0000000061b70000)]
  0x000000002ee5c800 JavaThread "http-nio-auto-18-exec-10" daemon [_thread_blocked, id=23140, stack(0x0000000061b70000,0x0000000061c70000)]
  0x000000002ee5d800 JavaThread "http-nio-auto-18-ClientPoller-0" daemon [_thread_in_native, id=22736, stack(0x0000000061ca0000,0x0000000061da0000)]
  0x000000002ee5e000 JavaThread "http-nio-auto-18-ClientPoller-1" daemon [_thread_in_native, id=26296, stack(0x00000000614d0000,0x00000000615d0000)]
  0x000000002ee5f000 JavaThread "http-nio-auto-18-Acceptor-0" daemon [_thread_in_native, id=87084, stack(0x0000000061f10000,0x0000000062010000)]
  0x000000002ee5f800 JavaThread "http-nio-auto-18-64029-AsyncTimeout" daemon [_thread_blocked, id=24612, stack(0x0000000062100000,0x0000000062200000)]
  0x000000002c25b000 JavaThread "File Watcher" daemon [_thread_in_native, id=27824, stack(0x0000000061e10000,0x0000000061f10000)]
  0x000000002ee60800 JavaThread "MessageBroker-2" [_thread_blocked, id=74896, stack(0x0000000035e30000,0x0000000035f30000)]
  0x000000002ee61000 JavaThread "MessageBroker-3" [_thread_blocked, id=47668, stack(0x0000000035070000,0x0000000035170000)]
  0x000000002ee62000 JavaThread "NioBlockingSelector.BlockPoller-20" daemon [_thread_in_native, id=33020, stack(0x0000000062320000,0x0000000062420000)]
  0x000000002ee63000 JavaThread "http-nio-auto-19-exec-1" daemon [_thread_blocked, id=68072, stack(0x0000000062490000,0x0000000062590000)]
  0x000000002ee63800 JavaThread "http-nio-auto-19-exec-2" daemon [_thread_blocked, id=62096, stack(0x0000000062720000,0x0000000062820000)]
  0x000000002c8c4000 JavaThread "http-nio-auto-19-exec-3" daemon [_thread_blocked, id=84288, stack(0x0000000062900000,0x0000000062a00000)]
  0x000000002d222800 JavaThread "http-nio-auto-19-exec-4" daemon [_thread_blocked, id=84176, stack(0x00000000625d0000,0x00000000626d0000)]
  0x000000002d223000 JavaThread "pool-497-thread-1" [_thread_in_native, id=49204, stack(0x0000000062ad0000,0x0000000062bd0000)]
  0x000000002d224000 JavaThread "http-nio-auto-19-exec-5" daemon [_thread_blocked, id=18824, stack(0x0000000062c40000,0x0000000062d40000)]
  0x000000002d224800 JavaThread "http-nio-auto-19-exec-6" daemon [_thread_blocked, id=51868, stack(0x0000000062220000,0x0000000062320000)]
  0x000000002d225800 JavaThread "http-nio-auto-19-exec-7" daemon [_thread_blocked, id=78748, stack(0x0000000062e40000,0x0000000062f40000)]
  0x000000002d226800 JavaThread "http-nio-auto-19-exec-8" daemon [_thread_blocked, id=12328, stack(0x0000000062fe0000,0x00000000630e0000)]
  0x000000002d227000 JavaThread "http-nio-auto-19-exec-9" daemon [_thread_blocked, id=40196, stack(0x0000000063240000,0x0000000063340000)]
  0x000000002d228000 JavaThread "http-nio-auto-19-exec-10" daemon [_thread_blocked, id=32492, stack(0x00000000633e0000,0x00000000634e0000)]
  0x000000002d228800 JavaThread "http-nio-auto-19-ClientPoller-0" daemon [_thread_in_native, id=16708, stack(0x0000000063100000,0x0000000063200000)]
  0x000000002d229800 JavaThread "http-nio-auto-19-ClientPoller-1" daemon [_thread_in_native, id=30956, stack(0x00000000636a0000,0x00000000637a0000)]
  0x000000002d22a000 JavaThread "http-nio-auto-19-Acceptor-0" daemon [_thread_in_native, id=84684, stack(0x00000000635a0000,0x00000000636a0000)]
  0x000000002d22b000 JavaThread "http-nio-auto-19-64057-AsyncTimeout" daemon [_thread_blocked, id=8324, stack(0x00000000637f0000,0x00000000638f0000)]
  0x000000002d22c000 JavaThread "pool-498-thread-1" [_thread_in_native, id=79804, stack(0x0000000063a00000,0x0000000063b00000)]
  0x000000002d22c800 JavaThread "MessageBroker-4" [_thread_blocked, id=14840, stack(0x0000000063c20000,0x0000000063d20000)]
  0x000000002d2f6000 JavaThread "pool-499-thread-1" [_thread_in_native, id=36984, stack(0x00000000375e0000,0x00000000376e0000)]
  0x000000002d22d800 JavaThread "pool-500-thread-1" [_thread_in_native, id=67980, stack(0x000000005e1a0000,0x000000005e2a0000)]
  0x000000002d22e000 JavaThread "pool-501-thread-1" [_thread_in_native, id=55748, stack(0x0000000063df0000,0x0000000063ef0000)]
  0x000000002d22f000 JavaThread "pool-502-thread-1" [_thread_in_native, id=15920, stack(0x0000000064030000,0x0000000064130000)]
  0x000000002d22f800 JavaThread "pool-503-thread-1" [_thread_in_native, id=10052, stack(0x0000000063b20000,0x0000000063c20000)]
  0x000000002d230800 JavaThread "pool-504-thread-1" [_thread_in_native, id=43980, stack(0x00000000643d0000,0x00000000644d0000)]
  0x000000002d231800 JavaThread "pool-505-thread-1" [_thread_in_native, id=13992, stack(0x0000000063ef0000,0x0000000063ff0000)]
  0x000000002d232000 JavaThread "pool-506-thread-1" [_thread_in_native, id=35752, stack(0x0000000064670000,0x0000000064770000)]
  0x000000002d233800 JavaThread "pool-508-thread-1" [_thread_blocked, id=12284, stack(0x00000000644f0000,0x00000000645f0000)]
  0x000000002d234800 JavaThread "pool-509-thread-1" [_thread_blocked, id=61568, stack(0x0000000064910000,0x0000000064a10000)]
  0x000000002d235000 JavaThread "pool-510-thread-1" [_thread_blocked, id=63872, stack(0x0000000064a10000,0x0000000064b10000)]
  0x000000002d236000 JavaThread "pool-511-thread-1" [_thread_blocked, id=68488, stack(0x0000000064b70000,0x0000000064c70000)]
  0x000000002d237000 JavaThread "pool-512-thread-1" [_thread_blocked, id=87784, stack(0x0000000064d20000,0x0000000064e20000)]
  0x000000002d237800 JavaThread "pool-513-thread-1" [_thread_blocked, id=87576, stack(0x0000000064f60000,0x0000000065060000)]
  0x000000002d238800 JavaThread "pool-514-thread-1" [_thread_blocked, id=12552, stack(0x0000000062d40000,0x0000000062e40000)]
  0x000000002d239000 JavaThread "pool-515-thread-1" [_thread_blocked, id=87988, stack(0x00000000650b0000,0x00000000651b0000)]
  0x000000002d23a000 JavaThread "pool-516-thread-1" [_thread_in_native, id=51816, stack(0x00000000651c0000,0x00000000652c0000)]
  0x000000002d23a800 JavaThread "pool-517-thread-1" [_thread_blocked, id=22704, stack(0x0000000065420000,0x0000000065520000)]
  0x000000002d23b800 JavaThread "pool-518-thread-1" [_thread_blocked, id=54628, stack(0x00000000652c0000,0x00000000653c0000)]
  0x000000002d23c800 JavaThread "pool-519-thread-1" [_thread_blocked, id=44704, stack(0x0000000065540000,0x0000000065640000)]
  0x000000002d23d000 JavaThread "pool-520-thread-1" [_thread_in_native, id=76656, stack(0x0000000065790000,0x0000000065890000)]
  0x000000002d23e000 JavaThread "pool-521-thread-1" [_thread_blocked, id=75496, stack(0x0000000065940000,0x0000000065a40000)]
  0x000000002d23e800 JavaThread "pool-522-thread-1" [_thread_blocked, id=81684, stack(0x00000000638f0000,0x00000000639f0000)]
  0x000000002d240000 JavaThread "pool-524-thread-1" [_thread_in_native, id=46436, stack(0x0000000064e20000,0x0000000064f20000)]
  0x000000002d241000 JavaThread "pool-525-thread-1" [_thread_blocked, id=51152, stack(0x0000000065b40000,0x0000000065c40000)]
  0x000000002c8c5000 JavaThread "pool-526-thread-1" [_thread_in_native, id=46236, stack(0x0000000065cd0000,0x0000000065dd0000)]
  0x000000002c37c000 JavaThread "pool-528-thread-1" [_thread_blocked, id=72648, stack(0x00000000660a0000,0x00000000661a0000)]
  0x000000002c37d000 JavaThread "pool-529-thread-1" [_thread_blocked, id=25336, stack(0x00000000661b0000,0x00000000662b0000)]
  0x000000002c37e800 JavaThread "pool-531-thread-1" [_thread_in_native, id=87996, stack(0x0000000064260000,0x0000000064360000)]
  0x000000002c37f000 JavaThread "pool-532-thread-1" [_thread_blocked, id=86980, stack(0x0000000066520000,0x0000000066620000)]
  0x000000002c380000 JavaThread "pool-533-thread-1" [_thread_blocked, id=83416, stack(0x0000000066700000,0x0000000066800000)]
  0x000000002c381000 JavaThread "pool-534-thread-1" [_thread_blocked, id=18136, stack(0x0000000064150000,0x0000000064250000)]
  0x000000002c382800 JavaThread "pool-536-thread-1" [_thread_in_native, id=36812, stack(0x00000000662b0000,0x00000000663b0000)]
  0x000000002c383000 JavaThread "pool-537-thread-1" [_thread_blocked, id=57756, stack(0x0000000066a60000,0x0000000066b60000)]
  0x000000002c384000 JavaThread "pool-538-thread-1" [_thread_blocked, id=15408, stack(0x0000000066bd0000,0x0000000066cd0000)]
  0x000000002c384800 JavaThread "pool-539-thread-1" [_thread_blocked, id=33940, stack(0x0000000067070000,0x0000000067170000)]
  0x000000002c385800 JavaThread "pool-540-thread-1" [_thread_in_native, id=65228, stack(0x0000000066960000,0x0000000066a60000)]
  0x000000002c386800 JavaThread "pool-541-thread-1" [_thread_blocked, id=45072, stack(0x0000000067170000,0x0000000067270000)]
  0x000000002c387000 JavaThread "pool-542-thread-1" [_thread_in_native, id=23000, stack(0x00000000672b0000,0x00000000673b0000)]
  0x000000002c388000 JavaThread "pool-543-thread-1" [_thread_blocked, id=9312, stack(0x0000000067460000,0x0000000067560000)]
  0x000000002c388800 JavaThread "pool-544-thread-1" [_thread_blocked, id=25972, stack(0x0000000067730000,0x0000000067830000)]
  0x000000002c389800 JavaThread "pool-545-thread-1" [_thread_in_native, id=63156, stack(0x00000000678b0000,0x00000000679b0000)]
