#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=36452, tid=14984
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid36452.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:04:33 2018 GMT Daylight Time elapsed time: 2680 seconds (0d 0h 44m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029496000):  VMThread "VM Thread" [stack: 0x000000002aa80000,0x000000002ab80000] [id=14984] _threads_hazard_ptr=0x0000000030cb61f0

Stack: [0x000000002aa80000,0x000000002ab80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000003397e140): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002ec61000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002c7be800 JavaThread "pool-457-thread-1" [_thread_in_native, id=47320, stack(0x000000005ce80000,0x000000005cf80000)]
  0x000000002c7bf800 JavaThread "pool-458-thread-1" [_thread_in_native, id=86484, stack(0x000000005a390000,0x000000005a490000)]
  0x000000002c7c0000 JavaThread "pool-459-thread-1" [_thread_in_native, id=9232, stack(0x000000005d0c0000,0x000000005d1c0000)]
  0x000000002ceb0800 JavaThread "pool-460-thread-1" [_thread_in_native, id=53796, stack(0x000000005d2b0000,0x000000005d3b0000)]
  0x000000002ceb1000 JavaThread "pool-461-thread-1" [_thread_in_native, id=72392, stack(0x000000005d4c0000,0x000000005d5c0000)]
  0x000000002ceb2000 JavaThread "pool-462-thread-1" [_thread_in_native, id=54952, stack(0x000000005c210000,0x000000005c310000)]
  0x000000002ceb2800 JavaThread "pool-463-thread-1" [_thread_in_native, id=72776, stack(0x000000005d600000,0x000000005d700000)]
  0x000000002ceb3800 JavaThread "pool-464-thread-1" [_thread_in_native, id=61404, stack(0x000000005d720000,0x000000005d820000)]
  0x000000002ceb4800 JavaThread "pool-465-thread-1" [_thread_in_native, id=19308, stack(0x000000005d820000,0x000000005d920000)]
  0x000000002ceb5000 JavaThread "pool-466-thread-1" [_thread_in_native, id=62756, stack(0x000000005d990000,0x000000005da90000)]
  0x000000002ceb6000 JavaThread "pool-467-thread-1" [_thread_in_native, id=81968, stack(0x000000005c0f0000,0x000000005c1f0000)]
  0x000000002ceb6800 JavaThread "pool-468-thread-1" [_thread_in_native, id=33376, stack(0x000000005db80000,0x000000005dc80000)]
  0x000000002ceb7800 JavaThread "pool-469-thread-1" [_thread_in_native, id=46760, stack(0x000000005dcb0000,0x000000005ddb0000)]
  0x000000002ceb8000 JavaThread "pool-470-thread-1" [_thread_in_native, id=62392, stack(0x000000005de20000,0x000000005df20000)]
  0x000000002ceb9000 JavaThread "pool-471-thread-1" [_thread_in_native, id=80304, stack(0x000000005df70000,0x000000005e070000)]
  0x000000002ceba000 JavaThread "pool-472-thread-1" [_thread_in_native, id=24416, stack(0x000000005e180000,0x000000005e280000)]
  0x000000002ceba800 JavaThread "pool-473-thread-1" [_thread_in_native, id=72284, stack(0x000000005e3f0000,0x000000005e4f0000)]
  0x000000002cebb800 JavaThread "pool-474-thread-1" [_thread_in_native, id=48144, stack(0x000000005b170000,0x000000005b270000)]
  0x000000002cebc000 JavaThread "pool-475-thread-1" [_thread_in_native, id=62420, stack(0x000000005e560000,0x000000005e660000)]
  0x000000002cebd000 JavaThread "pool-476-thread-1" [_thread_in_native, id=80788, stack(0x000000005e690000,0x000000005e790000)]
  0x000000002cebd800 JavaThread "pool-477-thread-1" [_thread_in_native, id=60480, stack(0x000000005e8a0000,0x000000005e9a0000)]
  0x000000002cebe800 JavaThread "pool-478-thread-1" [_thread_in_native, id=32132, stack(0x000000005ea30000,0x000000005eb30000)]
  0x000000002cebf800 JavaThread "pool-479-thread-1" [_thread_in_native, id=74720, stack(0x000000005e7a0000,0x000000005e8a0000)]
  0x000000002cec0000 JavaThread "pool-480-thread-1" [_thread_in_native, id=9104, stack(0x000000005eb90000,0x000000005ec90000)]
  0x000000002cec1000 JavaThread "pool-481-thread-1" [_thread_in_native, id=83008, stack(0x000000005cfb0000,0x000000005d0b0000)]
  0x000000002cec1800 JavaThread "pool-482-thread-1" [_thread_in_native, id=59756, stack(0x000000005ed50000,0x000000005ee50000)]
  0x000000002cec2800 JavaThread "pool-483-thread-1" [_thread_in_native, id=58196, stack(0x000000005e2d0000,0x000000005e3d0000)]
  0x000000002cec3000 JavaThread "pool-484-thread-1" [_thread_in_native, id=21728, stack(0x000000005b3b0000,0x000000005b4b0000)]
  0x000000002cec4000 JavaThread "pool-485-thread-1" [_thread_in_native, id=13780, stack(0x000000005f100000,0x000000005f200000)]
  0x000000002cec5000 JavaThread "pool-486-thread-1" [_thread_in_native, id=47984, stack(0x000000005f280000,0x000000005f380000)]
  0x000000002cec5800 JavaThread "pool-487-thread-1" [_thread_in_native, id=28752, stack(0x000000005f3b0000,0x000000005f4b0000)]
  0x000000002cec6800 JavaThread "pool-488-thread-1" [_thread_in_native, id=13964, stack(0x000000005f5f0000,0x000000005f6f0000)]
  0x000000002cec7000 JavaThread "pool-489-thread-1" [_thread_in_native, id=27860, stack(0x000000005f790000,0x000000005f890000)]
  0x000000002cec8000 JavaThread "pool-490-thread-1" [_thread_in_native, id=79384, stack(0x000000005f4d0000,0x000000005f5d0000)]
  0x000000002cec8800 JavaThread "pool-491-thread-1" [_thread_in_native, id=23000, stack(0x000000005fa00000,0x000000005fb00000)]
  0x000000002cec9800 JavaThread "pool-492-thread-1" [_thread_in_native, id=26540, stack(0x000000005fbf0000,0x000000005fcf0000)]
  0x000000002ceca800 JavaThread "pool-493-thread-1" [_thread_in_native, id=41656, stack(0x000000005fe00000,0x000000005ff00000)]
  0x000000002cecb000 JavaThread "pool-494-thread-1" [_thread_in_native, id=38588, stack(0x000000005f8b0000,0x000000005f9b0000)]
  0x000000002cecc000 JavaThread "pool-495-thread-1" [_thread_in_native, id=88220, stack(0x0000000060040000,0x0000000060140000)]
  0x000000002cecc800 JavaThread "pool-496-thread-1" [_thread_in_native, id=74292, stack(0x0000000060160000,0x0000000060260000)]
  0x000000002cecd800 JavaThread "pool-497-thread-1" [_thread_in_native, id=45412, stack(0x0000000060300000,0x0000000060400000)]
  0x000000002cece000 JavaThread "pool-498-thread-1" [_thread_in_native, id=45512, stack(0x000000005fd00000,0x000000005fe00000)]
  0x000000002cecf000 JavaThread "pool-499-thread-1" [_thread_in_native, id=55148, stack(0x000000005ee60000,0x000000005ef60000)]
  0x000000002cee5000 JavaThread "pool-500-thread-1" [_thread_in_native, id=23856, stack(0x000000005d3c0000,0x000000005d4c0000)]
  0x000000002cee6000 JavaThread "pool-501-thread-1" [_thread_in_native, id=72084, stack(0x0000000060460000,0x0000000060560000)]
  0x000000002cee7000 JavaThread "pool-502-thread-1" [_thread_in_native, id=70740, stack(0x00000000605e0000,0x00000000606e0000)]
  0x000000002cee7800 JavaThread "pool-503-thread-1" [_thread_in_native, id=2136, stack(0x0000000060a20000,0x0000000060b20000)]
  0x000000002cee8800 JavaThread "pool-504-thread-1" [_thread_in_native, id=36496, stack(0x000000005ff10000,0x0000000060010000)]
  0x000000002cee9000 JavaThread "pool-505-thread-1" [_thread_in_native, id=83252, stack(0x000000005efa0000,0x000000005f0a0000)]
  0x000000002ceea000 JavaThread "pool-506-thread-1" [_thread_in_native, id=36540, stack(0x0000000060cb0000,0x0000000060db0000)]
  0x000000002ceea800 JavaThread "pool-507-thread-1" [_thread_in_native, id=42668, stack(0x0000000060b30000,0x0000000060c30000)]
  0x000000002ceeb800 JavaThread "pool-508-thread-1" [_thread_in_native, id=40972, stack(0x0000000060e90000,0x0000000060f90000)]
  0x000000002ceec800 JavaThread "pool-509-thread-1" [_thread_in_native, id=69840, stack(0x0000000061060000,0x0000000061160000)]
  0x000000002ceed000 JavaThread "pool-510-thread-1" [_thread_in_native, id=58260, stack(0x00000000612d0000,0x00000000613d0000)]
  0x000000002ceee000 JavaThread "pool-511-thread-1" [_thread_in_native, id=27996, stack(0x00000000613f0000,0x00000000614f0000)]
  0x000000002ceee800 JavaThread "pool-512-thread-1" [_thread_in_native, id=1428, stack(0x0000000061160000,0x0000000061260000)]
  0x000000002ceef800 JavaThread "pool-513-thread-1" [_thread_in_native, id=46012, stack(0x0000000061640000,0x0000000061740000)]
  0x000000002cef0000 JavaThread "pool-514-thread-1" [_thread_in_native, id=39552, stack(0x0000000061770000,0x0000000061870000)]
  0x000000002cef1000 JavaThread "pool-515-thread-1" [_thread_in_native, id=69204, stack(0x0000000061960000,0x0000000061a60000)]
  0x000000002cef2000 JavaThread "pool-516-thread-1" [_thread_in_native, id=35392, stack(0x0000000061530000,0x0000000061630000)]
  0x000000002cef2800 JavaThread "pool-517-thread-1" [_thread_in_native, id=87048, stack(0x00000000607d0000,0x00000000608d0000)]
  0x000000002cef3800 JavaThread "pool-518-thread-1" [_thread_in_native, id=46120, stack(0x0000000061ad0000,0x0000000061bd0000)]
  0x000000002cef4000 JavaThread "pool-519-thread-1" [_thread_in_native, id=31260, stack(0x0000000061c10000,0x0000000061d10000)]
  0x000000002c567800 JavaThread "pool-520-thread-1" [_thread_in_native, id=87344, stack(0x0000000061db0000,0x0000000061eb0000)]
  0x000000002c568000 JavaThread "pool-521-thread-1" [_thread_in_native, id=7704, stack(0x0000000062210000,0x0000000062310000)]
  0x000000002c569000 JavaThread "pool-522-thread-1" [_thread_in_native, id=54908, stack(0x0000000062320000,0x0000000062420000)]
  0x000000002c56a000 JavaThread "pool-523-thread-1" [_thread_in_native, id=46456, stack(0x0000000060920000,0x0000000060a20000)]
  0x000000002c56a800 JavaThread "pool-524-thread-1" [_thread_in_native, id=77260, stack(0x0000000062520000,0x0000000062620000)]
  0x000000002c56b800 JavaThread "pool-525-thread-1" [_thread_in_native, id=75652, stack(0x00000000626e0000,0x00000000627e0000)]
  0x000000002c56c000 JavaThread "pool-526-thread-1" [_thread_in_native, id=65092, stack(0x0000000062900000,0x0000000062a00000)]
  0x000000002c56d000 JavaThread "pool-527-thread-1" [_thread_in_native, id=64212, stack(0x0000000062a30000,0x0000000062b30000)]
  0x000000002c56d800 JavaThread "pool-528-thread-1" [_thread_in_native, id=18536, stack(0x0000000062c50000,0x0000000062d50000)]
  0x000000002c56e800 JavaThread "Thread-11" [_thread_blocked, id=65136, stack(0x0000000062dd0000,0x0000000062ed0000)]
  0x000000002edac800 JavaThread "pool-529-thread-1" [_thread_in_native, id=48940, stack(0x0000000037110000,0x0000000037210000)]
  0x000000002ec61000 JavaThread "restartedMain" [_thread_blocked, id=76796, stack(0x0000000033880000,0x0000000033980000)]
  0x000000002ec60800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=49332, stack(0x00000000346e0000,0x00000000347e0000)]
  0x000000002ec5b000 JavaThread "container-0" [_thread_blocked, id=53336, stack(0x0000000034370000,0x0000000034470000)]
  0x000000002ec5a000 JavaThread "MessageBroker-1" [_thread_blocked, id=36676, stack(0x0000000034490000,0x0000000034590000)]
  0x000000002ec5b800 JavaThread "File Watcher" daemon [_thread_blocked, id=22184, stack(0x0000000033e50000,0x0000000033f50000)]
  0x000000002ec5f800 JavaThread "MessageBroker-2" [_thread_blocked, id=40776, stack(0x0000000033780000,0x0000000033880000)]
  0x000000002ec5c800 JavaThread "MessageBroker-3" [_thread_blocked, id=16472, stack(0x00000000339a0000,0x0000000033aa0000)]
  0x000000002c56f800 JavaThread "NioBlockingSelector.BlockPoller-5" daemon [_thread_in_native, id=25992, stack(0x00000000341c0000,0x00000000342c0000)]
  0x000000002c570000 JavaThread "http-nio-auto-4-exec-1" daemon [_thread_blocked, id=17744, stack(0x0000000034810000,0x0000000034910000)]
  0x000000002c571000 JavaThread "http-nio-auto-4-exec-2" daemon [_thread_blocked, id=52672, stack(0x000000002d630000,0x000000002d730000)]
  0x000000002c571800 JavaThread "http-nio-auto-4-exec-3" daemon [_thread_blocked, id=63356, stack(0x0000000034970000,0x0000000034a70000)]
  0x000000002c572800 JavaThread "http-nio-auto-4-exec-4" daemon [_thread_blocked, id=88776, stack(0x0000000034590000,0x0000000034690000)]
  0x000000002c573000 JavaThread "http-nio-auto-4-exec-5" daemon [_thread_blocked, id=87744, stack(0x0000000034af0000,0x0000000034bf0000)]
  0x000000002c574000 JavaThread "http-nio-auto-4-exec-6" daemon [_thread_blocked, id=55244, stack(0x0000000034de0000,0x0000000034ee0000)]
  0x000000002c575000 JavaThread "pool-530-thread-1" [_thread_in_native, id=44968, stack(0x0000000034c70000,0x0000000034d70000)]
  0x000000002c575800 JavaThread "http-nio-auto-4-exec-7" daemon [_thread_blocked, id=60440, stack(0x0000000034f50000,0x0000000035050000)]
  0x000000002c576800 JavaThread "http-nio-auto-4-exec-8" daemon [_thread_blocked, id=46908, stack(0x0000000035190000,0x0000000035290000)]
  0x000000002c577000 JavaThread "http-nio-auto-4-exec-9" daemon [_thread_blocked, id=41288, stack(0x0000000035310000,0x0000000035410000)]
  0x000000002c578000 JavaThread "http-nio-auto-4-exec-10" daemon [_thread_blocked, id=79736, stack(0x0000000035430000,0x0000000035530000)]
  0x000000002c578800 JavaThread "pool-531-thread-1" [_thread_in_native, id=25584, stack(0x00000000359f0000,0x0000000035af0000)]
  0x000000002c579800 JavaThread "MessageBroker-4" [_thread_blocked, id=5392, stack(0x00000000362c0000,0x00000000363c0000)]
  0x000000002c57a800 JavaThread "http-nio-auto-4-ClientPoller-0" daemon [_thread_in_native, id=68920, stack(0x0000000036b20000,0x0000000036c20000)]
  0x000000002c57b000 JavaThread "http-nio-auto-4-ClientPoller-1" daemon [_thread_in_native, id=79916, stack(0x0000000036df0000,0x0000000036ef0000)]
  0x000000002c57c000 JavaThread "http-nio-auto-4-Acceptor-0" daemon [_thread_in_native, id=83568, stack(0x0000000037400000,0x0000000037500000)]
  0x000000002c57c800 JavaThread "http-nio-auto-4-54474-AsyncTimeout" daemon [_thread_blocked, id=48124, stack(0x0000000037650000,0x0000000037750000)]

Other Threads:
=>0x0000000029496000 VMThread "VM Thread" [stack: 0x000000002aa80000,0x000000002ab80000] [id=14984] _threads_hazard_ptr=0x0000000030cb61f0
  0x000000002a7f6800 WatcherThread [stack: 0x000000002b420000,0x000000002b520000] [id=81772]
  0x00000000003a9000 GCTaskThread "GC Thread#0" [stack: 0x000000001c920000,0x000000001ca20000] [id=24252]
  0x00000000003aa800 GCTaskThread "GC Thread#1" [stack: 0x000000001cad0000,0x000000001cbd0000] [id=26876]
  0x00000000003ac000 GCTaskThread "GC Thread#2" [stack: 0x000000001c7f0000,0x000000001c8f0000] [id=33864]
  0x00000000003b1800 GCTaskThread "GC Thread#3" [stack: 0x000000001cd70000,0x000000001ce70000] [id=50740]
  0x0000000000403000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026c80000,0x0000000026d80000] [id=29256]
  0x0000000000404000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000026e90000,0x0000000026f90000] [id=36580]
  0x0000000029331800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000000296b0000,0x00000000297b0000] [id=54928]
  0x0000000029333000 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000029850000,0x0000000029950000] [id=18980]
  0x0000000029336800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000029580000,0x0000000029680000] [id=42556]
  0x0000000029337800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000029a70000,0x0000000029b70000] [id=41192]
  0x0000000029339800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000029cb0000,0x0000000029db0000] [id=17360]

Threads with active compile tasks:
C2 CompilerThread17379       4       org.springframework.util.ConcurrentReferenceHashMap::clear (32 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000038db70] Threads_lock - owner thread: 0x0000000029496000

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 89088K, used 47741K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 22 young (22528K), 2 survivors (2048K)
 Metaspace       used 48648K, capacity 50034K, committed 50128K, reserved 1093632K
  class space    used 5342K, capacity 5871K, committed 5888K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c00fffe8, 0x00000006c0100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0000000, 0x00000006c0000000|
|   1|0x00000006c0100000, 0x00000006c0200000, 0x00000006c0200000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   2|0x00000006c0200000, 0x00000006c02fffe0, 0x00000006c0300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   3|0x00000006c0300000, 0x00000006c0400000, 0x00000006c0400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   4|0x00000006c0400000, 0x00000006c04ffff8, 0x00000006c0500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   5|0x00000006c0500000, 0x00000006c05fffe8, 0x00000006c0600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c06ffff8, 0x00000006c0700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c0800000, 0x00000006c0800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
|   8|0x00000006c0800000, 0x00000006c0900000, 0x00000006c0900000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c09fffd0, 0x00000006c0a00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0affff0, 0x00000006c0b00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0bffff0, 0x00000006c0c00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0cfffe8, 0x00000006c0d00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0dfff38, 0x00000006c0e00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0efffb8, 0x00000006c0f00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c0ff7bb8, 0x00000006c1000000| 96%| O|  |TS  0|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c10ffe10, 0x00000006c1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c11fffe0, 0x00000006c1200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c12ffff8, 0x00000006c1300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c13ffff0, 0x00000006c1400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c14fffc0, 0x00000006c1500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c15fffd8, 0x00000006c1600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c16ffff0, 0x00000006c1700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c1705778, 0x00000006c1800000|  2%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c18ea600, 0x00000006c1900000| 91%| O|  |TS  0|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c19f9210, 0x00000006c1a00000| 97%| O|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1ac4720, 0x00000006c1b00000| 76%| O|  |TS  0|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1b00000, 0x00000006c1c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1d00000, 0x00000006c1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1e00000, 0x00000006c1f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c1f00000, 0x00000006c2000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2100000, 0x00000006c2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c2400000, 0x00000006c2500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c2500000, 0x00000006c2600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2600000, 0x00000006c2700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2700000, 0x00000006c2800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2800000, 0x00000006c2900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c2900000, 0x00000006c2a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2a00000, 0x00000006c2b00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2b00000, 0x00000006c2c00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c00000, 0x00000006c2d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2dfa880, 0x00000006c2e00000| 97%| S|CS|TS  1|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2f00000, 0x00000006c2f00000|100%| S|CS|TS  1|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c2f00000, 0x00000006c3000000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3000000, 0x00000006c3100000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3100000, 0x00000006c3200000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3200000, 0x00000006c3300000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3300000, 0x00000006c3400000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3400000, 0x00000006c3500000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3500000, 0x00000006c3600000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c3600000, 0x00000006c3700000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3700000, 0x00000006c3800000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3800000, 0x00000006c3900000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
